# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=asset.cnrm.cloud.google.com/v1beta1
kind <string> enum=AssetFeed
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AssetFeedSpec defines the desired state of AssetFeed
spec.assetNames <[]string>	# A list of the full names of the assets to receive updates. You must specify either or both of asset_names and asset_types. Only asset updates matching specified asset_names or asset_types are exported to the feed. Example: `//compute.googleapis.com/projects/my_project_123/zones/zone1/instances/instance1`. For a list of the full names for supported asset types, see [Resource name format](/asset-inventory/docs/resource-name-format).
spec.assetTypes <[]string>	# A list of types of the assets to receive updates. You must specify either or both of asset_names and asset_types. Only asset updates matching specified asset_names or asset_types are exported to the feed. Example: `"compute.googleapis.com/Disk"` For a list of all supported asset types, see [Supported asset types](/asset-inventory/docs/supported-asset-types).
spec.condition <object>	# A condition which determines whether an asset update should be published. If specified, an asset will be returned only when the expression evaluates to true. When set, `expression` field in the `Expr` must be a valid [CEL expression] (https://github.com/google/cel-spec) on a TemporalAsset with name `temporal_asset`. Example: a Feed with expression ("temporal_asset.deleted == true") will only publish Asset deletions. Other fields of `Expr` are optional. See our [user guide](https://cloud.google.com/asset-inventory/docs/monitoring-asset-changes-with-condition) for detailed instructions.
spec.condition.description <string>	# Optional. Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.condition.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.condition.location <string>	# Optional. String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.condition.title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.contentType <string>	# Asset content type. If not specified, no content but the asset name and type will be returned.
spec.feedOutputConfig <object> (required)	# Required. Feed output configuration defining where the asset updates are published to.
spec.feedOutputConfig.pubsubDestination <object>	# Destination on Pub/Sub.
spec.feedOutputConfig.pubsubDestination.topicRef <object>	# The name of the Pub/Sub topic to publish to. Example: `projects/PROJECT_ID/topics/TOPIC_ID`.
spec.feedOutputConfig.pubsubDestination.topicRef.external <string>	# A reference to an externally managed PubSubTopic resource. Should be in the format "projects/{{projectID}}/topics/{{topicID}}".
spec.feedOutputConfig.pubsubDestination.topicRef.name <string>	# The name of a PubSubTopic resource.
spec.feedOutputConfig.pubsubDestination.topicRef.namespace <string>	# The namespace of a PubSubTopic resource.
spec.folderRef <object>	# FolderRef represents the Folder that this resource belongs to.
spec.folderRef.external <string>	# The 'name' field of a folder, when not managed by Config Connector. This field must be set when 'name' field is not set.
spec.folderRef.name <string>	# The 'name' field of a 'Folder' resource. This field must be set when 'external' field is not set.
spec.folderRef.namespace <string>	# The 'namespace' field of a 'Folder' resource. If unset, the namespace is defaulted to the namespace of the referencer resource.
spec.organizationRef <object>	# OrganizationRef represents the Organization that this resource belongs to.
spec.organizationRef.external <string> (required)	# The 'name' field of an organization, when not managed by Config Connector.
spec.projectRef <object>	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.relationshipTypes <[]string>	# A list of relationship types to output, for example: `INSTANCE_TO_INSTANCEGROUP`. This field should only be specified if content_type=RELATIONSHIP. * If specified: it outputs specified relationship updates on the [asset_names] or the [asset_types]. It returns an error if any of the [relationship_types] doesn't belong to the supported relationship types of the [asset_names] or [asset_types], or any of the [asset_names] or the [asset_types] doesn't belong to the source types of the [relationship_types]. * Otherwise: it outputs the supported relationships of the types of [asset_names] and [asset_types] or returns an error if any of the [asset_names] or the [asset_types] has no replationship support. See [Introduction to Cloud Asset Inventory](https://cloud.google.com/asset-inventory/docs/overview) for all supported asset types and relationship types.
spec.resourceID <string>	# The AssetFeed name. If not given, the metadata.name will be used.
status <object>	# AssetFeedStatus defines the config connector machine state of AssetFeed
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the AssetFeed resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
