# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=notebooks.cnrm.cloud.google.com/v1beta1
kind <string> enum=NotebookInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NotebookInstanceSpec defines the desired state of NotebookInstance
spec.acceleratorConfig <object>	# The hardware accelerator used on this instance. If you use accelerators, make sure that your configuration has [enough vCPUs and memory to support the `machine_type` you have selected](https://cloud.google.com/compute/docs/gpus/#gpus-list).
spec.acceleratorConfig.coreCount <integer> format=int64	# Count of cores of this accelerator.
spec.acceleratorConfig.type <string>	# Type of this accelerator.
spec.bootDiskSizeGB <integer> format=int64	# Input only. The size of the boot disk in GB attached to this instance, up to a maximum of 64000 GB (64 TB). The minimum recommended value is 100 GB. If not specified, this defaults to 100.
spec.bootDiskType <string>	# Input only. The type of the boot disk attached to this instance, defaults to standard persistent disk (`PD_STANDARD`).
spec.canIPForward <boolean>	# Optional. Flag to enable ip forwarding or not, default false/off. https://cloud.google.com/vpc/docs/using-routes#canipforward
spec.containerImage <object>	# Use a container image to start the notebook instance.
spec.containerImage.repository <string>	# Required. The path to the container image repository. For example: `gcr.io/{project_id}/{image_name}`
spec.containerImage.tag <string>	# The tag of the container image. If not specified, this defaults to the latest tag.
spec.customGpuDriverPath <string>	# Specify a custom Cloud Storage path where the GPU driver is stored. If not specified, we'll automatically choose from official GPU drivers.
spec.dataDiskSizeGB <integer> format=int64	# Input only. The size of the data disk in GB attached to this instance, up to a maximum of 64000 GB (64 TB). You can choose the size of the data disk based on how big your notebooks and data are. If not specified, this defaults to 100.
spec.dataDiskType <string>	# Input only. The type of the data disk attached to this instance, defaults to standard persistent disk (`PD_STANDARD`).
spec.diskEncryption <string>	# Input only. Disk encryption method used on the boot and data disks, defaults to GMEK.
spec.installGpuDriver <boolean>	# Whether the end user authorizes Google Cloud to install GPU driver on this instance. If this field is empty or set to false, the GPU driver won't be installed. Only applicable to instances with GPUs.
