# schema source: Kyverno v1.18.2 https://github.com/kyverno/kyverno
apiVersion <string> enum=policies.kyverno.io/v1beta1
kind <string> enum=NamespacedMutatingPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MutatingPolicySpec is the specification of the desired behavior of the MutatingPolicy.
spec.autogen <object>	# AutogenConfiguration defines the configuration for the generation controller.
spec.autogen.mutatingAdmissionPolicy <object>	# MutatingAdmissionPolicy specifies whether to generate a Kubernetes MutatingAdmissionPolicy.
spec.autogen.mutatingAdmissionPolicy.enabled <boolean>	# Enabled specifies whether to generate a Kubernetes MutatingAdmissionPolicy. Optional. Defaults to "false" if not specified.
spec.autogen.podControllers <object>	# PodControllers specifies whether to generate a pod controllers rules.
spec.autogen.podControllers.controllers <[]string>
spec.evaluation <object>	# EvaluationConfiguration defines the configuration for mutating policy evaluation.
spec.evaluation.admission <object>	# Admission controls policy evaluation during admission.
spec.evaluation.admission.enabled <boolean> default=true	# Enabled controls if rules are applied during admission. Optional. Default value is "true".
spec.evaluation.background <object>	# Background controls policy evaluation during background scan.
spec.evaluation.background.enabled <boolean> default=true	# Enabled controls if rules are applied to existing resources during a background scan. Optional. Default value is "true". The value must be set to "false" if the policy rule uses variables that are only available in the admission review request (e.g. user name).
spec.evaluation.mode <string>	# Mode is the mode of policy evaluation. Allowed values are "Kubernetes" or "JSON". Optional. Default value is "Kubernetes".
spec.evaluation.mutateExisting <object>	# MutateExisting controls whether existing resources are mutated.
spec.evaluation.mutateExisting.enabled <boolean> default=false	# Enabled enables mutation of existing resources. Default is false. When spec.targetMatchConstraints is not defined, Kyverno mutates existing resources matched in spec.matchConstraints.
spec.failurePolicy <string> enum=Ignore|Fail	# failurePolicy defines how to handle failures for the admission policy. Failures can occur from CEL expression parse errors, type check errors, runtime errors and invalid or mis-configured policy definitions or bindings. failurePolicy does not define how validations that evaluate to false are handled. When failurePolicy is set to Fail, the validationActions field define how failures are enforced. Allowed values are Ignore or Fail. Defaults to Fail.
spec.matchConditions <[]object>	# MatchConditions is a list of conditions that must be met for a request to be validated. Match conditions filter requests that have already been matched by the rules, namespaceSelector, and objectSelector. An empty list of matchConditions matches all requests. There are a maximum of 64 match conditions allowed. The exact matching logic is (in order): 1. If ANY matchCondition evaluates to FALSE, the policy is skipped. 2. If ALL matchConditions evaluate to TRUE, the policy is evaluated. 3. If any matchCondition evaluates to an error (but none are FALSE): - If failurePolicy=Fail, reject the request - If failurePolicy=Ignore, the policy is skipped
spec.matchConditions[].expression <string> (required)	# Expression represents the expression which will be evaluated by CEL. Must evaluate to bool. CEL expressions have access to the contents of the AdmissionRequest and Authorizer, organized into CEL variables: 'object' - The object from the incoming request. The value is null for DELETE requests. 'oldObject' - The existing object. The value is null for CREATE requests. 'request' - Attributes of the admission request(/pkg/apis/admission/types.go#AdmissionRequest). 'authorizer' - A CEL Authorizer. May be used to perform authorization checks for the principal (user or service account) of the request. See https://pkg.go.dev/k8s.io/apiserver/pkg/cel/library#Authz 'authorizer.requestResource' - A CEL ResourceCheck constructed from the 'authorizer' and configured with the request resource. Documentation on CEL: https://kubernetes.io/docs/reference/using-api/cel/ Required.
spec.matchConditions[].name <string> (required)	# Name is an identifier for this match condition, used for strategic merging of MatchConditions, as well as providing an identifier for logging purposes. A good name should be descriptive of the associated expression. Name must be a qualified name consisting of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyName', or 'my.name', or '123-abc', regex used for validation is '([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]') with an optional DNS subdomain prefix and '/' (e.g. 'example.com/MyName') Required.
spec.matchConstraints <object>	# MatchConstraints specifies what resources this policy is designed to evaluate. The AdmissionPolicy cares about a request if it matches _all_ Constraints. Required.
