# schema source: Kyverno v1.18.1 https://github.com/kyverno/kyverno
apiVersion <string> enum=policies.kyverno.io/v1
kind <string> enum=NamespacedGeneratingPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GeneratingPolicySpec is the specification of the desired behavior of the GeneratingPolicy.
spec.evaluation <object>	# EvaluationConfiguration defines the configuration for the policy evaluation.
spec.evaluation.admission <object>	# Admission controls policy evaluation during admission.
spec.evaluation.admission.enabled <boolean> default=true	# Enabled controls if rules are applied during admission. Optional. Default value is "true".
spec.evaluation.generateExisting <object>	# GenerateExisting defines the configuration for generating resources for existing triggeres.
spec.evaluation.generateExisting.enabled <boolean> default=false	# Enabled controls whether to trigger the policy for existing resources If is set to "true" the policy will be triggered and applied to existing matched resources. Optional. Defaults to "false" if not specified.
spec.evaluation.orphanDownstreamOnPolicyDelete <object>	# OrphanDownstreamOnPolicyDelete defines the configuration for orphaning downstream resources on policy delete.
spec.evaluation.orphanDownstreamOnPolicyDelete.enabled <boolean> default=false	# Enabled controls whether generated resources should be deleted when the policy that generated them is deleted with synchronization enabled. This option is only applicable to generate rules of the data type. Optional. Defaults to "false" if not specified.
spec.evaluation.synchronize <object>	# Synchronization defines the configuration for the synchronization of generated resources.
spec.evaluation.synchronize.enabled <boolean> default=false	# Enabled controls if generated resources should be kept in-sync with their source resource. If Synchronize is set to "true" changes to generated resources will be overwritten with resource data from Data or the resource specified in the Clone declaration. Optional. Defaults to "false" if not specified.
spec.generate <[]object> (required) min=1	# Generation defines a set of CEL expressions that will be evaluated to generate resources. Required.
spec.generate[].expression <string>	# Expression is a CEL expression that takes a list of resources to be generated.
spec.matchConditions <[]object>	# MatchConditions is a list of conditions that must be met for a request to be validated. Match conditions filter requests that have already been matched by the rules, namespaceSelector, and objectSelector. An empty list of matchConditions matches all requests. There are a maximum of 64 match conditions allowed. The exact matching logic is (in order): 1. If ANY matchCondition evaluates to FALSE, the policy is skipped. 2. If ALL matchConditions evaluate to TRUE, the policy is evaluated. 3. If any matchCondition evaluates to an error (but none are FALSE): - If failurePolicy=Fail, reject the request - If failurePolicy=Ignore, the policy is skipped
spec.matchConditions[].expression <string> (required)	# Expression represents the expression which will be evaluated by CEL. Must evaluate to bool. CEL expressions have access to the contents of the AdmissionRequest and Authorizer, organized into CEL variables: 'object' - The object from the incoming request. The value is null for DELETE requests. 'oldObject' - The existing object. The value is null for CREATE requests. 'request' - Attributes of the admission request(/pkg/apis/admission/types.go#AdmissionRequest). 'authorizer' - A CEL Authorizer. May be used to perform authorization checks for the principal (user or service account) of the request. See https://pkg.go.dev/k8s.io/apiserver/pkg/cel/library#Authz 'authorizer.requestResource' - A CEL ResourceCheck constructed from the 'authorizer' and configured with the request resource. Documentation on CEL: https://kubernetes.io/docs/reference/using-api/cel/ Required.
spec.matchConditions[].name <string> (required)	# Name is an identifier for this match condition, used for strategic merging of MatchConditions, as well as providing an identifier for logging purposes. A good name should be descriptive of the associated expression. Name must be a qualified name consisting of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyName', or 'my.name', or '123-abc', regex used for validation is '([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]') with an optional DNS subdomain prefix and '/' (e.g. 'example.com/MyName') Required.
spec.matchConstraints <object>	# MatchConstraints specifies what resources will trigger this policy. The AdmissionPolicy cares about a request if it matches _all_ Constraints. Required.
