# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=tags.cnrm.cloud.google.com/v1beta1
kind <string> enum=TagsTagBinding
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TagsTagBindingSpec defines the desired state of TagsTagBinding
spec.parentRef <object> (required)	# ParentRef is a reference to a parent resource.
spec.parentRef.external <string>	# Allowed value: string of the format `//cloudresourcemanager.googleapis.com/projects/{{value}}`, where {{value}} is the `number` field of a `Project` resource.
spec.parentRef.kind <string>	# Kind to which we are binding the tag. Defaults to Project if not specified.
spec.parentRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.parentRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
spec.tagValueRef <object> (required)	# TagsTagValueRef is a reference to a TagsTagValue resource.
spec.tagValueRef.external <string>	# A reference to an externally managed TagsTagValue resource. Should be in the format "tagValues/{{tagValueID}}".
spec.tagValueRef.name <string>	# The name of a TagsTagValue resource.
spec.tagValueRef.namespace <string>	# The namespace of a TagsTagValue resource.
status <object>	# TagsTagBindingStatus defines the config connector machine state of TagsTagBinding
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the TagsTagBinding resource in GCP.
status.name <string>	# The generated id for the TagBinding. This is a string of the form: tagBindings/{full-resource-name}/{tag-value-name}.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
