# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appmesh.aws.upbound.io/v1beta2
kind <string> enum=Route (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RouteSpec defines the desired state of Route
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.meshName <string>	# Name of the service mesh in which to create the route. Must be between 1 and 255 characters in length.
spec.forProvider.meshNameRef <object>	# Reference to a Mesh in appmesh to populate meshName.
spec.forProvider.meshNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.meshNameRef.policy <object>	# Policies for referencing.
spec.forProvider.meshNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.meshNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.meshNameSelector <object>	# Selector for a Mesh in appmesh to populate meshName.
spec.forProvider.meshNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.meshNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.meshNameSelector.policy <object>	# Policies for selection.
spec.forProvider.meshNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.meshNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.meshOwner <string>	# AWS account ID of the service mesh's owner. Defaults to the account ID the AWS provider is currently connected to.
spec.forProvider.name <string>	# Name to use for the route. Must be between 1 and 255 characters in length.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.spec <object>	# Route specification to apply.
spec.forProvider.spec.grpcRoute <object>	# GRPC routing information for the route.
spec.forProvider.spec.grpcRoute.action <object>	# Action to take if a match is determined.
spec.forProvider.spec.grpcRoute.action.weightedTarget <[]object>	# Targets that traffic is routed to when a request matches the route. You can specify one or more targets and their relative weights with which to distribute traffic.
spec.forProvider.spec.grpcRoute.action.weightedTarget[].port <number>	# The port number to match from the request.
spec.forProvider.spec.grpcRoute.action.weightedTarget[].virtualNode <string>	# Virtual node to associate with the weighted target. Must be between 1 and 255 characters in length.
spec.forProvider.spec.grpcRoute.action.weightedTarget[].weight <number>	# Relative weight of the weighted target. An integer between 0 and 100.
spec.forProvider.spec.grpcRoute.match <object>	# Criteria for determining an gRPC request match.
spec.forProvider.spec.grpcRoute.match.metadata <[]object>	# Data to match from the gRPC request.
spec.forProvider.spec.grpcRoute.match.metadata[].invert <boolean>	# If true, the match is on the opposite of the match criteria. Default is false.
spec.forProvider.spec.grpcRoute.match.metadata[].match <object>	# Criteria for determining an gRPC request match.
