# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appmesh.aws.upbound.io/v1beta2
kind <string> enum=VirtualGateway (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VirtualGatewaySpec defines the desired state of VirtualGateway
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.meshName <string>	# Name of the service mesh in which to create the virtual gateway. Must be between 1 and 255 characters in length.
spec.forProvider.meshOwner <string>	# AWS account ID of the service mesh's owner. Defaults to the account ID the AWS provider is currently connected to.
spec.forProvider.name <string>	# Name to use for the virtual gateway. Must be between 1 and 255 characters in length.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.spec <object>	# Virtual gateway specification to apply.
spec.forProvider.spec.backendDefaults <object>	# Defaults for backends.
spec.forProvider.spec.backendDefaults.clientPolicy <object>	# Default client policy for virtual gateway backends.
spec.forProvider.spec.backendDefaults.clientPolicy.tls <object>	# Transport Layer Security (TLS) client policy.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.certificate <object>	# Virtual gateway's client's Transport Layer Security (TLS) certificate.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.certificate.file <object>	# Local file certificate.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.certificate.file.certificateChain <string>	# Certificate chain for the certificate.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.certificate.file.privateKey <string>	# Private key for a certificate stored on the file system of the mesh endpoint that the proxy is running on.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.certificate.sds <object>	# A Secret Discovery Service certificate.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.certificate.sds.secretName <string>	# Name of the secret secret requested from the Secret Discovery Service provider representing Transport Layer Security (TLS) materials like a certificate or certificate chain.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.enforce <boolean>	# Whether the policy is enforced. Default is true.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.ports <[]number>	# One or more ports that the policy is enforced for.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation <object>	# TLS validation context.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.subjectAlternativeNames <object>	# SANs for a virtual gateway's listener's Transport Layer Security (TLS) validation context.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.subjectAlternativeNames.match <object>	# Criteria for determining a SAN's match.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.subjectAlternativeNames.match.exact <[]string>	# Values sent must match the specified values exactly.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust <object>	# TLS validation context trust.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.acm <object>	# TLS validation context trust for an AWS Certificate Manager (ACM) certificate.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.acm.certificateAuthorityArns <[]string>	# One or more ACM ARNs.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.file <object>	# Local file certificate.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.file.certificateChain <string>	# Certificate chain for the certificate.
spec.forProvider.spec.backendDefaults.clientPolicy.tls.validation.trust.sds <object>	# A Secret Discovery Service certificate.
