# schema source: Cluster API v1.13.3
apiVersion <string> enum=cluster.x-k8s.io/v1beta2
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec is the desired state of Cluster.
spec.availabilityGates <[]object> min=1 max=32	# availabilityGates specifies additional conditions to include when evaluating Cluster Available condition. If this field is not defined and the Cluster implements a managed topology, availabilityGates from the corresponding ClusterClass will be used, if any.
spec.availabilityGates[].conditionType <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# conditionType refers to a condition with matching type in the Cluster's condition list. If the conditions doesn't exist, it will be treated as unknown. Note: Both Cluster API conditions or conditions added by 3rd party controllers can be used as availability gates.
spec.availabilityGates[].polarity <string> enum=Positive|Negative	# polarity of the conditionType specified in this availabilityGate. Valid values are Positive, Negative and omitted. When omitted, the default behaviour will be Positive. A positive polarity means that the condition should report a true status under normal conditions. A negative polarity means that the condition should report a false status under normal conditions.
spec.clusterNetwork <object>	# clusterNetwork represents the cluster network configuration.
spec.clusterNetwork.apiServerPort <integer> format=int32 min=1 max=65535	# apiServerPort specifies the port the API Server should bind to. Defaults to 6443.
spec.clusterNetwork.pods <object>	# pods is the network ranges from which Pod networks are allocated.
spec.clusterNetwork.pods.cidrBlocks <[]string> (required) min=1 max=100	# cidrBlocks is a list of CIDR blocks.
spec.clusterNetwork.serviceDomain <string> min=1 max=253	# serviceDomain is the domain name for services.
spec.clusterNetwork.services <object>	# services is the network ranges from which service VIPs are allocated.
spec.clusterNetwork.services.cidrBlocks <[]string> (required) min=1 max=100	# cidrBlocks is a list of CIDR blocks.
spec.controlPlaneEndpoint <object>	# controlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.controlPlaneEndpoint.host <string> min=1 max=512	# host is the hostname on which the API server is serving.
spec.controlPlaneEndpoint.port <integer> format=int32 min=1 max=65535	# port is the port on which the API server is serving.
spec.controlPlaneRef <object>	# controlPlaneRef is an optional reference to a provider-specific resource that holds the details for provisioning the Control Plane for a Cluster.
spec.controlPlaneRef.apiGroup <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# apiGroup is the group of the resource being referenced. apiGroup must be fully qualified domain name. The corresponding version for this reference will be looked up from the contract labels of the corresponding CRD of the resource being referenced.
spec.controlPlaneRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind of the resource being referenced. kind must consist of alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character.
spec.controlPlaneRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the resource being referenced. name must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character.
spec.infrastructureRef <object>	# infrastructureRef is a reference to a provider-specific resource that holds the details for provisioning infrastructure for a cluster in said provider.
spec.infrastructureRef.apiGroup <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# apiGroup is the group of the resource being referenced. apiGroup must be fully qualified domain name. The corresponding version for this reference will be looked up from the contract labels of the corresponding CRD of the resource being referenced.
spec.infrastructureRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind of the resource being referenced. kind must consist of alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character.
spec.infrastructureRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the resource being referenced. name must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character.
spec.paused <boolean>	# paused can be used to prevent controllers from processing the Cluster and all its associated objects.
spec.topology <object>	# topology encapsulates the topology for the cluster. NOTE: It is required to enable the ClusterTopology feature gate flag to activate managed topologies support.
spec.topology.classRef <object> (required)	# classRef is the ref to the ClusterClass that should be used for the topology.
spec.topology.classRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name is the name of the ClusterClass that should be used for the topology. name must be a valid ClusterClass name and because of that be at most 253 characters in length and it must consist only of lower case alphanumeric characters, hyphens (-) and periods (.), and must start and end with an alphanumeric character.
spec.topology.classRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# namespace is the namespace of the ClusterClass that should be used for the topology. If namespace is empty or not set, it is defaulted to the namespace of the Cluster object. namespace must be a valid namespace name and because of that be at most 63 characters in length and it must consist only of lower case alphanumeric characters or hyphens (-), and must start and end with an alphanumeric character.
spec.topology.controlPlane <object>	# controlPlane describes the cluster control plane.
spec.topology.controlPlane.deletion <object>	# deletion contains configuration options for Machine deletion.
spec.topology.controlPlane.deletion.nodeDeletionTimeoutSeconds <integer> format=int32 min=0	# nodeDeletionTimeoutSeconds defines how long the controller will attempt to delete the Node that the Machine hosts after the Machine is marked for deletion. A duration of 0 will retry deletion indefinitely. Defaults to 10 seconds.
spec.topology.controlPlane.deletion.nodeDrainTimeoutSeconds <integer> format=int32 min=0	# nodeDrainTimeoutSeconds is the total amount of time that the controller will spend on draining a node. The default value is 0, meaning that the node can be drained without any time limitations. NOTE: nodeDrainTimeoutSeconds is different from `kubectl drain --timeout`
spec.topology.controlPlane.deletion.nodeVolumeDetachTimeoutSeconds <integer> format=int32 min=0	# nodeVolumeDetachTimeoutSeconds is the total amount of time that the controller will spend on waiting for all volumes to be detached. The default value is 0, meaning that the volumes can be detached without any time limitations.
spec.topology.controlPlane.healthCheck <object>	# healthCheck allows to enable, disable and override control plane health check configuration from the ClusterClass for this control plane.
spec.topology.controlPlane.healthCheck.checks <object>	# checks are the checks that are used to evaluate if a Machine is healthy. If one of checks and remediation fields are set, the system assumes that an healthCheck override is defined, and as a consequence the checks and remediation fields from Cluster will be used instead of the corresponding fields in ClusterClass. Independent of this configuration the MachineHealthCheck controller will always flag Machines with `cluster.x-k8s.io/remediate-machine` annotation and Machines with deleted Nodes as unhealthy. Furthermore, if checks.nodeStartupTimeoutSeconds is not set it is defaulted to 10 minutes and evaluated accordingly.
spec.topology.controlPlane.healthCheck.checks.nodeStartupTimeoutSeconds <integer> format=int32 min=0	# nodeStartupTimeoutSeconds allows to set the maximum time for MachineHealthCheck to consider a Machine unhealthy if a corresponding Node isn't associated through a `Spec.ProviderID` field. The duration set in this field is compared to the greatest of: - Cluster's infrastructure ready condition timestamp (if and when available) - Control Plane's initialized condition timestamp (if and when available) - Machine's infrastructure ready condition timestamp (if and when available) - Machine's metadata creation timestamp Defaults to 10 minutes. If you wish to disable this feature, set the value explicitly to 0.
spec.topology.controlPlane.healthCheck.checks.unhealthyMachineConditions <[]object> min=1 max=100	# unhealthyMachineConditions contains a list of the machine conditions that determine whether a machine is considered unhealthy. The conditions are combined in a logical OR, i.e. if any of the conditions is met, the machine is unhealthy.
spec.topology.controlPlane.healthCheck.checks.unhealthyMachineConditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
spec.topology.controlPlane.healthCheck.checks.unhealthyMachineConditions[].timeoutSeconds <integer> (required) format=int32 min=0	# timeoutSeconds is the duration that a machine must be in a given status for, after which the machine is considered unhealthy. For example, with a value of "3600", the machine must match the status for at least 1 hour before being considered unhealthy.
spec.topology.controlPlane.healthCheck.checks.unhealthyMachineConditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# type of Machine condition
spec.topology.controlPlane.healthCheck.checks.unhealthyNodeConditions <[]object> min=1 max=100	# unhealthyNodeConditions contains a list of conditions that determine whether a node is considered unhealthy. The conditions are combined in a logical OR, i.e. if any of the conditions is met, the node is unhealthy.
spec.topology.controlPlane.healthCheck.checks.unhealthyNodeConditions[].status <string> (required) min=1	# status of the condition, one of True, False, Unknown.
spec.topology.controlPlane.healthCheck.checks.unhealthyNodeConditions[].timeoutSeconds <integer> (required) format=int32 min=0	# timeoutSeconds is the duration that a node must be in a given status for, after which the node is considered unhealthy. For example, with a value of "3600", the node must match the status for at least 1 hour before being considered unhealthy.
spec.topology.controlPlane.healthCheck.checks.unhealthyNodeConditions[].type <string> (required) min=1	# type of Node condition
spec.topology.controlPlane.healthCheck.enabled <boolean>	# enabled controls if a MachineHealthCheck should be created for the target machines. If false: No MachineHealthCheck will be created. If not set(default): A MachineHealthCheck will be created if it is defined here or in the associated ClusterClass. If no MachineHealthCheck is defined then none will be created. If true: A MachineHealthCheck is guaranteed to be created. Cluster validation will block if `enable` is true and no MachineHealthCheck definition is available.
spec.topology.controlPlane.healthCheck.remediation <object>	# remediation configures if and how remediations are triggered if a Machine is unhealthy. If one of checks and remediation fields are set, the system assumes that an healthCheck override is defined, and as a consequence the checks and remediation fields from cluster will be used instead of the corresponding fields in ClusterClass. If an health check override is defined and remediation or remediation.triggerIf is not set, remediation will always be triggered for unhealthy Machines. If an health check override is defined and remediation or remediation.templateRef is not set, the OwnerRemediated condition will be set on unhealthy Machines to trigger remediation via the owner of the Machines, for example a MachineSet or a KubeadmControlPlane.
spec.topology.controlPlane.healthCheck.remediation.templateRef <object>	# templateRef is a reference to a remediation template provided by an infrastructure provider. This field is completely optional, when filled, the MachineHealthCheck controller creates a new object from the template referenced and hands off remediation of the machine to a controller that lives outside of Cluster API.
spec.topology.controlPlane.healthCheck.remediation.templateRef.apiVersion <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/[a-z]([-a-z0-9]*[a-z0-9])?$" min=1 max=317	# apiVersion of the remediation template. apiVersion must be fully qualified domain name followed by / and a version. NOTE: This field must be kept in sync with the APIVersion of the remediation template.
spec.topology.controlPlane.healthCheck.remediation.templateRef.kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind of the remediation template. kind must consist of alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character.
spec.topology.controlPlane.healthCheck.remediation.templateRef.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the remediation template. name must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character.
spec.topology.controlPlane.healthCheck.remediation.triggerIf <object>	# triggerIf configures if remediations are triggered. If this field is not set, remediations are always triggered.
spec.topology.controlPlane.healthCheck.remediation.triggerIf.unhealthyInRange <string> pattern="^\\[[0-9]+-[0-9]+\\]$" min=1 max=32	# unhealthyInRange specifies that remediations are only triggered if the number of unhealthy Machines is in the configured range. Takes precedence over unhealthyLessThanOrEqualTo. Eg. "[3-5]" - This means that remediation will be allowed only when: (a) there are at least 3 unhealthy Machines (and) (b) there are at most 5 unhealthy Machines
spec.topology.controlPlane.healthCheck.remediation.triggerIf.unhealthyLessThanOrEqualTo <int-or-string>	# unhealthyLessThanOrEqualTo specifies that remediations are only triggered if the number of unhealthy Machines is less than or equal to the configured value. unhealthyInRange takes precedence if set.
spec.topology.controlPlane.metadata <object>	# metadata is the metadata applied to the ControlPlane and the Machines of the ControlPlane if the ControlPlaneTemplate referenced by the ClusterClass is machine based. If not, it is applied only to the ControlPlane. At runtime this metadata is merged with the corresponding metadata from the ClusterClass.
spec.topology.controlPlane.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.topology.controlPlane.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.topology.controlPlane.readinessGates <[]object> min=1 max=32	# readinessGates specifies additional conditions to include when evaluating Machine Ready condition. This field can be used e.g. to instruct the machine controller to include in the computation for Machine's ready computation a condition, managed by an external controllers, reporting the status of special software/hardware installed on the Machine. If this field is not defined, readinessGates from the corresponding ControlPlaneClass will be used, if any. NOTE: Specific control plane provider implementations might automatically extend the list of readinessGates; e.g. the kubeadm control provider adds ReadinessGates for the APIServerPodHealthy, SchedulerPodHealthy conditions, etc.
spec.topology.controlPlane.readinessGates[].conditionType <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# conditionType refers to a condition with matching type in the Machine's condition list. If the conditions doesn't exist, it will be treated as unknown. Note: Both Cluster API conditions or conditions added by 3rd party controllers can be used as readiness gates.
spec.topology.controlPlane.readinessGates[].polarity <string> enum=Positive|Negative	# polarity of the conditionType specified in this readinessGate. Valid values are Positive, Negative and omitted. When omitted, the default behaviour will be Positive. A positive polarity means that the condition should report a true status under normal conditions. A negative polarity means that the condition should report a false status under normal conditions.
spec.topology.controlPlane.replicas <integer> format=int32	# replicas is the number of control plane nodes. If the value is not set, the ControlPlane object is created without the number of Replicas and it's assumed that the control plane controller does not implement support for this field. When specified against a control plane provider that lacks support for this field, this value will be ignored.
spec.topology.controlPlane.rollout <object>	# rollout allows you to configure the behavior of rolling updates to the control plane.
spec.topology.controlPlane.rollout.after <string> format=date-time	# after is a field to indicate a rollout should be performed after the specified time even if no changes have been made to the ControlPlane. Example: In the YAML the time can be specified in the RFC3339 format. To specify the rolloutAfter target as March 9, 2023, at 9 am UTC use "2023-03-09T09:00:00Z".
spec.topology.controlPlane.taints <[]object> min=1 max=64	# taints are the node taints that Cluster API will manage. This list is not necessarily complete: other Kubernetes components may add or remove other taints from nodes, e.g. the node controller might add the node.kubernetes.io/not-ready taint. Only those taints defined in this list will be added or removed by core Cluster API controllers. There can be at most 64 taints. A pod would have to tolerate all existing taints to run on the corresponding node. NOTE: This list is implemented as a "map" type, meaning that individual elements can be managed by different owners.
spec.topology.controlPlane.taints[].effect <string> (required) enum=NoSchedule|PreferNoSchedule|NoExecute	# effect is the effect for the taint. Valid values are NoSchedule, PreferNoSchedule and NoExecute.
spec.topology.controlPlane.taints[].key <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/)?([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]$" min=1 max=317	# key is the taint key to be applied to a node. Must be a valid qualified name of maximum size 63 characters with an optional subdomain prefix of maximum size 253 characters, separated by a `/`.
spec.topology.controlPlane.taints[].propagation <string> (required) enum=Always|OnInitialization	# propagation defines how this taint should be propagated to nodes. Valid values are 'Always' and 'OnInitialization'. Always: The taint will be continuously reconciled. If it is not set for a node, it will be added during reconciliation. OnInitialization: The taint will be added during node initialization. If it gets removed from the node later on it will not get added again.
spec.topology.controlPlane.taints[].value <string> pattern="^(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?$" min=1 max=63	# value is the taint value corresponding to the taint key. It must be a valid label value of maximum size 63 characters.
spec.topology.controlPlane.variables <object>	# variables can be used to customize the ControlPlane through patches.
spec.topology.controlPlane.variables.overrides <[]object> min=1 max=1000	# overrides can be used to override Cluster level variables.
spec.topology.controlPlane.variables.overrides[].name <string> (required) min=1 max=256	# name of the variable.
