# schema source: Cluster API v1.13.4 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=MachinePool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of MachinePool.
spec.clusterName <string> (required) min=1 max=63	# clusterName is the name of the Cluster this object belongs to.
spec.failureDomains <[]string> max=100	# failureDomains is the list of failure domains this MachinePool should be attached to.
spec.minReadySeconds <integer> format=int32	# minReadySeconds is the minimum number of seconds for which a newly created machine instances should be ready. Defaults to 0 (machine instance will be considered available as soon as it is ready)
spec.providerIDList <[]string> max=10000	# providerIDList are the identification IDs of machine instances provided by the provider. This field must match the provider IDs as seen on the node objects corresponding to a machine pool's machine instances.
spec.replicas <integer> format=int32	# replicas is the number of desired machines. Defaults to 1. This is a pointer to distinguish between explicit zero and not specified.
spec.template <object> (required)	# template describes the machines that will be created.
spec.template.metadata <object>	# metadata is the standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec <object>	# spec is the specification of the desired behavior of the machine. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.template.spec.bootstrap <object> (required)	# bootstrap is a reference to a local struct which encapsulates fields to configure the Machine’s bootstrapping mechanism.
spec.template.spec.bootstrap.configRef <object>	# configRef is a reference to a bootstrap provider-specific resource that holds configuration details. The reference is optional to allow users/operators to specify Bootstrap.DataSecretName without the need of a controller.
spec.template.spec.bootstrap.configRef.apiVersion <string>	# API version of the referent.
spec.template.spec.bootstrap.configRef.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.bootstrap.configRef.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.bootstrap.configRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.bootstrap.configRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.bootstrap.configRef.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.bootstrap.configRef.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.bootstrap.dataSecretName <string> min=0 max=253	# dataSecretName is the name of the secret that stores the bootstrap data script. If nil, the Machine should remain in the Pending state.
spec.template.spec.clusterName <string> (required) min=1 max=63	# clusterName is the name of the Cluster this object belongs to.
spec.template.spec.failureDomain <string> min=1 max=256	# failureDomain is the failure domain the machine will be created in. Must match a key in the FailureDomains map stored on the cluster object.
spec.template.spec.infrastructureRef <object> (required)	# infrastructureRef is a required reference to a custom resource offered by an infrastructure provider.
spec.template.spec.infrastructureRef.apiVersion <string>	# API version of the referent.
spec.template.spec.infrastructureRef.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.infrastructureRef.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.infrastructureRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.infrastructureRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.infrastructureRef.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.infrastructureRef.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.nodeDeletionTimeout <string>	# nodeDeletionTimeout defines how long the controller will attempt to delete the Node that the Machine hosts after the Machine is marked for deletion. A duration of 0 will retry deletion indefinitely. Defaults to 10 seconds.
spec.template.spec.nodeDrainTimeout <string>	# nodeDrainTimeout is the total amount of time that the controller will spend on draining a node. The default value is 0, meaning that the node can be drained without any time limitations. NOTE: NodeDrainTimeout is different from `kubectl drain --timeout`
spec.template.spec.nodeVolumeDetachTimeout <string>	# nodeVolumeDetachTimeout is the total amount of time that the controller will spend on waiting for all volumes to be detached. The default value is 0, meaning that the volumes can be detached without any time limitations.
spec.template.spec.providerID <string> min=1 max=512	# providerID is the identification ID of the machine provided by the provider. This field must match the provider ID as seen on the node object corresponding to this machine. This field is required by higher level consumers of cluster-api. Example use case is cluster autoscaler with cluster-api as provider. Clean-up logic in the autoscaler compares machines to nodes to find out machines at provider which could not get registered as Kubernetes nodes. With cluster-api as a generic out-of-tree provider for autoscaler, this field is required by autoscaler to be able to have a provider view of the list of machines. Another list of nodes is queried from the k8s apiserver and then a comparison is done to find out unregistered machines and are marked for delete. This field will be set by the actuators and consumed by higher level entities like autoscaler that will be interfacing with cluster-api as generic provider.
spec.template.spec.readinessGates <[]object> max=32	# readinessGates specifies additional conditions to include when evaluating Machine Ready condition. This field can be used e.g. by Cluster API control plane providers to extend the semantic of the Ready condition for the Machine they control, like the kubeadm control provider adding ReadinessGates for the APIServerPodHealthy, SchedulerPodHealthy conditions, etc. Another example are external controllers, e.g. responsible to install special software/hardware on the Machines; they can include the status of those components with a new condition and add this condition to ReadinessGates. NOTE: This field is considered only for computing v1beta2 conditions. NOTE: In case readinessGates conditions start with the APIServer, ControllerManager, Scheduler prefix, and all those readiness gates condition are reporting the same message, when computing the Machine's Ready condition those readinessGates will be replaced by a single entry reporting "Control plane components: " + message. This helps to improve readability of conditions bubbling up to the Machine's owner resource / to the Cluster).
spec.template.spec.readinessGates[].conditionType <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# conditionType refers to a condition with matching type in the Machine's condition list. If the conditions doesn't exist, it will be treated as unknown. Note: Both Cluster API conditions or conditions added by 3rd party controllers can be used as readiness gates.
spec.template.spec.readinessGates[].polarity <string> enum=Positive|Negative	# polarity of the conditionType specified in this readinessGate. Valid values are Positive, Negative and omitted. When omitted, the default behaviour will be Positive. A positive polarity means that the condition should report a true status under normal conditions. A negative polarity means that the condition should report a false status under normal conditions.
spec.template.spec.taints <[]object> min=1 max=64	# taints are the node taints that Cluster API will manage. This list is not necessarily complete: other Kubernetes components may add or remove other taints from nodes, e.g. the node controller might add the node.kubernetes.io/not-ready taint. Only those taints defined in this list will be added or removed by core Cluster API controllers. There can be at most 64 taints. A pod would have to tolerate all existing taints to run on the corresponding node. NOTE: This list is implemented as a "map" type, meaning that individual elements can be managed by different owners.
spec.template.spec.taints[].effect <string> (required) enum=NoSchedule|PreferNoSchedule|NoExecute	# effect is the effect for the taint. Valid values are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.spec.taints[].key <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/)?([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9]$" min=1 max=317	# key is the taint key to be applied to a node. Must be a valid qualified name of maximum size 63 characters with an optional subdomain prefix of maximum size 253 characters, separated by a `/`.
spec.template.spec.taints[].propagation <string> (required) enum=Always|OnInitialization	# propagation defines how this taint should be propagated to nodes. Valid values are 'Always' and 'OnInitialization'. Always: The taint will be continuously reconciled. If it is not set for a node, it will be added during reconciliation. OnInitialization: The taint will be added during node initialization. If it gets removed from the node later on it will not get added again.
spec.template.spec.taints[].value <string> pattern="^(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?$" min=1 max=63	# value is the taint value corresponding to the taint key. It must be a valid label value of maximum size 63 characters.
spec.template.spec.version <string> min=1 max=256	# version defines the desired Kubernetes version. This field is meant to be optionally used by bootstrap providers.
status <object>	# status is the observed state of MachinePool.
status.availableReplicas <integer> format=int32	# availableReplicas is the number of available replicas (ready for at least minReadySeconds) for this MachinePool.
status.bootstrapReady <boolean>	# bootstrapReady is the state of the bootstrap provider.
status.conditions <[]object>	# conditions define the current service state of the MachinePool.
