# schema source: Cluster API v1.13.3 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=cluster.x-k8s.io/v1beta2
kind <string> enum=MachineHealthCheck
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec is the specification of machine health check policy
spec.checks <object>	# checks are the checks that are used to evaluate if a Machine is healthy. Independent of this configuration the MachineHealthCheck controller will always flag Machines with `cluster.x-k8s.io/remediate-machine` annotation and Machines with deleted Nodes as unhealthy. Furthermore, if checks.nodeStartupTimeoutSeconds is not set it is defaulted to 10 minutes and evaluated accordingly.
spec.checks.nodeStartupTimeoutSeconds <integer> format=int32 min=0	# nodeStartupTimeoutSeconds allows to set the maximum time for MachineHealthCheck to consider a Machine unhealthy if a corresponding Node isn't associated through a `Spec.ProviderID` field. The duration set in this field is compared to the greatest of: - Cluster's infrastructure ready condition timestamp (if and when available) - Control Plane's initialized condition timestamp (if and when available) - Machine's infrastructure ready condition timestamp (if and when available) - Machine's metadata creation timestamp Defaults to 10 minutes. If you wish to disable this feature, set the value explicitly to 0.
spec.checks.unhealthyMachineConditions <[]object> min=1 max=100	# unhealthyMachineConditions contains a list of the machine conditions that determine whether a machine is considered unhealthy. The conditions are combined in a logical OR, i.e. if any of the conditions is met, the machine is unhealthy.
spec.checks.unhealthyMachineConditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
spec.checks.unhealthyMachineConditions[].timeoutSeconds <integer> (required) format=int32 min=0	# timeoutSeconds is the duration that a machine must be in a given status for, after which the machine is considered unhealthy. For example, with a value of "3600", the machine must match the status for at least 1 hour before being considered unhealthy.
spec.checks.unhealthyMachineConditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# type of Machine condition
spec.checks.unhealthyNodeConditions <[]object> min=1 max=100	# unhealthyNodeConditions contains a list of conditions that determine whether a node is considered unhealthy. The conditions are combined in a logical OR, i.e. if any of the conditions is met, the node is unhealthy.
spec.checks.unhealthyNodeConditions[].status <string> (required) min=1	# status of the condition, one of True, False, Unknown.
spec.checks.unhealthyNodeConditions[].timeoutSeconds <integer> (required) format=int32 min=0	# timeoutSeconds is the duration that a node must be in a given status for, after which the node is considered unhealthy. For example, with a value of "3600", the node must match the status for at least 1 hour before being considered unhealthy.
spec.checks.unhealthyNodeConditions[].type <string> (required) min=1	# type of Node condition
spec.clusterName <string> (required) min=1 max=63	# clusterName is the name of the Cluster this object belongs to.
spec.remediation <object>	# remediation configures if and how remediations are triggered if a Machine is unhealthy. If remediation or remediation.triggerIf is not set, remediation will always be triggered for unhealthy Machines. If remediation or remediation.templateRef is not set, the OwnerRemediated condition will be set on unhealthy Machines to trigger remediation via the owner of the Machines, for example a MachineSet or a KubeadmControlPlane.
