# schema source: Cluster API v1.13.3
apiVersion <string> enum=cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of Cluster.
spec.availabilityGates <[]object> max=32	# availabilityGates specifies additional conditions to include when evaluating Cluster Available condition. If this field is not defined and the Cluster implements a managed topology, availabilityGates from the corresponding ClusterClass will be used, if any. NOTE: this field is considered only for computing v1beta2 conditions.
spec.availabilityGates[].conditionType <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" min=1 max=316	# conditionType refers to a condition with matching type in the Cluster's condition list. If the conditions doesn't exist, it will be treated as unknown. Note: Both Cluster API conditions or conditions added by 3rd party controllers can be used as availability gates.
spec.availabilityGates[].polarity <string> enum=Positive|Negative	# polarity of the conditionType specified in this availabilityGate. Valid values are Positive, Negative and omitted. When omitted, the default behaviour will be Positive. A positive polarity means that the condition should report a true status under normal conditions. A negative polarity means that the condition should report a false status under normal conditions.
spec.clusterNetwork <object>	# clusterNetwork represents the cluster network configuration.
spec.clusterNetwork.apiServerPort <integer> format=int32	# apiServerPort specifies the port the API Server should bind to. Defaults to 6443.
spec.clusterNetwork.pods <object>	# pods is the network ranges from which Pod networks are allocated.
spec.clusterNetwork.pods.cidrBlocks <[]string> (required) max=100	# cidrBlocks is a list of CIDR blocks.
spec.clusterNetwork.serviceDomain <string> min=1 max=253	# serviceDomain is the domain name for services.
spec.clusterNetwork.services <object>	# services is the network ranges from which service VIPs are allocated.
spec.clusterNetwork.services.cidrBlocks <[]string> (required) max=100	# cidrBlocks is a list of CIDR blocks.
spec.controlPlaneEndpoint <object>	# controlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.controlPlaneEndpoint.host <string> max=512	# host is the hostname on which the API server is serving.
spec.controlPlaneEndpoint.port <integer> format=int32	# port is the port on which the API server is serving.
spec.controlPlaneRef <object>	# controlPlaneRef is an optional reference to a provider-specific resource that holds the details for provisioning the Control Plane for a Cluster.
spec.controlPlaneRef.apiVersion <string>	# API version of the referent.
