# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codebuild.aws.m.upbound.io/v1beta1
kind <string> enum=Webhook
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebhookSpec defines the desired state of Webhook
spec.forProvider <object> (required)
spec.forProvider.branchFilter <string>	# A regular expression used to determine which branches get built. Default is all branches are built. We recommend using filter_group over branch_filter.
spec.forProvider.buildType <string>	# The type of build this webhook will trigger. Valid values for this parameter are: BUILD, BUILD_BATCH.
spec.forProvider.filterGroup <[]object>	# Information about the webhook's trigger. See filter_group for details.
spec.forProvider.filterGroup[].filter <[]object>	# A webhook filter for the group. See filter for details.
spec.forProvider.filterGroup[].filter[].excludeMatchedPattern <boolean>	# If set to true, the specified filter does not trigger a build. Defaults to false.
spec.forProvider.filterGroup[].filter[].pattern <string>	# For a filter that uses EVENT type, a comma-separated string that specifies one event: PUSH, PULL_REQUEST_CREATED, PULL_REQUEST_UPDATED, PULL_REQUEST_REOPENED. PULL_REQUEST_MERGED, WORKFLOW_JOB_QUEUED works with GitHub & GitHub Enterprise only. For a filter that uses any of the other filter types, a regular expression.
spec.forProvider.filterGroup[].filter[].type <string>	# The webhook filter group's type. Valid values for this parameter are: EVENT, BASE_REF, HEAD_REF, ACTOR_ACCOUNT_ID, FILE_PATH, COMMIT_MESSAGE, WORKFLOW_NAME, TAG_NAME, RELEASE_NAME, REPOSITORY_NAME. At least one filter group must specify EVENT as its type.
spec.forProvider.manualCreation <boolean>	# If true, CodeBuild doesn't create a webhook in GitHub and instead returns payload_url and secret values for the webhook. The payload_url and secret values in the output can be used to manually create a webhook within GitHub.
spec.forProvider.projectName <string>	# The name of the build project.
spec.forProvider.projectNameRef <object>	# Reference to a Project in codebuild to populate projectName.
spec.forProvider.projectNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.projectNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.projectNameRef.policy <object>	# Policies for referencing.
spec.forProvider.projectNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.projectNameSelector <object>	# Selector for a Project in codebuild to populate projectName.
spec.forProvider.projectNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.projectNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.projectNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.projectNameSelector.policy <object>	# Policies for selection.
spec.forProvider.projectNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pullRequestBuildPolicy <object>	# Defines comment-based approval requirements for triggering builds on pull requests. See pull_request_build_policy for details.
spec.forProvider.pullRequestBuildPolicy.approverRoles <[]string>	# List of repository roles that have approval privileges for pull request builds when comment approval is required. This argument must be specified only when requires_comment_approval is not DISABLED. See the AWS documentation for valid values and defaults.
spec.forProvider.pullRequestBuildPolicy.requiresCommentApproval <string>	# Specifies when comment-based approval is required before triggering a build on pull requests. Valid values are: DISABLED, ALL_PULL_REQUESTS, and FORK_PULL_REQUESTS.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.scopeConfiguration <object>	# Scope configuration for global or organization webhooks. See scope_configuration for details.
spec.forProvider.scopeConfiguration.domain <string>	# The domain of the GitHub Enterprise organization. Required if your project's source type is GITHUB_ENTERPRISE.
spec.forProvider.scopeConfiguration.name <string>	# The name of either the enterprise or organization.
spec.forProvider.scopeConfiguration.scope <string>	# The type of scope for a GitHub webhook. Valid values for this parameter are: GITHUB_ORGANIZATION, GITHUB_GLOBAL.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.branchFilter <string>	# A regular expression used to determine which branches get built. Default is all branches are built. We recommend using filter_group over branch_filter.
spec.initProvider.buildType <string>	# The type of build this webhook will trigger. Valid values for this parameter are: BUILD, BUILD_BATCH.
spec.initProvider.filterGroup <[]object>	# Information about the webhook's trigger. See filter_group for details.
spec.initProvider.filterGroup[].filter <[]object>	# A webhook filter for the group. See filter for details.
spec.initProvider.filterGroup[].filter[].excludeMatchedPattern <boolean>	# If set to true, the specified filter does not trigger a build. Defaults to false.
spec.initProvider.filterGroup[].filter[].pattern <string>	# For a filter that uses EVENT type, a comma-separated string that specifies one event: PUSH, PULL_REQUEST_CREATED, PULL_REQUEST_UPDATED, PULL_REQUEST_REOPENED. PULL_REQUEST_MERGED, WORKFLOW_JOB_QUEUED works with GitHub & GitHub Enterprise only. For a filter that uses any of the other filter types, a regular expression.
spec.initProvider.filterGroup[].filter[].type <string>	# The webhook filter group's type. Valid values for this parameter are: EVENT, BASE_REF, HEAD_REF, ACTOR_ACCOUNT_ID, FILE_PATH, COMMIT_MESSAGE, WORKFLOW_NAME, TAG_NAME, RELEASE_NAME, REPOSITORY_NAME. At least one filter group must specify EVENT as its type.
spec.initProvider.manualCreation <boolean>	# If true, CodeBuild doesn't create a webhook in GitHub and instead returns payload_url and secret values for the webhook. The payload_url and secret values in the output can be used to manually create a webhook within GitHub.
spec.initProvider.projectName <string>	# The name of the build project.
spec.initProvider.projectNameRef <object>	# Reference to a Project in codebuild to populate projectName.
spec.initProvider.projectNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.projectNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.projectNameRef.policy <object>	# Policies for referencing.
spec.initProvider.projectNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.projectNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.projectNameSelector <object>	# Selector for a Project in codebuild to populate projectName.
spec.initProvider.projectNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.projectNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.projectNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.projectNameSelector.policy <object>	# Policies for selection.
spec.initProvider.projectNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.projectNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pullRequestBuildPolicy <object>	# Defines comment-based approval requirements for triggering builds on pull requests. See pull_request_build_policy for details.
spec.initProvider.pullRequestBuildPolicy.approverRoles <[]string>	# List of repository roles that have approval privileges for pull request builds when comment approval is required. This argument must be specified only when requires_comment_approval is not DISABLED. See the AWS documentation for valid values and defaults.
spec.initProvider.pullRequestBuildPolicy.requiresCommentApproval <string>	# Specifies when comment-based approval is required before triggering a build on pull requests. Valid values are: DISABLED, ALL_PULL_REQUESTS, and FORK_PULL_REQUESTS.
spec.initProvider.scopeConfiguration <object>	# Scope configuration for global or organization webhooks. See scope_configuration for details.
spec.initProvider.scopeConfiguration.domain <string>	# The domain of the GitHub Enterprise organization. Required if your project's source type is GITHUB_ENTERPRISE.
spec.initProvider.scopeConfiguration.name <string>	# The name of either the enterprise or organization.
spec.initProvider.scopeConfiguration.scope <string>	# The type of scope for a GitHub webhook. Valid values for this parameter are: GITHUB_ORGANIZATION, GITHUB_GLOBAL.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
