# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codebuild.aws.m.upbound.io/v1beta1
kind <string> enum=ReportGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ReportGroupSpec defines the desired state of ReportGroup
spec.forProvider <object> (required)
spec.forProvider.deleteReports <boolean>	# If true, deletes any reports that belong to a report group before deleting the report group. If false, you must delete any reports in the report group before deleting it. Default value is false.
spec.forProvider.exportConfig <object>	# Information about the destination where the raw data of this Report Group is exported. see Export Config documented below.
spec.forProvider.exportConfig.s3Destination <object>	# contains information about the S3 bucket where the run of a report is exported. see S3 Destination documented below.
spec.forProvider.exportConfig.s3Destination.bucket <string>	# The name of the S3 bucket where the raw data of a report are exported.
spec.forProvider.exportConfig.s3Destination.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.exportConfig.s3Destination.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.exportConfig.s3Destination.bucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.exportConfig.s3Destination.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.exportConfig.s3Destination.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.exportConfig.s3Destination.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.exportConfig.s3Destination.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.exportConfig.s3Destination.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.exportConfig.s3Destination.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.exportConfig.s3Destination.bucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.exportConfig.s3Destination.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.exportConfig.s3Destination.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.exportConfig.s3Destination.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.exportConfig.s3Destination.encryptionDisabled <boolean>	# A boolean value that specifies if the results of a report are encrypted. Note: the API does not currently allow setting encryption as disabled
spec.forProvider.exportConfig.s3Destination.encryptionKey <string>	# The encryption key for the report's encrypted raw data. The KMS key ARN.
spec.forProvider.exportConfig.s3Destination.encryptionKeyRef <object>	# Reference to a Key in kms to populate encryptionKey.
spec.forProvider.exportConfig.s3Destination.encryptionKeyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.exportConfig.s3Destination.encryptionKeyRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.exportConfig.s3Destination.encryptionKeyRef.policy <object>	# Policies for referencing.
spec.forProvider.exportConfig.s3Destination.encryptionKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.exportConfig.s3Destination.encryptionKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.exportConfig.s3Destination.encryptionKeySelector <object>	# Selector for a Key in kms to populate encryptionKey.
spec.forProvider.exportConfig.s3Destination.encryptionKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
