# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=macie2.aws.upbound.io/v1beta2
kind <string> enum=ClassificationJob (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClassificationJobSpec defines the desired state of ClassificationJob
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.customDataIdentifierIds <[]string>	# The custom data identifiers to use for data analysis and classification.
spec.forProvider.description <string>	# A custom description of the job. The description can contain as many as 200 characters.
spec.forProvider.initialRun <boolean>	# Specifies whether to analyze all existing, eligible objects immediately after the job is created.
spec.forProvider.jobStatus <string>	# The status for the job. Valid values are: CANCELLED, RUNNING and USER_PAUSED
spec.forProvider.jobType <string>	# The schedule for running the job. Valid values are: ONE_TIME - Run the job only once. If you specify this value, don't specify a value for the schedule_frequency property. SCHEDULED - Run the job on a daily, weekly, or monthly basis. If you specify this value, use the schedule_frequency property to define the recurrence pattern for the job.
spec.forProvider.name <string>	# A custom name for the job. The name can contain as many as 500 characters. Conflicts with name_prefix.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.s3JobDefinition <object>	# The S3 buckets that contain the objects to analyze, and the scope of that analysis. (documented below)
spec.forProvider.s3JobDefinition.bucketCriteria <object>	# The property- and tag-based conditions that determine which S3 buckets to include or exclude from the analysis. Conflicts with bucket_definitions. (documented below)
spec.forProvider.s3JobDefinition.bucketCriteria.excludes <object>	# The property- or tag-based conditions that determine which objects to exclude from the analysis. (documented below)
spec.forProvider.s3JobDefinition.bucketCriteria.excludes.and <[]object>	# An array of conditions, one for each condition that determines which objects to include or exclude from the job. (documented below)
spec.forProvider.s3JobDefinition.bucketCriteria.excludes.and[].simpleCriterion <object>	# A property-based condition that defines a property, operator, and one or more values for including or excluding an S3 buckets from the job. (documented below)
spec.forProvider.s3JobDefinition.bucketCriteria.excludes.and[].simpleCriterion.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.forProvider.s3JobDefinition.bucketCriteria.excludes.and[].simpleCriterion.key <string>	# The object property to use in the condition.
spec.forProvider.s3JobDefinition.bucketCriteria.excludes.and[].simpleCriterion.values <[]string>	# An array that lists the values to use in the condition.
spec.forProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion <object>	# A tag-based condition that defines the operator and tag keys or tag key and value pairs for including or excluding an S3 buckets from the job. (documented below)
spec.forProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion.comparator <string>	# The operator to use in a condition. Valid values are: EQ, GT, GTE, LT, LTE, NE, CONTAINS, STARTS_WITH
spec.forProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion.tagValues <[]object>	# The tag keys or tag key and value pairs to use in the condition.
spec.forProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion.tagValues[].key <string>	# The object property to use in the condition.
spec.forProvider.s3JobDefinition.bucketCriteria.excludes.and[].tagCriterion.tagValues[].value <string>	# The tag value.
spec.forProvider.s3JobDefinition.bucketCriteria.includes <object>	# The property- or tag-based conditions that determine which objects to include in the analysis. (documented below)
