# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=orgpolicy.gcp.upbound.io/v1beta1
kind <string> enum=Policy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PolicySpec defines the desired state of Policy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.dryRunSpec <object>	# Dry-run policy. Audit-only policy, can be used to monitor how the policy would have impacted the existing and future resources if it's enforced. Structure is documented below.
spec.forProvider.dryRunSpec.inheritFromParent <boolean>	# Determines the inheritance behavior for this policy. If inherit_from_parent is true, policy rules set higher up in the hierarchy (up to the closest root) are inherited and present in the effective policy. If it is false, then no rules are inherited, and this policy becomes the new root for evaluation. This field can be set only for policies which configure list constraints.
spec.forProvider.dryRunSpec.reset <boolean>	# Ignores policies set above this resource and restores the constraint_default enforcement behavior of the specific constraint at this resource. This field can be set in policies for either list or boolean constraints. If set, rules must be empty and inherit_from_parent must be set to false.
spec.forProvider.dryRunSpec.rules <[]object>	# In policies for boolean constraints, the following requirements apply: - There must be one and only one policy rule where condition is unset. - Boolean policy rules with conditions must set enforced to the opposite of the policy rule without a condition. - During policy evaluation, policy rules with conditions that are true for a target resource take precedence. Structure is documented below.
spec.forProvider.dryRunSpec.rules[].allowAll <string>	# Setting this to "TRUE" means that all values are allowed. This field can be set only in Policies for list constraints.
spec.forProvider.dryRunSpec.rules[].condition <object>	# A condition which determines whether this rule is used in the evaluation of the policy. When set, the expression field in the `Expr' must include from 1 to 10 subexpressions, joined by the "||" or "&&" operators. Each subexpression must be of the form "resource.matchTag('/tag_key_short_name, 'tag_value_short_name')". or "resource.matchTagId('tagKeys/key_id', 'tagValues/value_id')". where key_name and value_name are the resource names for Label Keys and Values. These names are available from the Tag Manager Service. An example expression is: "resource.matchTag('123456789/environment, 'prod')". or "resource.matchTagId('tagKeys/123', 'tagValues/456')". Structure is documented below.
spec.forProvider.dryRunSpec.rules[].condition.description <string>	# Optional. Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.forProvider.dryRunSpec.rules[].condition.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.forProvider.dryRunSpec.rules[].condition.location <string>	# Optional. String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.forProvider.dryRunSpec.rules[].condition.title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.forProvider.dryRunSpec.rules[].denyAll <string>	# Setting this to "TRUE" means that all values are denied. This field can be set only in Policies for list constraints.
spec.forProvider.dryRunSpec.rules[].enforce <string>	# If "TRUE", then the Policy is enforced. If "FALSE", then any configuration is acceptable. This field can be set only in Policies for boolean constraints.
spec.forProvider.dryRunSpec.rules[].parameters <string>	# Optional. Required for Managed Constraints if parameters defined in constraints. Pass parameter values when policy enforcement is enabled. Ensure that parameter value types match those defined in the constraint definition. For example: { "allowedLocations" : ["us-east1", "us-west1"], "allowAll" : true }
spec.forProvider.dryRunSpec.rules[].values <object>	# List of values to be used for this PolicyRule. This field can be set only in Policies for list constraints. Structure is documented below.
spec.forProvider.dryRunSpec.rules[].values.allowedValues <[]string>	# List of values allowed at this resource.
spec.forProvider.dryRunSpec.rules[].values.deniedValues <[]string>	# List of values denied at this resource.
spec.forProvider.parent <string>	# The parent of the resource.
