# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=devicestreaming.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DeviceStreamingSession
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeviceStreamingSessionSpec defines the desired state of DeviceStreamingSession
spec.androidDevice <object> (required)	# Required. The requested device
spec.androidDevice.androidModelID <string> (required)	# Required. The id of the Android device to be used. Use the TestEnvironmentDiscoveryService to get supported options.
spec.androidDevice.androidVersionID <string> (required)	# Required. The id of the Android OS version to be used. Use the TestEnvironmentDiscoveryService to get supported options.
spec.androidDevice.locale <string>	# Optional. The locale the test device used for testing. Use the TestEnvironmentDiscoveryService to get supported options.
spec.androidDevice.orientation <string>	# Optional. How the device is oriented during the test. Use the TestEnvironmentDiscoveryService to get supported options.
spec.expireTime <string>	# Optional. If the device is still in use at this time, any connections will be ended and the SessionState will transition from ACTIVE to FINISHED.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The DeviceStreamingSession name. If not given, the metadata.name will be used.
spec.ttl <string>	# Optional. The amount of time that a device will be initially allocated for. This can eventually be extended with the UpdateDeviceSession RPC. Default: 15 minutes.
status <object>	# DeviceStreamingSessionStatus defines the config connector machine state of DeviceStreamingSession
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DeviceStreamingSession resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.activeStartTime <string>	# Output only. The timestamp that the session first became ACTIVE.
status.observedState.createTime <string>	# Output only. The time that the Session was created.
status.observedState.displayName <string>	# Output only. The title of the DeviceSession to be presented in the UI.
status.observedState.inactivityTimeout <string>	# Output only. The interval of time that this device must be interacted with before it transitions from ACTIVE to TIMEOUT_INACTIVITY.
status.observedState.state <string>	# Output only. Current state of the DeviceSession.
status.observedState.stateHistories <[]object>	# Output only. The historical state transitions of the session_state message including the current session state.
status.observedState.stateHistories[].eventTime <string>	# Output only. The time that the session_state first encountered that state.
status.observedState.stateHistories[].sessionState <string>	# Output only. The session_state tracked by this event
status.observedState.stateHistories[].stateMessage <string>	# Output only. A human-readable message to explain the state.
