# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dbforpostgresql.azure.upbound.io/v1beta1
kind <string> enum=FlexibleServerVirtualEndpoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FlexibleServerVirtualEndpointSpec defines the desired state of FlexibleServerVirtualEndpoint
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.name <string>	# The name of the Virtual Endpoint. Changing this forces a new resource to be created. The name of the Virtual Endpoint
spec.forProvider.replicaServerId <string>	# The Resource ID of the Replica Postgres Flexible Server this should be associated with The Resource ID of the *Replica* Postgres Flexible Server this should be associated with
spec.forProvider.replicaServerIdRef <object>	# Reference to a FlexibleServer in dbforpostgresql to populate replicaServerId.
spec.forProvider.replicaServerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.replicaServerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.replicaServerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicaServerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replicaServerIdSelector <object>	# Selector for a FlexibleServer in dbforpostgresql to populate replicaServerId.
spec.forProvider.replicaServerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.replicaServerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.replicaServerIdSelector.policy <object>	# Policies for selection.
spec.forProvider.replicaServerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicaServerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceServerId <string>	# The Resource ID of the Source Postgres Flexible Server this should be associated with. Changing this forces a new resource to be created. The Resource ID of the *Source* Postgres Flexible Server this should be associated with
spec.forProvider.sourceServerIdRef <object>	# Reference to a FlexibleServer in dbforpostgresql to populate sourceServerId.
spec.forProvider.sourceServerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceServerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceServerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceServerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceServerIdSelector <object>	# Selector for a FlexibleServer in dbforpostgresql to populate sourceServerId.
