# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dbforpostgresql.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Server (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServerSpec defines the desired state of Server
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.administratorLogin <string>	# The Administrator login for the PostgreSQL Server. Required when create_mode is Default. Changing this forces a new resource to be created.
spec.forProvider.administratorLoginPasswordSecretRef <object>	# The Password associated with the administrator_login for the PostgreSQL Server.
spec.forProvider.administratorLoginPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.administratorLoginPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.administratorLoginPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.administratorLoginPasswordWo <string>	# The Password associated with the administrator_login for the PostgreSQL Server.
spec.forProvider.administratorLoginPasswordWoVersion <number>	# An integer value used to trigger an update for administrator_login_password_wo. This property should be incremented when updating administrator_login_password_wo.
spec.forProvider.autoGrowEnabled <boolean>	# Enable/Disable auto-growing of the storage. Storage auto-grow prevents your server from running out of storage and becoming read-only. If storage auto grow is enabled, the storage automatically grows without impacting the workload. Defaults to true.
spec.forProvider.backupRetentionDays <number>	# Backup retention days for the server, supported values are between 7 and 35 days.
spec.forProvider.createMode <string>	# The creation mode. Can be used to restore or replicate existing servers. Possible values are Default, Replica, GeoRestore, and PointInTimeRestore. Defaults to Default.
spec.forProvider.creationSourceServerId <string>	# For creation modes other than Default, the source server ID to use.
spec.forProvider.geoRedundantBackupEnabled <boolean>	# Turn Geo-redundant server backups on/off. This allows you to choose between locally redundant or geo-redundant backup storage in the General Purpose and Memory Optimized tiers. When the backups are stored in geo-redundant backup storage, they are not only stored within the region in which your server is hosted, but are also replicated to a paired data center. This provides better protection and ability to restore your server in a different region in the event of a disaster. This is not support for the Basic tier. Changing this forces a new resource to be created.
spec.forProvider.identity <[]object>	# An identity block as defined below.
spec.forProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this PostgreSQL Server. The only possible value is SystemAssigned.
spec.forProvider.infrastructureEncryptionEnabled <boolean>	# Whether or not infrastructure is encrypted for this server. Changing this forces a new resource to be created.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether or not public network access is allowed for this server. Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the PostgreSQL Server. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.restorePointInTime <string>	# When create_mode is PointInTimeRestore the point in time to restore from creation_source_server_id. It should be provided in RFC3339 format, e.g. 2013-11-08T22:00:40Z.
spec.forProvider.skuName <string>	# Specifies the SKU Name for this PostgreSQL Server. The name of the SKU, follows the tier + family + cores pattern (e.g. B_Gen4_1, GP_Gen5_8). For more information see the product documentation. Possible values are B_Gen4_1, B_Gen4_2, B_Gen5_1, B_Gen5_2, GP_Gen4_2, GP_Gen4_4, GP_Gen4_8, GP_Gen4_16, GP_Gen4_32, GP_Gen5_2, GP_Gen5_4, GP_Gen5_8, GP_Gen5_16, GP_Gen5_32, GP_Gen5_64, MO_Gen5_2, MO_Gen5_4, MO_Gen5_8, MO_Gen5_16 and MO_Gen5_32.
spec.forProvider.sslEnforcementEnabled <boolean>	# Specifies if SSL should be enforced on connections. Possible values are true and false.
spec.forProvider.sslMinimalTlsVersionEnforced <string>	# The minimum TLS version to support on the sever. Possible values are TLSEnforcementDisabled, TLS1_0, TLS1_1, and TLS1_2. Defaults to TLS1_2.
spec.forProvider.storageMb <number>	# Max storage allowed for a server. Possible values are between 5120 MB(5GB) and 1048576 MB(1TB) for the Basic SKU and between 5120 MB(5GB) and 16777216 MB(16TB) for General Purpose/Memory Optimized SKUs. For more information see the product documentation.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.threatDetectionPolicy <[]object>	# Threat detection policy configuration, known in the API as Server Security Alerts Policy. The threat_detection_policy block supports fields documented below.
spec.forProvider.threatDetectionPolicy[].disabledAlerts <[]string>	# Specifies a list of alerts which should be disabled. Possible values are Sql_Injection, Sql_Injection_Vulnerability, Access_Anomaly, Data_Exfiltration and Unsafe_Action.
spec.forProvider.threatDetectionPolicy[].emailAccountAdmins <boolean>	# Should the account administrators be emailed when this alert is triggered?
spec.forProvider.threatDetectionPolicy[].emailAddresses <[]string>	# A list of email addresses which alerts should be sent to.
spec.forProvider.threatDetectionPolicy[].enabled <boolean>	# Is the policy enabled?
spec.forProvider.threatDetectionPolicy[].retentionDays <number>	# Specifies the number of days to keep in the Threat Detection audit logs.
spec.forProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef <object>	# Specifies the identifier key of the Threat Detection audit storage account.
spec.forProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.threatDetectionPolicy[].storageAccountAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.threatDetectionPolicy[].storageEndpoint <string>	# Specifies the blob storage endpoint (e.g. https://example.blob.core.windows.net). This blob storage will hold all Threat Detection audit logs.
spec.forProvider.version <string>	# Specifies the version of PostgreSQL to use. Valid values are 9.5, 9.6, 10, 10.0, 10.2 and 11. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.administratorLogin <string>	# The Administrator login for the PostgreSQL Server. Required when create_mode is Default. Changing this forces a new resource to be created.
spec.initProvider.administratorLoginPasswordSecretRef <object>	# The Password associated with the administrator_login for the PostgreSQL Server.
spec.initProvider.administratorLoginPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.administratorLoginPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.administratorLoginPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.administratorLoginPasswordWo <string>	# The Password associated with the administrator_login for the PostgreSQL Server.
spec.initProvider.administratorLoginPasswordWoVersion <number>	# An integer value used to trigger an update for administrator_login_password_wo. This property should be incremented when updating administrator_login_password_wo.
spec.initProvider.autoGrowEnabled <boolean>	# Enable/Disable auto-growing of the storage. Storage auto-grow prevents your server from running out of storage and becoming read-only. If storage auto grow is enabled, the storage automatically grows without impacting the workload. Defaults to true.
spec.initProvider.backupRetentionDays <number>	# Backup retention days for the server, supported values are between 7 and 35 days.
spec.initProvider.createMode <string>	# The creation mode. Can be used to restore or replicate existing servers. Possible values are Default, Replica, GeoRestore, and PointInTimeRestore. Defaults to Default.
spec.initProvider.creationSourceServerId <string>	# For creation modes other than Default, the source server ID to use.
