# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.m.upbound.io/v1beta1
kind <string> enum=IntegrationRuntimeAzureSSIS
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IntegrationRuntimeAzureSSISSpec defines the desired state of IntegrationRuntimeAzureSSIS
spec.forProvider <object> (required)
spec.forProvider.catalogInfo <object>	# A catalog_info block as defined below.
spec.forProvider.catalogInfo.administratorLogin <string>	# Administrator login name for the SQL Server.
spec.forProvider.catalogInfo.administratorPasswordSecretRef <object>	# Administrator login password for the SQL Server.
spec.forProvider.catalogInfo.administratorPasswordSecretRef.key <string> (required)
spec.forProvider.catalogInfo.administratorPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.catalogInfo.dualStandbyPairName <string>	# The dual standby Azure-SSIS Integration Runtime pair with SSISDB failover.
spec.forProvider.catalogInfo.elasticPoolName <string>	# The name of SQL elastic pool where the database will be created for the SSIS catalog. Mutually exclusive with pricing_tier.
spec.forProvider.catalogInfo.pricingTier <string>	# Pricing tier for the database that will be created for the SSIS catalog. Valid values are: Basic, S0, S1, S2, S3, S4, S6, S7, S9, S12, P1, P2, P4, P6, P11, P15, GP_S_Gen5_1, GP_S_Gen5_2, GP_S_Gen5_4, GP_S_Gen5_6, GP_S_Gen5_8, GP_S_Gen5_10, GP_S_Gen5_12, GP_S_Gen5_14, GP_S_Gen5_16, GP_S_Gen5_18, GP_S_Gen5_20, GP_S_Gen5_24, GP_S_Gen5_32, GP_S_Gen5_40, GP_Gen5_2, GP_Gen5_4, GP_Gen5_6, GP_Gen5_8, GP_Gen5_10, GP_Gen5_12, GP_Gen5_14, GP_Gen5_16, GP_Gen5_18, GP_Gen5_20, GP_Gen5_24, GP_Gen5_32, GP_Gen5_40, GP_Gen5_80, BC_Gen5_2, BC_Gen5_4, BC_Gen5_6, BC_Gen5_8, BC_Gen5_10, BC_Gen5_12, BC_Gen5_14, BC_Gen5_16, BC_Gen5_18, BC_Gen5_20, BC_Gen5_24, BC_Gen5_32, BC_Gen5_40, BC_Gen5_80, HS_Gen5_2, HS_Gen5_4, HS_Gen5_6, HS_Gen5_8, HS_Gen5_10, HS_Gen5_12, HS_Gen5_14, HS_Gen5_16, HS_Gen5_18, HS_Gen5_20, HS_Gen5_24, HS_Gen5_32, HS_Gen5_40 and HS_Gen5_80. Mutually exclusive with elastic_pool_name.
spec.forProvider.catalogInfo.serverEndpoint <string>	# The endpoint of an Azure SQL Server that will be used to host the SSIS catalog.
spec.forProvider.copyComputeScale <object>	# One copy_compute_scale block as defined below.
spec.forProvider.copyComputeScale.dataIntegrationUnit <number>	# Specifies the data integration unit number setting reserved for copy activity execution. Supported values are multiples of 4 in range 4-256.
spec.forProvider.copyComputeScale.timeToLive <number>	# Specifies the time to live (in minutes) setting of integration runtime which will execute copy activity. Possible values are at least 5.
spec.forProvider.credentialName <string>	# The name of a Data Factory Credential that the SSIS integration will use to access data sources. For example, azurerm_data_factory_credential_user_managed_identity
spec.forProvider.customSetupScript <object>	# A custom_setup_script block as defined below.
spec.forProvider.customSetupScript.blobContainerUri <string>	# The blob endpoint for the container which contains a custom setup script that will be run on every node on startup. See https://docs.microsoft.com/azure/data-factory/how-to-configure-azure-ssis-ir-custom-setup for more information.
spec.forProvider.customSetupScript.sasTokenSecretRef <object>	# A container SAS token that gives access to the files. See https://docs.microsoft.com/azure/data-factory/how-to-configure-azure-ssis-ir-custom-setup for more information.
spec.forProvider.customSetupScript.sasTokenSecretRef.key <string> (required)
spec.forProvider.customSetupScript.sasTokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.dataFactoryId <string>	# The Data Factory ID in which to associate the Linked Service with. Changing this forces a new resource.
spec.forProvider.dataFactoryIdRef <object>	# Reference to a Factory in datafactory to populate dataFactoryId.
spec.forProvider.dataFactoryIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataFactoryIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.dataFactoryIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataFactoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataFactoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
