# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=datafactory.azure.m.upbound.io/v1beta1
kind <string> enum=LinkedServiceSnowflake
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LinkedServiceSnowflakeSpec defines the desired state of LinkedServiceSnowflake
spec.forProvider <object> (required)
spec.forProvider.additionalProperties <map[string]string>	# A map of additional properties to associate with the Data Factory Linked Service.
spec.forProvider.annotations <[]string>	# List of tags that can be used for describing the Data Factory Linked Service.
spec.forProvider.connectionString <string>	# The connection string in which to authenticate with Snowflake.
spec.forProvider.dataFactoryId <string>	# The Data Factory ID in which to associate the Linked Service with. Changing this forces a new resource.
spec.forProvider.dataFactoryIdRef <object>	# Reference to a Factory in datafactory to populate dataFactoryId.
spec.forProvider.dataFactoryIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataFactoryIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.dataFactoryIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataFactoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataFactoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataFactoryIdSelector <object>	# Selector for a Factory in datafactory to populate dataFactoryId.
spec.forProvider.dataFactoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataFactoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataFactoryIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.dataFactoryIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataFactoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataFactoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# The description for the Data Factory Linked Service.
spec.forProvider.integrationRuntimeName <string>	# The integration runtime reference to associate with the Data Factory Linked Service.
spec.forProvider.keyVaultPassword <object>	# A key_vault_password block as defined below. Use this argument to store Snowflake password in an existing Key Vault. It needs an existing Key Vault Data Factory Linked Service.
spec.forProvider.keyVaultPassword.linkedServiceName <string>	# Specifies the name of an existing Key Vault Data Factory Linked Service.
spec.forProvider.keyVaultPassword.linkedServiceNameRef <object>	# Reference to a LinkedServiceKeyVault in datafactory to populate linkedServiceName.
spec.forProvider.keyVaultPassword.linkedServiceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.keyVaultPassword.linkedServiceNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.keyVaultPassword.linkedServiceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.keyVaultPassword.linkedServiceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyVaultPassword.linkedServiceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.keyVaultPassword.linkedServiceNameSelector <object>	# Selector for a LinkedServiceKeyVault in datafactory to populate linkedServiceName.
spec.forProvider.keyVaultPassword.linkedServiceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.keyVaultPassword.linkedServiceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.keyVaultPassword.linkedServiceNameSelector.namespace <string>	# Namespace for the selector
