# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devtestlab.azure.m.upbound.io/v1beta1
kind <string> enum=WindowsVirtualMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WindowsVirtualMachineSpec defines the desired state of WindowsVirtualMachine
spec.forProvider <object> (required)
spec.forProvider.allowClaim <boolean>	# Can this Virtual Machine be claimed by users? Defaults to true.
spec.forProvider.disallowPublicIpAddress <boolean>	# Should the Virtual Machine be created without a Public IP Address? Changing this forces a new resource to be created.
spec.forProvider.galleryImageReference <object>	# A gallery_image_reference block as defined below.
spec.forProvider.galleryImageReference.offer <string>	# The Offer of the Gallery Image. Changing this forces a new resource to be created.
spec.forProvider.galleryImageReference.publisher <string>	# The Publisher of the Gallery Image. Changing this forces a new resource to be created.
spec.forProvider.galleryImageReference.sku <string>	# The SKU of the Gallery Image. Changing this forces a new resource to be created.
spec.forProvider.galleryImageReference.version <string>	# The Version of the Gallery Image. Changing this forces a new resource to be created.
spec.forProvider.inboundNatRule <[]object>	# One or more inbound_nat_rule blocks as defined below. Changing this forces a new resource to be created.
spec.forProvider.inboundNatRule[].backendPort <number>	# The Backend Port associated with this NAT Rule. Changing this forces a new resource to be created.
spec.forProvider.inboundNatRule[].protocol <string>	# The Protocol used for this NAT Rule. Possible values are Tcp and Udp.
spec.forProvider.labName <string>	# Specifies the name of the Dev Test Lab in which the Virtual Machine should be created. Changing this forces a new resource to be created.
spec.forProvider.labNameRef <object>	# Reference to a Lab in devtestlab to populate labName.
spec.forProvider.labNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.labNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.labNameRef.policy <object>	# Policies for referencing.
spec.forProvider.labNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.labNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.labNameSelector <object>	# Selector for a Lab in devtestlab to populate labName.
spec.forProvider.labNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.labNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.labNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.labNameSelector.policy <object>	# Policies for selection.
spec.forProvider.labNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.labNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.labSubnetName <string>	# The name of a Subnet within the Dev Test Virtual Network where this machine should exist. Changing this forces a new resource to be created.
spec.forProvider.labSubnetNameRef <object>	# Reference to a Subnet in network to populate labSubnetName.
spec.forProvider.labSubnetNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.labSubnetNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.labSubnetNameRef.policy <object>	# Policies for referencing.
spec.forProvider.labSubnetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.labSubnetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.labSubnetNameSelector <object>	# Selector for a Subnet in network to populate labSubnetName.
spec.forProvider.labSubnetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.labSubnetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.labSubnetNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.labSubnetNameSelector.policy <object>	# Policies for selection.
spec.forProvider.labSubnetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
