# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codestarconnections.aws.m.upbound.io/v1beta1
kind <string> enum=Host
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HostSpec defines the desired state of Host
spec.forProvider <object> (required)
spec.forProvider.name <string>	# The name of the host to be created. The name must be unique in the calling AWS account.
spec.forProvider.providerEndpoint <string>	# The endpoint of the infrastructure to be represented by the host after it is created.
spec.forProvider.providerType <string>	# The name of the external provider where your third-party code repository is configured.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.vpcConfiguration <object>	# The VPC configuration to be provisioned for the host. A VPC must be configured, and the infrastructure to be represented by the host must already be connected to the VPC.
spec.forProvider.vpcConfiguration.securityGroupIds <[]string>	# ID of the security group or security groups associated with the Amazon VPC connected to the infrastructure where your provider type is installed.
spec.forProvider.vpcConfiguration.subnetIds <[]string>	# The ID of the subnet or subnets associated with the Amazon VPC connected to the infrastructure where your provider type is installed.
spec.forProvider.vpcConfiguration.tlsCertificate <string>	# The value of the Transport Layer Security (TLS) certificate associated with the infrastructure where your provider type is installed.
spec.forProvider.vpcConfiguration.vpcId <string>	# The ID of the Amazon VPC connected to the infrastructure where your provider type is installed.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.name <string>	# The name of the host to be created. The name must be unique in the calling AWS account.
spec.initProvider.providerEndpoint <string>	# The endpoint of the infrastructure to be represented by the host after it is created.
spec.initProvider.providerType <string>	# The name of the external provider where your third-party code repository is configured.
spec.initProvider.vpcConfiguration <object>	# The VPC configuration to be provisioned for the host. A VPC must be configured, and the infrastructure to be represented by the host must already be connected to the VPC.
spec.initProvider.vpcConfiguration.securityGroupIds <[]string>	# ID of the security group or security groups associated with the Amazon VPC connected to the infrastructure where your provider type is installed.
spec.initProvider.vpcConfiguration.subnetIds <[]string>	# The ID of the subnet or subnets associated with the Amazon VPC connected to the infrastructure where your provider type is installed.
spec.initProvider.vpcConfiguration.tlsCertificate <string>	# The value of the Transport Layer Security (TLS) certificate associated with the infrastructure where your provider type is installed.
spec.initProvider.vpcConfiguration.vpcId <string>	# The ID of the Amazon VPC connected to the infrastructure where your provider type is installed.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# HostStatus defines the observed state of Host.
status.atProvider <object>
status.atProvider.arn <string>	# The CodeStar Host ARN.
status.atProvider.id <string>	# The CodeStar Host ARN.
status.atProvider.name <string>	# The name of the host to be created. The name must be unique in the calling AWS account.
status.atProvider.providerEndpoint <string>	# The endpoint of the infrastructure to be represented by the host after it is created.
status.atProvider.providerType <string>	# The name of the external provider where your third-party code repository is configured.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.status <string>	# The CodeStar Host status. Possible values are PENDING, AVAILABLE, VPC_CONFIG_DELETING, VPC_CONFIG_INITIALIZING, and VPC_CONFIG_FAILED_INITIALIZATION.
status.atProvider.vpcConfiguration <object>	# The VPC configuration to be provisioned for the host. A VPC must be configured, and the infrastructure to be represented by the host must already be connected to the VPC.
status.atProvider.vpcConfiguration.securityGroupIds <[]string>	# ID of the security group or security groups associated with the Amazon VPC connected to the infrastructure where your provider type is installed.
status.atProvider.vpcConfiguration.subnetIds <[]string>	# The ID of the subnet or subnets associated with the Amazon VPC connected to the infrastructure where your provider type is installed.
status.atProvider.vpcConfiguration.tlsCertificate <string>	# The value of the Transport Layer Security (TLS) certificate associated with the infrastructure where your provider type is installed.
status.atProvider.vpcConfiguration.vpcId <string>	# The ID of the Amazon VPC connected to the infrastructure where your provider type is installed.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
