# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sesv2.aws.upbound.io/v1beta2
kind <string> enum=ConfigurationSetEventDestination (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConfigurationSetEventDestinationSpec defines the desired state of ConfigurationSetEventDestination
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.configurationSetName <string>	# The name of the configuration set.
spec.forProvider.configurationSetNameRef <object>	# Reference to a ConfigurationSet in sesv2 to populate configurationSetName.
spec.forProvider.configurationSetNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.configurationSetNameRef.policy <object>	# Policies for referencing.
spec.forProvider.configurationSetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configurationSetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configurationSetNameSelector <object>	# Selector for a ConfigurationSet in sesv2 to populate configurationSetName.
spec.forProvider.configurationSetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.configurationSetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.configurationSetNameSelector.policy <object>	# Policies for selection.
spec.forProvider.configurationSetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configurationSetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventDestination <object>	# A name that identifies the event destination within the configuration set.
spec.forProvider.eventDestination.cloudWatchDestination <object>	# An object that defines an Amazon CloudWatch destination for email events. See cloud_watch_destination Block for details.
spec.forProvider.eventDestination.cloudWatchDestination.dimensionConfiguration <[]object>	# An array of objects that define the dimensions to use when you send email events to Amazon CloudWatch. See dimension_configuration Block for details.
spec.forProvider.eventDestination.cloudWatchDestination.dimensionConfiguration[].defaultDimensionValue <string>	# The default value of the dimension that is published to Amazon CloudWatch if you don't provide the value of the dimension when you send an email.
spec.forProvider.eventDestination.cloudWatchDestination.dimensionConfiguration[].dimensionName <string>	# The name of an Amazon CloudWatch dimension associated with an email sending metric.
spec.forProvider.eventDestination.cloudWatchDestination.dimensionConfiguration[].dimensionValueSource <string>	# The location where the Amazon SES API v2 finds the value of a dimension to publish to Amazon CloudWatch. Valid values: MESSAGE_TAG, EMAIL_HEADER, LINK_TAG.
spec.forProvider.eventDestination.enabled <boolean>	# When the event destination is enabled, the specified event types are sent to the destinations. Default: false.
spec.forProvider.eventDestination.eventBridgeDestination <object>	# An object that defines an Amazon EventBridge destination for email events. You can use Amazon EventBridge to send notifications when certain email events occur. See event_bridge_destination Block for details.
