# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sesv2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=ConfigurationSet (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConfigurationSetSpec defines the desired state of ConfigurationSet
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.deliveryOptions <[]object>	# An object that defines the dedicated IP pool that is used to send emails that you send using the configuration set. See delivery_options Block for details.
spec.forProvider.deliveryOptions[].maxDeliverySeconds <number>	# The maximum amount of time, in seconds, that Amazon SES API v2 will attempt delivery of email. If specified, the value must greater than or equal to 300 seconds (5 minutes) and less than or equal to 50400 seconds (840 minutes).
spec.forProvider.deliveryOptions[].sendingPoolName <string>	# The name of the dedicated IP pool to associate with the configuration set.
spec.forProvider.deliveryOptions[].tlsPolicy <string>	# Specifies whether messages that use the configuration set are required to use Transport Layer Security (TLS). Valid values: REQUIRE, OPTIONAL.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.reputationOptions <[]object>	# An object that defines whether or not Amazon SES collects reputation metrics for the emails that you send that use the configuration set. See reputation_options Block for details.
spec.forProvider.reputationOptions[].reputationMetricsEnabled <boolean>	# If true, tracking of reputation metrics is enabled for the configuration set. If false, tracking of reputation metrics is disabled for the configuration set.
spec.forProvider.sendingOptions <[]object>	# An object that defines whether or not Amazon SES can send email that you send using the configuration set. See sending_options Block for details.
spec.forProvider.sendingOptions[].sendingEnabled <boolean>	# If true, email sending is enabled for the configuration set. If false, email sending is disabled for the configuration set.
spec.forProvider.suppressionOptions <[]object>	# An object that contains information about the suppression list preferences for your account. See suppression_options Block for details.
spec.forProvider.suppressionOptions[].suppressedReasons <[]string>	# A list that contains the reasons that email addresses are automatically added to the suppression list for your account. Valid values: BOUNCE, COMPLAINT.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.trackingOptions <[]object>	# An object that defines the open and click tracking options for emails that you send using the configuration set. See tracking_options Block for details.
spec.forProvider.trackingOptions[].customRedirectDomain <string>	# The domain to use for tracking open and click events.
spec.forProvider.trackingOptions[].httpsPolicy <string>	# : The https policy to use for tracking open and click events. Valid values are REQUIRE, REQUIRE_OPEN_ONLY or OPTIONAL.
spec.forProvider.vdmOptions <[]object>	# An object that defines the VDM settings that apply to emails that you send using the configuration set. See vdm_options Block for details.
spec.forProvider.vdmOptions[].dashboardOptions <[]object>	# Specifies additional settings for your VDM configuration as applicable to the Dashboard. See dashboard_options Block for details.
spec.forProvider.vdmOptions[].dashboardOptions[].engagementMetrics <string>	# Specifies the status of your VDM engagement metrics collection. Valid values: ENABLED, DISABLED.
spec.forProvider.vdmOptions[].guardianOptions <[]object>	# Specifies additional settings for your VDM configuration as applicable to the Guardian. See guardian_options Block for details.
spec.forProvider.vdmOptions[].guardianOptions[].optimizedSharedDelivery <string>	# Specifies the status of your VDM optimized shared delivery. Valid values: ENABLED, DISABLED.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.deliveryOptions <[]object>	# An object that defines the dedicated IP pool that is used to send emails that you send using the configuration set. See delivery_options Block for details.
spec.initProvider.deliveryOptions[].maxDeliverySeconds <number>	# The maximum amount of time, in seconds, that Amazon SES API v2 will attempt delivery of email. If specified, the value must greater than or equal to 300 seconds (5 minutes) and less than or equal to 50400 seconds (840 minutes).
spec.initProvider.deliveryOptions[].sendingPoolName <string>	# The name of the dedicated IP pool to associate with the configuration set.
spec.initProvider.deliveryOptions[].tlsPolicy <string>	# Specifies whether messages that use the configuration set are required to use Transport Layer Security (TLS). Valid values: REQUIRE, OPTIONAL.
spec.initProvider.reputationOptions <[]object>	# An object that defines whether or not Amazon SES collects reputation metrics for the emails that you send that use the configuration set. See reputation_options Block for details.
spec.initProvider.reputationOptions[].reputationMetricsEnabled <boolean>	# If true, tracking of reputation metrics is enabled for the configuration set. If false, tracking of reputation metrics is disabled for the configuration set.
spec.initProvider.sendingOptions <[]object>	# An object that defines whether or not Amazon SES can send email that you send using the configuration set. See sending_options Block for details.
spec.initProvider.sendingOptions[].sendingEnabled <boolean>	# If true, email sending is enabled for the configuration set. If false, email sending is disabled for the configuration set.
spec.initProvider.suppressionOptions <[]object>	# An object that contains information about the suppression list preferences for your account. See suppression_options Block for details.
spec.initProvider.suppressionOptions[].suppressedReasons <[]string>	# A list that contains the reasons that email addresses are automatically added to the suppression list for your account. Valid values: BOUNCE, COMPLAINT.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.trackingOptions <[]object>	# An object that defines the open and click tracking options for emails that you send using the configuration set. See tracking_options Block for details.
spec.initProvider.trackingOptions[].customRedirectDomain <string>	# The domain to use for tracking open and click events.
spec.initProvider.trackingOptions[].httpsPolicy <string>	# : The https policy to use for tracking open and click events. Valid values are REQUIRE, REQUIRE_OPEN_ONLY or OPTIONAL.
spec.initProvider.vdmOptions <[]object>	# An object that defines the VDM settings that apply to emails that you send using the configuration set. See vdm_options Block for details.
spec.initProvider.vdmOptions[].dashboardOptions <[]object>	# Specifies additional settings for your VDM configuration as applicable to the Dashboard. See dashboard_options Block for details.
spec.initProvider.vdmOptions[].dashboardOptions[].engagementMetrics <string>	# Specifies the status of your VDM engagement metrics collection. Valid values: ENABLED, DISABLED.
spec.initProvider.vdmOptions[].guardianOptions <[]object>	# Specifies additional settings for your VDM configuration as applicable to the Guardian. See guardian_options Block for details.
spec.initProvider.vdmOptions[].guardianOptions[].optimizedSharedDelivery <string>	# Specifies the status of your VDM optimized shared delivery. Valid values: ENABLED, DISABLED.
