# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=xray.aws.upbound.io/v1beta1
kind <string> enum=SamplingRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SamplingRuleSpec defines the desired state of SamplingRule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.attributes <map[string]string>	# Matches attributes derived from the request.
spec.forProvider.fixedRate <number>	# The percentage of matching requests to instrument, after the reservoir is exhausted.
spec.forProvider.host <string>	# Matches the hostname from a request URL.
spec.forProvider.httpMethod <string>	# Matches the HTTP method of a request.
spec.forProvider.priority <number>	# The priority of the sampling rule.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.reservoirSize <number>	# A fixed number of matching requests to instrument per second, prior to applying the fixed rate. The reservoir is not used directly by services, but applies to all services using the rule collectively.
spec.forProvider.resourceArn <string>	# Matches the ARN of the AWS resource on which the service runs.
spec.forProvider.serviceName <string>	# Matches the name that the service uses to identify itself in segments.
spec.forProvider.serviceType <string>	# Matches the origin that the service uses to identify its type in segments.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.urlPath <string>	# Matches the path from a request URL.
spec.forProvider.version <number>	# The version of the sampling rule format (1 )
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.attributes <map[string]string>	# Matches attributes derived from the request.
spec.initProvider.fixedRate <number>	# The percentage of matching requests to instrument, after the reservoir is exhausted.
spec.initProvider.host <string>	# Matches the hostname from a request URL.
spec.initProvider.httpMethod <string>	# Matches the HTTP method of a request.
spec.initProvider.priority <number>	# The priority of the sampling rule.
spec.initProvider.reservoirSize <number>	# A fixed number of matching requests to instrument per second, prior to applying the fixed rate. The reservoir is not used directly by services, but applies to all services using the rule collectively.
spec.initProvider.resourceArn <string>	# Matches the ARN of the AWS resource on which the service runs.
spec.initProvider.serviceName <string>	# Matches the name that the service uses to identify itself in segments.
spec.initProvider.serviceType <string>	# Matches the origin that the service uses to identify its type in segments.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.urlPath <string>	# Matches the path from a request URL.
spec.initProvider.version <number>	# The version of the sampling rule format (1 )
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
