# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1
kind <string> enum=EIP (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EIPSpec defines the desired state of EIP
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.address <string>	# IP address from an EC2 BYOIP pool. This option is only available for VPC EIPs.
spec.forProvider.associateWithPrivateIp <string>	# User-specified primary or secondary private IP address to associate with the Elastic IP address. If no private IP address is specified, the Elastic IP address is associated with the primary private IP address.
spec.forProvider.customerOwnedIpv4Pool <string>	# ID of a customer-owned address pool. For more on customer owned IP addressed check out Customer-owned IP addresses guide.
spec.forProvider.domain <string>	# Indicates if this EIP is for use in VPC (vpc).
spec.forProvider.instance <string>	# EC2 instance ID.
spec.forProvider.instanceRef <object>	# Reference to a Instance in ec2 to populate instance.
spec.forProvider.instanceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.instanceRef.policy <object>	# Policies for referencing.
spec.forProvider.instanceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceSelector <object>	# Selector for a Instance in ec2 to populate instance.
spec.forProvider.instanceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipamPoolId <string>	# The ID of an IPAM pool which has an Amazon-provided or BYOIP public IPv4 CIDR provisioned to it.
spec.forProvider.networkBorderGroup <string>	# Location from which the IP address is advertised. Use this parameter to limit the address to this location.
spec.forProvider.networkInterface <string>	# Network interface ID to associate with.
spec.forProvider.networkInterfaceRef <object>	# Reference to a NetworkInterface in ec2 to populate networkInterface.
spec.forProvider.networkInterfaceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkInterfaceRef.policy <object>	# Policies for referencing.
spec.forProvider.networkInterfaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkInterfaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
