# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1
kind <string> enum=VPCIpamPool (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VPCIpamPoolSpec defines the desired state of VPCIpamPool
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.addressFamily <string>	# The IP protocol assigned to this pool. You must choose either IPv4 or IPv6 protocol for a pool.
spec.forProvider.allocationDefaultNetmaskLength <number>	# A default netmask length for allocations added to this pool. If, for example, the CIDR assigned to this pool is 10.0.0.0/8 and you enter 16 here, new allocations will default to 10.0.0.0/16 (unless you provide a different netmask value when you create the new allocation).
spec.forProvider.allocationMaxNetmaskLength <number>	# The maximum netmask length that will be required for CIDR allocations in this pool.
spec.forProvider.allocationMinNetmaskLength <number>	# The minimum netmask length that will be required for CIDR allocations in this pool.
spec.forProvider.allocationResourceTags <map[string]string>	# Tags that are required for resources that use CIDRs from this IPAM pool. Resources that do not have these tags will not be allowed to allocate space from the pool. If the resources have their tags changed after they have allocated space or if the allocation tagging requirements are changed on the pool, the resource may be marked as noncompliant.
spec.forProvider.autoImport <boolean>	# If you include this argument, IPAM automatically imports any VPCs you have in your scope that fall within the CIDR range in the pool.
spec.forProvider.awsService <string>	# Limits which AWS service the pool can be used in. Only useable on public scopes. Valid Values: ec2.
spec.forProvider.cascade <boolean>	# Enables you to quickly delete an IPAM pool and all resources within that pool, including provisioned CIDRs, allocations, and other pools.
spec.forProvider.description <string>	# A description for the IPAM pool.
spec.forProvider.ipamScopeId <string>	# The ID of the scope in which you would like to create the IPAM pool.
spec.forProvider.ipamScopeIdRef <object>	# Reference to a VPCIpamScope in ec2 to populate ipamScopeId.
spec.forProvider.ipamScopeIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipamScopeIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ipamScopeIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipamScopeIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipamScopeIdSelector <object>	# Selector for a VPCIpamScope in ec2 to populate ipamScopeId.
spec.forProvider.ipamScopeIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipamScopeIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipamScopeIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ipamScopeIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipamScopeIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
