# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1
kind <string> enum=DefaultNetworkACL (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DefaultNetworkACLSpec defines the desired state of DefaultNetworkACL
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.defaultNetworkAclId <string>	# Network ACL ID to manage. This attribute is exported from aws_vpc, or manually found via the AWS Console.
spec.forProvider.defaultNetworkAclIdRef <object>	# Reference to a VPC in ec2 to populate defaultNetworkAclId.
spec.forProvider.defaultNetworkAclIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultNetworkAclIdRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultNetworkAclIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultNetworkAclIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultNetworkAclIdSelector <object>	# Selector for a VPC in ec2 to populate defaultNetworkAclId.
spec.forProvider.defaultNetworkAclIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultNetworkAclIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultNetworkAclIdSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultNetworkAclIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultNetworkAclIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.egress <[]object>	# Configuration block for an egress rule. Detailed below.
spec.forProvider.egress[].action <string>	# The action to take.
spec.forProvider.egress[].cidrBlock <string>	# The CIDR block to match. This must be a valid network mask.
spec.forProvider.egress[].fromPort <number>	# The from port to match.
spec.forProvider.egress[].icmpCode <number>	# The ICMP type code to be used. Default 0.
spec.forProvider.egress[].icmpType <number>	# The ICMP type to be used. Default 0.
spec.forProvider.egress[].ipv6CidrBlock <string>	# The IPv6 CIDR block.
spec.forProvider.egress[].protocol <string>	# The protocol to match. If using the -1 'all' protocol, you must specify a from and to port of 0.
spec.forProvider.egress[].ruleNo <number>	# The rule number. Used for ordering.
spec.forProvider.egress[].toPort <number>	# The to port to match.
spec.forProvider.ingress <[]object>	# Configuration block for an ingress rule. Detailed below.
spec.forProvider.ingress[].action <string>	# The action to take.
spec.forProvider.ingress[].cidrBlock <string>	# The CIDR block to match. This must be a valid network mask.
spec.forProvider.ingress[].cidrBlockRef <object>	# Reference to a DefaultVPC in ec2 to populate cidrBlock.
spec.forProvider.ingress[].cidrBlockRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ingress[].cidrBlockRef.policy <object>	# Policies for referencing.
