# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1
kind <string> enum=VPC (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VPCSpec defines the desired state of VPC
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.assignGeneratedIpv6CidrBlock <boolean>	# Requests an Amazon-provided IPv6 CIDR block with a /56 prefix length for the VPC. You cannot specify the range of IP addresses, or the size of the CIDR block. Default is false. Conflicts with ipv6_ipam_pool_id
spec.forProvider.cidrBlock <string>	# The IPv4 CIDR block for the VPC. CIDR can be explicitly set or it can be derived from IPAM using ipv4_netmask_length.
spec.forProvider.enableDnsHostnames <boolean>	# A boolean flag to enable/disable DNS hostnames in the VPC. Defaults false.
spec.forProvider.enableDnsSupport <boolean>	# A boolean flag to enable/disable DNS support in the VPC. Defaults to true.
spec.forProvider.enableNetworkAddressUsageMetrics <boolean>	# Indicates whether Network Address Usage metrics are enabled for your VPC. Defaults to false.
spec.forProvider.instanceTenancy <string>	# A tenancy option for instances launched into the VPC. Default is default, which ensures that EC2 instances launched in this VPC use the EC2 instance tenancy attribute specified when the EC2 instance is launched. The only other option is dedicated, which ensures that EC2 instances launched in this VPC are run on dedicated tenancy instances regardless of the tenancy attribute specified at launch. This has a dedicated per region fee of $2 per hour, plus an hourly per instance usage fee.
spec.forProvider.ipv4IpamPoolId <string>	# The ID of an IPv4 IPAM pool you want to use for allocating this VPC's CIDR. IPAM is a VPC feature that you can use to automate your IP address management workflows including assigning, tracking, troubleshooting, and auditing IP addresses across AWS Regions and accounts. Using IPAM you can monitor IP address usage throughout your AWS Organization.
spec.forProvider.ipv4IpamPoolIdRef <object>	# Reference to a VPCIpamPool in ec2 to populate ipv4IpamPoolId.
spec.forProvider.ipv4IpamPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ipv4IpamPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.ipv4IpamPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipv4IpamPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipv4IpamPoolIdSelector <object>	# Selector for a VPCIpamPool in ec2 to populate ipv4IpamPoolId.
spec.forProvider.ipv4IpamPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipv4IpamPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipv4IpamPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ipv4IpamPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
