# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1
kind <string> enum=Route (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RouteSpec defines the desired state of Route
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.carrierGatewayId <string>	# Identifier of a carrier gateway. This attribute can only be used when the VPC contains a subnet which is associated with a Wavelength Zone.
spec.forProvider.coreNetworkArn <string>	# The Amazon Resource Name (ARN) of a core network.
spec.forProvider.destinationCidrBlock <string>	# The destination CIDR block.
spec.forProvider.destinationIpv6CidrBlock <string>	# The destination IPv6 CIDR block.
spec.forProvider.destinationPrefixListId <string>	# The ID of a managed prefix list destination.
spec.forProvider.destinationPrefixListIdRef <object>	# Reference to a ManagedPrefixList in ec2 to populate destinationPrefixListId.
spec.forProvider.destinationPrefixListIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinationPrefixListIdRef.policy <object>	# Policies for referencing.
spec.forProvider.destinationPrefixListIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationPrefixListIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationPrefixListIdSelector <object>	# Selector for a ManagedPrefixList in ec2 to populate destinationPrefixListId.
spec.forProvider.destinationPrefixListIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinationPrefixListIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinationPrefixListIdSelector.policy <object>	# Policies for selection.
spec.forProvider.destinationPrefixListIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationPrefixListIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.egressOnlyGatewayId <string>	# Identifier of a VPC Egress Only Internet Gateway.
spec.forProvider.egressOnlyGatewayIdRef <object>	# Reference to a EgressOnlyInternetGateway in ec2 to populate egressOnlyGatewayId.
spec.forProvider.egressOnlyGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.egressOnlyGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.egressOnlyGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.egressOnlyGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
