# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=FlowLog (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FlowLogSpec defines the desired state of FlowLog
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.deliverCrossAccountRole <string>	# ARN of the IAM role in the destination account used for cross-account delivery of flow logs.
spec.forProvider.deliverCrossAccountRoleRef <object>	# Reference to a Role in iam to populate deliverCrossAccountRole.
spec.forProvider.deliverCrossAccountRoleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.deliverCrossAccountRoleRef.policy <object>	# Policies for referencing.
spec.forProvider.deliverCrossAccountRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.deliverCrossAccountRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deliverCrossAccountRoleSelector <object>	# Selector for a Role in iam to populate deliverCrossAccountRole.
spec.forProvider.deliverCrossAccountRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.deliverCrossAccountRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.deliverCrossAccountRoleSelector.policy <object>	# Policies for selection.
spec.forProvider.deliverCrossAccountRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.deliverCrossAccountRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationOptions <[]object>	# Describes the destination options for a flow log. More details below.
spec.forProvider.destinationOptions[].fileFormat <string>	# File format for the flow log. Default value: plain-text. Valid values: plain-text, parquet.
spec.forProvider.destinationOptions[].hiveCompatiblePartitions <boolean>	# Indicates whether to use Hive-compatible prefixes for flow logs stored in Amazon S3. Default value: false.
spec.forProvider.destinationOptions[].perHourPartition <boolean>	# Indicates whether to partition the flow log per hour. This reduces the cost and response time for queries. Default value: false.
spec.forProvider.eniId <string>	# Elastic Network Interface ID to attach to.
spec.forProvider.iamRoleArn <string>	# ARN of the IAM role used to post flow logs. Corresponds to DeliverLogsPermissionArn in the AWS API.
spec.forProvider.iamRoleArnRef <object>	# Reference to a Role in iam to populate iamRoleArn.
spec.forProvider.iamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iamRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.iamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamRoleArnSelector <object>	# Selector for a Role in iam to populate iamRoleArn.
spec.forProvider.iamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iamRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.iamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logDestination <string>	# ARN of the logging destination.
spec.forProvider.logDestinationRef <object>	# Reference to a Group in cloudwatchlogs to populate logDestination.
spec.forProvider.logDestinationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.logDestinationRef.policy <object>	# Policies for referencing.
spec.forProvider.logDestinationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
