# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=VPNConnection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VPNConnectionSpec defines the desired state of VPNConnection
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.customerGatewayId <string>	# The ID of the customer gateway.
spec.forProvider.customerGatewayIdRef <object>	# Reference to a CustomerGateway in ec2 to populate customerGatewayId.
spec.forProvider.customerGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.customerGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.customerGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customerGatewayIdSelector <object>	# Selector for a CustomerGateway in ec2 to populate customerGatewayId.
spec.forProvider.customerGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.customerGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.customerGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.customerGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.enableAcceleration <boolean>	# Indicate whether to enable acceleration for the VPN connection. Supports only EC2 Transit Gateway.
spec.forProvider.localIpv4NetworkCidr <string>	# The IPv4 CIDR on the customer gateway (on-premises) side of the VPN connection.
spec.forProvider.localIpv6NetworkCidr <string>	# The IPv6 CIDR on the customer gateway (on-premises) side of the VPN connection.
spec.forProvider.outsideIpAddressType <string>	# Indicates if a Public S2S VPN or Private S2S VPN over AWS Direct Connect. Valid values are PublicIpv4 | PrivateIpv4
spec.forProvider.presharedKeyStorage <string>	# Storage mode for the pre-shared key (PSK). Valid values are Standard (stored in the Site-to-Site VPN service) or SecretsManager (stored in AWS Secrets Manager).
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.remoteIpv4NetworkCidr <string>	# The IPv4 CIDR on the AWS side of the VPN connection.
spec.forProvider.remoteIpv6NetworkCidr <string>	# The IPv6 CIDR on the AWS side of the VPN connection.
spec.forProvider.staticRoutesOnly <boolean>	# Whether the VPN connection uses static routes exclusively. Static routes must be used for devices that don't support BGP.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.transitGatewayId <string>	# The ID of the EC2 Transit Gateway.
spec.forProvider.transitGatewayIdRef <object>	# Reference to a TransitGateway in ec2 to populate transitGatewayId.
spec.forProvider.transitGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transitGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.transitGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
