# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta1
kind <string> enum=EBSSnapshot (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EBSSnapshotSpec defines the desired state of EBSSnapshot
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A description of what the snapshot is.
spec.forProvider.outpostArn <string>	# The Amazon Resource Name (ARN) of the Outpost on which to create a local snapshot.
spec.forProvider.permanentRestore <boolean>	# Indicates whether to permanently restore an archived snapshot.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.storageTier <string>	# The name of the storage tier. Valid values are archive and standard. Default value is standard.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.temporaryRestoreDays <number>	# Specifies the number of days for which to temporarily restore an archived snapshot. Required for temporary restores only. The snapshot will be automatically re-archived after this period.
spec.forProvider.volumeId <string>	# The Volume ID of which to make a snapshot.
spec.forProvider.volumeIdRef <object>	# Reference to a EBSVolume in ec2 to populate volumeId.
spec.forProvider.volumeIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.volumeIdRef.policy <object>	# Policies for referencing.
spec.forProvider.volumeIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.volumeIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.volumeIdSelector <object>	# Selector for a EBSVolume in ec2 to populate volumeId.
spec.forProvider.volumeIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.volumeIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.volumeIdSelector.policy <object>	# Policies for selection.
spec.forProvider.volumeIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.volumeIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A description of what the snapshot is.
spec.initProvider.outpostArn <string>	# The Amazon Resource Name (ARN) of the Outpost on which to create a local snapshot.
spec.initProvider.permanentRestore <boolean>	# Indicates whether to permanently restore an archived snapshot.
spec.initProvider.storageTier <string>	# The name of the storage tier. Valid values are archive and standard. Default value is standard.
