# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ec2.aws.upbound.io/v1beta2
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.ami <string>	# AMI to use for the instance. Required unless launch_template is specified and the Launch Template specifes an AMI. If an AMI is specified in the Launch Template, setting ami will override the AMI specified in the Launch Template.
spec.forProvider.associatePublicIpAddress <boolean>	# Whether to associate a public IP address with an instance in a VPC.
spec.forProvider.availabilityZone <string>	# AZ to start the instance in.
spec.forProvider.capacityReservationSpecification <object>	# Describes an instance's Capacity Reservation targeting option. See Capacity Reservation Specification below for more details.
spec.forProvider.capacityReservationSpecification.capacityReservationPreference <string>	# Indicates the instance's Capacity Reservation preferences. Can be "open" or "none". (Default: "open").
spec.forProvider.capacityReservationSpecification.capacityReservationTarget <object>	# Information about the target Capacity Reservation. See Capacity Reservation Target below for more details.
spec.forProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationId <string>	# ID of the Capacity Reservation in which to run the instance.
spec.forProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationResourceGroupArn <string>	# ARN of the Capacity Reservation resource group in which to run the instance.
spec.forProvider.cpuOptions <object>	# The CPU options for the instance. See CPU Options below for more details.
spec.forProvider.cpuOptions.amdSevSnp <string>	# Indicates whether to enable the instance for AMD SEV-SNP. AMD SEV-SNP is supported with M6a, R6a, and C6a instance types only. Valid values are enabled and disabled.
spec.forProvider.cpuOptions.coreCount <number>	# Sets the number of CPU cores for an instance. This option is only supported on creation of instance type that support CPU Options CPU Cores and Threads Per CPU Core Per Instance Type - specifying this option for unsupported instance types will return an error from the EC2 API.
spec.forProvider.cpuOptions.nestedVirtualization <string>	# Indicates whether to enable the instance for nested virtualization. Nested virtualization is supported on 8th generation Intel-based instance types (C8i, M8i, R8i, and their flex variants) only. When nested virtualization is enabled, Virtual Secure Mode (VSM) is automatically disabled for the instance. Valid values are enabled and disabled.
spec.forProvider.cpuOptions.threadsPerCore <number>	# If set to 1, hyperthreading is disabled on the launched instance. Defaults to 2 if not set. See Optimizing CPU Options for more information.
spec.forProvider.creditSpecification <object>	# Configuration block for customizing the credit specification of the instance. See Credit Specification below for more details. Removing this configuration on existing instances will only stop managing it. It will not change the configuration back to the default for the instance type.
spec.forProvider.creditSpecification.cpuCredits <string>	# Credit option for CPU usage. Valid values include standard or unlimited. T3 instances are launched as unlimited by default. T2 instances are launched as standard by default.
spec.forProvider.disableApiStop <boolean>	# If true, enables EC2 Instance Stop Protection.
spec.forProvider.disableApiTermination <boolean>	# If true, enables EC2 Instance Termination Protection.
spec.forProvider.ebsBlockDevice <[]object>	# One or more configuration blocks with additional EBS block devices to attach to the instance. Block device configurations only apply on resource creation. See Block Devices below for details on attributes and drift detection. When accessing this as an attribute reference, it is a set of objects.
spec.forProvider.ebsBlockDevice[].deleteOnTermination <boolean>	# Whether the volume should be destroyed on instance termination. Defaults to true.
spec.forProvider.ebsBlockDevice[].deviceName <string>	# Name of the device to mount.
spec.forProvider.ebsBlockDevice[].encrypted <boolean>	# Enables EBS encryption on the volume. Defaults to false. Cannot be used with snapshot_id. Must be configured to perform drift detection.
