# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=recoveryservices.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=BackupPolicyFileShare (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BackupPolicyFileShareSpec defines the desired state of BackupPolicyFileShare
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.backup <[]object>	# Configures the Policy backup frequency and times as documented in the backup block below.
spec.forProvider.backup[].frequency <string>	# Sets the backup frequency. Possible values are Daily and Hourly.
spec.forProvider.backup[].hourly <[]object>	# A hourly block defined as below. This is required when frequency is set to Hourly.
spec.forProvider.backup[].hourly[].interval <number>	# Specifies the interval at which backup needs to be triggered. Possible values are 4, 6, 8 and 12.
spec.forProvider.backup[].hourly[].startTime <string>	# Specifies the start time of the hourly backup. The time format should be in 24-hour format. Times must be either on the hour or half hour (e.g. 12:00, 12:30, 13:00, etc.).
spec.forProvider.backup[].hourly[].windowDuration <number>	# Species the duration of the backup window in hours. Details could be found here.
spec.forProvider.backup[].time <string>	# The time of day to perform the backup in 24-hour format. Times must be either on the hour or half hour (e.g. 12:00, 12:30, 13:00, etc.)
spec.forProvider.recoveryVaultName <string>	# Specifies the name of the Recovery Services Vault to use. Changing this forces a new resource to be created.
spec.forProvider.recoveryVaultNameRef <object>	# Reference to a Vault in recoveryservices to populate recoveryVaultName.
spec.forProvider.recoveryVaultNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.recoveryVaultNameRef.policy <object>	# Policies for referencing.
spec.forProvider.recoveryVaultNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.recoveryVaultNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.recoveryVaultNameSelector <object>	# Selector for a Vault in recoveryservices to populate recoveryVaultName.
spec.forProvider.recoveryVaultNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.recoveryVaultNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.recoveryVaultNameSelector.policy <object>	# Policies for selection.
spec.forProvider.recoveryVaultNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.recoveryVaultNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the policy. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.retentionDaily <[]object>	# Configures the policy daily retention as documented in the retention_daily block below.
spec.forProvider.retentionDaily[].count <number>	# The number of daily backups to keep. Must be between 1 and 200 (inclusive)
spec.forProvider.retentionMonthly <[]object>	# Configures the policy monthly retention as documented in the retention_monthly block below.
spec.forProvider.retentionMonthly[].count <number>	# The number of monthly backups to keep. Must be between 1 and 120
spec.forProvider.retentionMonthly[].days <[]number>	# The days of the month to retain backups of. Must be between 1 and 31.
spec.forProvider.retentionMonthly[].includeLastDays <boolean>	# Including the last day of the month, default to false.
spec.forProvider.retentionMonthly[].weekdays <[]string>	# The weekday backups to retain . Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
spec.forProvider.retentionMonthly[].weeks <[]string>	# The weeks of the month to retain backups of. Must be one of First, Second, Third, Fourth, Last.
spec.forProvider.retentionWeekly <[]object>	# Configures the policy weekly retention as documented in the retention_weekly block below.
spec.forProvider.retentionWeekly[].count <number>	# The number of daily backups to keep. Must be between 1 and 200 (inclusive)
spec.forProvider.retentionWeekly[].weekdays <[]string>	# The weekday backups to retain. Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
spec.forProvider.retentionYearly <[]object>	# Configures the policy yearly retention as documented in the retention_yearly block below.
spec.forProvider.retentionYearly[].count <number>	# The number of yearly backups to keep. Must be between 1 and 10
spec.forProvider.retentionYearly[].days <[]number>	# The days of the month to retain backups of. Must be between 1 and 31.
spec.forProvider.retentionYearly[].includeLastDays <boolean>	# Including the last day of the month, default to false.
spec.forProvider.retentionYearly[].months <[]string>	# The months of the year to retain backups of. Must be one of January, February, March, April, May, June, July, Augest, September, October, November and December.
spec.forProvider.retentionYearly[].weekdays <[]string>	# The weekday backups to retain . Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
spec.forProvider.retentionYearly[].weeks <[]string>	# The weeks of the month to retain backups of. Must be one of First, Second, Third, Fourth, Last.
spec.forProvider.timezone <string>	# Specifies the timezone. the possible values are defined here. Defaults to UTC
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.backup <[]object>	# Configures the Policy backup frequency and times as documented in the backup block below.
spec.initProvider.backup[].frequency <string>	# Sets the backup frequency. Possible values are Daily and Hourly.
spec.initProvider.backup[].hourly <[]object>	# A hourly block defined as below. This is required when frequency is set to Hourly.
spec.initProvider.backup[].hourly[].interval <number>	# Specifies the interval at which backup needs to be triggered. Possible values are 4, 6, 8 and 12.
spec.initProvider.backup[].hourly[].startTime <string>	# Specifies the start time of the hourly backup. The time format should be in 24-hour format. Times must be either on the hour or half hour (e.g. 12:00, 12:30, 13:00, etc.).
spec.initProvider.backup[].hourly[].windowDuration <number>	# Species the duration of the backup window in hours. Details could be found here.
spec.initProvider.backup[].time <string>	# The time of day to perform the backup in 24-hour format. Times must be either on the hour or half hour (e.g. 12:00, 12:30, 13:00, etc.)
spec.initProvider.retentionDaily <[]object>	# Configures the policy daily retention as documented in the retention_daily block below.
spec.initProvider.retentionDaily[].count <number>	# The number of daily backups to keep. Must be between 1 and 200 (inclusive)
spec.initProvider.retentionMonthly <[]object>	# Configures the policy monthly retention as documented in the retention_monthly block below.
spec.initProvider.retentionMonthly[].count <number>	# The number of monthly backups to keep. Must be between 1 and 120
spec.initProvider.retentionMonthly[].days <[]number>	# The days of the month to retain backups of. Must be between 1 and 31.
spec.initProvider.retentionMonthly[].includeLastDays <boolean>	# Including the last day of the month, default to false.
spec.initProvider.retentionMonthly[].weekdays <[]string>	# The weekday backups to retain . Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
spec.initProvider.retentionMonthly[].weeks <[]string>	# The weeks of the month to retain backups of. Must be one of First, Second, Third, Fourth, Last.
spec.initProvider.retentionWeekly <[]object>	# Configures the policy weekly retention as documented in the retention_weekly block below.
spec.initProvider.retentionWeekly[].count <number>	# The number of daily backups to keep. Must be between 1 and 200 (inclusive)
spec.initProvider.retentionWeekly[].weekdays <[]string>	# The weekday backups to retain. Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
spec.initProvider.retentionYearly <[]object>	# Configures the policy yearly retention as documented in the retention_yearly block below.
spec.initProvider.retentionYearly[].count <number>	# The number of yearly backups to keep. Must be between 1 and 10
spec.initProvider.retentionYearly[].days <[]number>	# The days of the month to retain backups of. Must be between 1 and 31.
spec.initProvider.retentionYearly[].includeLastDays <boolean>	# Including the last day of the month, default to false.
spec.initProvider.retentionYearly[].months <[]string>	# The months of the year to retain backups of. Must be one of January, February, March, April, May, June, July, Augest, September, October, November and December.
spec.initProvider.retentionYearly[].weekdays <[]string>	# The weekday backups to retain . Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
spec.initProvider.retentionYearly[].weeks <[]string>	# The weeks of the month to retain backups of. Must be one of First, Second, Third, Fourth, Last.
spec.initProvider.timezone <string>	# Specifies the timezone. the possible values are defined here. Defaults to UTC
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BackupPolicyFileShareStatus defines the observed state of BackupPolicyFileShare.
status.atProvider <object>
status.atProvider.backup <[]object>	# Configures the Policy backup frequency and times as documented in the backup block below.
status.atProvider.backup[].frequency <string>	# Sets the backup frequency. Possible values are Daily and Hourly.
status.atProvider.backup[].hourly <[]object>	# A hourly block defined as below. This is required when frequency is set to Hourly.
status.atProvider.backup[].hourly[].interval <number>	# Specifies the interval at which backup needs to be triggered. Possible values are 4, 6, 8 and 12.
status.atProvider.backup[].hourly[].startTime <string>	# Specifies the start time of the hourly backup. The time format should be in 24-hour format. Times must be either on the hour or half hour (e.g. 12:00, 12:30, 13:00, etc.).
status.atProvider.backup[].hourly[].windowDuration <number>	# Species the duration of the backup window in hours. Details could be found here.
status.atProvider.backup[].time <string>	# The time of day to perform the backup in 24-hour format. Times must be either on the hour or half hour (e.g. 12:00, 12:30, 13:00, etc.)
status.atProvider.id <string>	# The ID of the Azure File Share Backup Policy.
status.atProvider.recoveryVaultName <string>	# Specifies the name of the Recovery Services Vault to use. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the policy. Changing this forces a new resource to be created.
status.atProvider.retentionDaily <[]object>	# Configures the policy daily retention as documented in the retention_daily block below.
status.atProvider.retentionDaily[].count <number>	# The number of daily backups to keep. Must be between 1 and 200 (inclusive)
status.atProvider.retentionMonthly <[]object>	# Configures the policy monthly retention as documented in the retention_monthly block below.
status.atProvider.retentionMonthly[].count <number>	# The number of monthly backups to keep. Must be between 1 and 120
status.atProvider.retentionMonthly[].days <[]number>	# The days of the month to retain backups of. Must be between 1 and 31.
status.atProvider.retentionMonthly[].includeLastDays <boolean>	# Including the last day of the month, default to false.
status.atProvider.retentionMonthly[].weekdays <[]string>	# The weekday backups to retain . Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
status.atProvider.retentionMonthly[].weeks <[]string>	# The weeks of the month to retain backups of. Must be one of First, Second, Third, Fourth, Last.
status.atProvider.retentionWeekly <[]object>	# Configures the policy weekly retention as documented in the retention_weekly block below.
status.atProvider.retentionWeekly[].count <number>	# The number of daily backups to keep. Must be between 1 and 200 (inclusive)
status.atProvider.retentionWeekly[].weekdays <[]string>	# The weekday backups to retain. Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
status.atProvider.retentionYearly <[]object>	# Configures the policy yearly retention as documented in the retention_yearly block below.
status.atProvider.retentionYearly[].count <number>	# The number of yearly backups to keep. Must be between 1 and 10
status.atProvider.retentionYearly[].days <[]number>	# The days of the month to retain backups of. Must be between 1 and 31.
status.atProvider.retentionYearly[].includeLastDays <boolean>	# Including the last day of the month, default to false.
status.atProvider.retentionYearly[].months <[]string>	# The months of the year to retain backups of. Must be one of January, February, March, April, May, June, July, Augest, September, October, November and December.
status.atProvider.retentionYearly[].weekdays <[]string>	# The weekday backups to retain . Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday.
status.atProvider.retentionYearly[].weeks <[]string>	# The weeks of the month to retain backups of. Must be one of First, Second, Third, Fourth, Last.
status.atProvider.timezone <string>	# Specifies the timezone. the possible values are defined here. Defaults to UTC
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
