# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=recoveryservices.azure.upbound.io/v1beta2
kind <string> enum=BackupPolicyVM (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BackupPolicyVMSpec defines the desired state of BackupPolicyVM
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.backup <object>	# Configures the Policy backup frequency, times & days as documented in the backup block below.
spec.forProvider.backup.frequency <string>	# Sets the backup frequency. Possible values are Hourly, Daily and Weekly.
spec.forProvider.backup.hourDuration <number>	# Duration of the backup window in hours. Possible values are between 4 and 24 This is used when frequency is Hourly.
spec.forProvider.backup.hourInterval <number>	# Interval in hour at which backup is triggered. Possible values are 4, 6, 8 and 12. This is used when frequency is Hourly.
spec.forProvider.backup.time <string>	# The time of day to perform the backup in 24hour format.
spec.forProvider.backup.weekdays <[]string>	# The days of the week to perform backups on. Must be one of Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday. This is used when frequency is Weekly.
spec.forProvider.instantRestoreResourceGroup <object>	# Specifies the instant restore resource group name as documented in the instant_restore_resource_group block below.
spec.forProvider.instantRestoreResourceGroup.prefix <string>	# The prefix for the instant_restore_resource_group name.
spec.forProvider.instantRestoreResourceGroup.suffix <string>	# The suffix for the instant_restore_resource_group name.
spec.forProvider.instantRestoreRetentionDays <number>	# Specifies the instant restore retention range in days. Possible values are between 1 and 5 when policy_type is V1, and 1 to 30 when policy_type is V2.
spec.forProvider.policyType <string>	# Type of the Backup Policy. Possible values are V1 and V2 where V2 stands for the Enhanced Policy. Defaults to V1. Changing this forces a new resource to be created.
spec.forProvider.recoveryVaultName <string>	# Specifies the name of the Recovery Services Vault to use. Changing this forces a new resource to be created.
spec.forProvider.recoveryVaultNameRef <object>	# Reference to a Vault in recoveryservices to populate recoveryVaultName.
spec.forProvider.recoveryVaultNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.recoveryVaultNameRef.policy <object>	# Policies for referencing.
spec.forProvider.recoveryVaultNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.recoveryVaultNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.recoveryVaultNameSelector <object>	# Selector for a Vault in recoveryservices to populate recoveryVaultName.
spec.forProvider.recoveryVaultNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.recoveryVaultNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.recoveryVaultNameSelector.policy <object>	# Policies for selection.
spec.forProvider.recoveryVaultNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
