# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=recoveryservices.azure.upbound.io/v1beta1
kind <string> enum=SiteRecoveryProtectionContainer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SiteRecoveryProtectionContainerSpec defines the desired state of SiteRecoveryProtectionContainer
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.recoveryFabricName <string>	# Name of fabric that should contain this protection container. Changing this forces a new resource to be created.
spec.forProvider.recoveryFabricNameRef <object>	# Reference to a SiteRecoveryFabric in recoveryservices to populate recoveryFabricName.
spec.forProvider.recoveryFabricNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.recoveryFabricNameRef.policy <object>	# Policies for referencing.
spec.forProvider.recoveryFabricNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.recoveryFabricNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.recoveryFabricNameSelector <object>	# Selector for a SiteRecoveryFabric in recoveryservices to populate recoveryFabricName.
spec.forProvider.recoveryFabricNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.recoveryFabricNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.recoveryFabricNameSelector.policy <object>	# Policies for selection.
spec.forProvider.recoveryFabricNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.recoveryFabricNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.recoveryVaultName <string>	# The name of the vault that should be updated. Changing this forces a new resource to be created.
spec.forProvider.recoveryVaultNameRef <object>	# Reference to a Vault in recoveryservices to populate recoveryVaultName.
spec.forProvider.recoveryVaultNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.recoveryVaultNameRef.policy <object>	# Policies for referencing.
spec.forProvider.recoveryVaultNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.recoveryVaultNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.recoveryVaultNameSelector <object>	# Selector for a Vault in recoveryservices to populate recoveryVaultName.
spec.forProvider.recoveryVaultNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.recoveryVaultNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
