# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=recoveryservices.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=SiteRecoveryProtectionContainerMapping (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SiteRecoveryProtectionContainerMappingSpec defines the desired state of SiteRecoveryProtectionContainerMapping
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.automaticUpdate <[]object>	# a automatic_update block defined as below.
spec.forProvider.automaticUpdate[].authenticationType <string>	# The authentication type used for automation account. Possible values are RunAsAccount and SystemAssignedIdentity.
spec.forProvider.automaticUpdate[].automationAccountId <string>	# The automation account ID which holds the automatic update runbook and authenticates to Azure resources.
spec.forProvider.automaticUpdate[].enabled <boolean>	# Should the Mobility service installed on Azure virtual machines be automatically updated. Defaults to false.
spec.forProvider.recoveryFabricName <string>	# Name of fabric that should contains the protection container to map. Changing this forces a new resource to be created.
spec.forProvider.recoveryFabricNameRef <object>	# Reference to a SiteRecoveryFabric in recoveryservices to populate recoveryFabricName.
spec.forProvider.recoveryFabricNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.recoveryFabricNameRef.policy <object>	# Policies for referencing.
spec.forProvider.recoveryFabricNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.recoveryFabricNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.recoveryFabricNameSelector <object>	# Selector for a SiteRecoveryFabric in recoveryservices to populate recoveryFabricName.
spec.forProvider.recoveryFabricNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.recoveryFabricNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.recoveryFabricNameSelector.policy <object>	# Policies for selection.
