# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apprunner.aws.upbound.io/v1beta2
kind <string> enum=Service (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServiceSpec defines the desired state of Service
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autoScalingConfigurationArn <string>	# ARN of an App Runner automatic scaling configuration resource that you want to associate with your service. If not provided, App Runner associates the latest revision of a default auto scaling configuration.
spec.forProvider.encryptionConfiguration <object>	# (Forces new resource) An optional custom encryption key that App Runner uses to encrypt the copy of your source repository that it maintains and your service logs. By default, App Runner uses an AWS managed CMK. See Encryption Configuration below for more details.
spec.forProvider.encryptionConfiguration.kmsKey <string>	# ARN of the KMS key used for encryption.
spec.forProvider.healthCheckConfiguration <object>	# Settings of the health check that AWS App Runner performs to monitor the health of your service. See Health Check Configuration below for more details.
spec.forProvider.healthCheckConfiguration.healthyThreshold <number>	# Number of consecutive checks that must succeed before App Runner decides that the service is healthy. Defaults to 1. Minimum value of 1. Maximum value of 20.
spec.forProvider.healthCheckConfiguration.interval <number>	# Time interval, in seconds, between health checks. Defaults to 5. Minimum value of 1. Maximum value of 20.
spec.forProvider.healthCheckConfiguration.path <string>	# URL to send requests to for health checks. Defaults to /. Minimum length of 0. Maximum length of 51200.
spec.forProvider.healthCheckConfiguration.protocol <string>	# IP protocol that App Runner uses to perform health checks for your service. Valid values: TCP, HTTP. Defaults to TCP. If you set protocol to HTTP, App Runner sends health check requests to the HTTP path specified by path.
spec.forProvider.healthCheckConfiguration.timeout <number>	# Time, in seconds, to wait for a health check response before deciding it failed. Defaults to 2. Minimum value of 1. Maximum value of 20.
spec.forProvider.healthCheckConfiguration.unhealthyThreshold <number>	# Number of consecutive checks that must fail before App Runner decides that the service is unhealthy. Defaults to 5. Minimum value of 1. Maximum value of 20.
spec.forProvider.instanceConfiguration <object>	# The runtime configuration of instances (scaling units) of the App Runner service. See Instance Configuration below for more details.
spec.forProvider.instanceConfiguration.cpu <string>	# Number of CPU units reserved for each instance of your App Runner service represented as a String. Defaults to 1024. Valid values: 256|512|1024|2048|4096|(0.25|0.5|1|2|4) vCPU.
spec.forProvider.instanceConfiguration.instanceRoleArn <string>	# ARN of an IAM role that provides permissions to your App Runner service. These are permissions that your code needs when it calls any AWS APIs.
spec.forProvider.instanceConfiguration.memory <string>	# Amount of memory, in MB or GB, reserved for each instance of your App Runner service. Defaults to 2048. Valid values: 512|1024|2048|3072|4096|6144|8192|10240|12288|(0.5|1|2|3|4|6|8|10|12) GB.
spec.forProvider.networkConfiguration <object>	# Configuration settings related to network traffic of the web application that the App Runner service runs. See Network Configuration below for more details.
spec.forProvider.networkConfiguration.egressConfiguration <object>	# Network configuration settings for outbound message traffic. See Egress Configuration below for more details.
spec.forProvider.networkConfiguration.egressConfiguration.egressType <string>	# The type of egress configuration. Valid values are: DEFAULT and VPC.
spec.forProvider.networkConfiguration.egressConfiguration.vpcConnectorArn <string>	# The Amazon Resource Name (ARN) of the App Runner VPC connector that you want to associate with your App Runner service. Only valid when EgressType = VPC.
spec.forProvider.networkConfiguration.egressConfiguration.vpcConnectorArnRef <object>	# Reference to a VPCConnector in apprunner to populate vpcConnectorArn.
