# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=networkconnectivity.gcp.upbound.io/v1beta1
kind <string> enum=InternalRange (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InternalRangeSpec defines the desired state of InternalRange
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allocationOptions <object>	# Options for automatically allocating a free range with a size given by prefixLength. Structure is documented below.
spec.forProvider.allocationOptions.allocationStrategy <string>	# Optional. Sets the strategy used to automatically find a free range of a size given by prefixLength. Can be set only when trying to create a reservation that automatically finds the free range to reserve. Possible values are: RANDOM, FIRST_AVAILABLE, RANDOM_FIRST_N_AVAILABLE, FIRST_SMALLEST_FITTING.
spec.forProvider.allocationOptions.firstAvailableRangesLookupSize <number>	# Must be set when allocation_strategy is RANDOM_FIRST_N_AVAILABLE, otherwise must remain unset. Defines the size of the set of free ranges from which RANDOM_FIRST_N_AVAILABLE strategy randomy selects one, in other words it sets the N in the RANDOM_FIRST_N_AVAILABLE.
spec.forProvider.description <string>	# An optional description of this resource.
spec.forProvider.excludeCidrRanges <[]string>	# Optional. List of IP CIDR ranges to be excluded. Resulting reserved Internal Range will not overlap with any CIDR blocks mentioned in this list. Only IPv4 CIDR ranges are supported.
spec.forProvider.immutable <boolean>	# Immutable ranges cannot have their fields modified, except for labels and description.
spec.forProvider.ipCidrRange <string>	# The IP range that this internal range defines. NOTE: IPv6 ranges are limited to usage=EXTERNAL_TO_VPC and peering=FOR_SELF NOTE: For IPv6 Ranges this field is compulsory, i.e. the address range must be specified explicitly.
spec.forProvider.labels <map[string]string>	# User-defined labels.
spec.forProvider.migration <object>	# Specification for migration with source and target resource names. Structure is documented below.
spec.forProvider.migration.source <string>	# Resource path as an URI of the source resource, for example a subnet. The project for the source resource should match the project for the InternalRange. An example /projects/{project}/regions/{region}/subnetworks/{subnet}
spec.forProvider.migration.sourceRef <object>	# Reference to a Subnetwork in compute to populate source.
spec.forProvider.migration.sourceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.migration.sourceRef.policy <object>	# Policies for referencing.
spec.forProvider.migration.sourceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.migration.sourceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.migration.sourceSelector <object>	# Selector for a Subnetwork in compute to populate source.
spec.forProvider.migration.sourceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.migration.sourceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.migration.sourceSelector.policy <object>	# Policies for selection.
spec.forProvider.migration.sourceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
