# schema source: Cert Manager v1.20.3 https://github.com/cert-manager/cert-manager
apiVersion <string> enum=cert-manager.io/v1
kind <string> enum=ClusterIssuer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Desired state of the ClusterIssuer resource.
spec.acme <object>	# ACME configures this issuer to communicate with a RFC8555 (ACME) server to obtain signed x509 certificates.
spec.acme.caBundle <string> format=byte	# Base64-encoded bundle of PEM CAs which can be used to validate the certificate chain presented by the ACME server. Mutually exclusive with SkipTLSVerify; prefer using CABundle to prevent various kinds of security vulnerabilities. If CABundle and SkipTLSVerify are unset, the system certificate bundle inside the container is used to validate the TLS connection.
spec.acme.disableAccountKeyGeneration <boolean>	# Enables or disables generating a new ACME account key. If true, the Issuer resource will *not* request a new account but will expect the account key to be supplied via an existing secret. If false, the cert-manager system will generate a new ACME account key for the Issuer. Defaults to false.
spec.acme.email <string>	# Email is the email address to be associated with the ACME account. This field is optional, but it is strongly recommended to be set. It will be used to contact you in case of issues with your account or certificates, including expiry notification emails. This field may be updated after the account is initially registered.
spec.acme.enableDurationFeature <boolean>	# Enables requesting a Not After date on certificates that matches the duration of the certificate. This is not supported by all ACME servers like Let's Encrypt. If set to true when the ACME server does not support it, it will create an error on the Order. Defaults to false.
spec.acme.externalAccountBinding <object>	# ExternalAccountBinding is a reference to a CA external account of the ACME server. If set, upon registration cert-manager will attempt to associate the given external account credentials with the registered ACME account.
spec.acme.externalAccountBinding.keyAlgorithm <string> enum=HS256|HS384|HS512	# Deprecated: keyAlgorithm field exists for historical compatibility reasons and should not be used. The algorithm is now hardcoded to HS256 in golang/x/crypto/acme.
spec.acme.externalAccountBinding.keyID <string> (required)	# keyID is the ID of the CA key that the External Account is bound to.
spec.acme.externalAccountBinding.keySecretRef <object> (required)	# keySecretRef is a Secret Key Selector referencing a data item in a Kubernetes Secret which holds the symmetric MAC key of the External Account Binding. The `key` is the index string that is paired with the key data in the Secret and should not be confused with the key data itself, or indeed with the External Account Binding keyID above. The secret key stored in the Secret **must** be un-padded, base64 URL encoded data.
spec.acme.externalAccountBinding.keySecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.acme.externalAccountBinding.keySecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.preferredChain <string> max=64	# PreferredChain is the chain to use if the ACME server outputs multiple. PreferredChain is no guarantee that this one gets delivered by the ACME endpoint. For example, for Let's Encrypt's DST cross-sign you would use: "DST Root CA X3" or "ISRG Root X1" for the newer Let's Encrypt root CA. This value picks the first certificate bundle in the combined set of ACME default and alternative chains that has a root-most certificate with this value as its issuer's commonname.
spec.acme.privateKeySecretRef <object> (required)	# PrivateKey is the name of a Kubernetes Secret resource that will be used to store the automatically generated ACME account private key. Optionally, a `key` may be specified to select a specific entry within the named Secret resource. If `key` is not specified, a default of `tls.key` will be used.
spec.acme.privateKeySecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.acme.privateKeySecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.profile <string>	# Profile allows requesting a certificate profile from the ACME server. Supported profiles are listed by the server's ACME directory URL.
spec.acme.server <string> (required)	# Server is the URL used to access the ACME server's 'directory' endpoint. For example, for Let's Encrypt's staging endpoint, you would use: "https://acme-staging-v02.api.letsencrypt.org/directory". Only ACME v2 endpoints (i.e. RFC 8555) are supported.
spec.acme.skipTLSVerify <boolean>	# INSECURE: Enables or disables validation of the ACME server TLS certificate. If true, requests to the ACME server will not have the TLS certificate chain validated. Mutually exclusive with CABundle; prefer using CABundle to prevent various kinds of security vulnerabilities. Only enable this option in development environments. If CABundle and SkipTLSVerify are unset, the system certificate bundle inside the container is used to validate the TLS connection. Defaults to false.
spec.acme.solvers <[]object>	# Solvers is a list of challenge solvers that will be used to solve ACME challenges for the matching domains. Solver configurations must be provided in order to obtain certificates from an ACME server. For more information, see: https://cert-manager.io/docs/configuration/acme/
spec.acme.solvers[].dns01 <object>	# Configures cert-manager to attempt to complete authorizations by performing the DNS01 challenge flow.
spec.acme.solvers[].dns01.acmeDNS <object>	# Use the 'ACME DNS' (https://github.com/joohoi/acme-dns) API to manage DNS01 challenge records.
spec.acme.solvers[].dns01.acmeDNS.accountSecretRef <object> (required)	# A reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.acme.solvers[].dns01.acmeDNS.accountSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
spec.acme.solvers[].dns01.acmeDNS.accountSecretRef.name <string> (required)	# Name of the resource being referred to. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.acme.solvers[].dns01.acmeDNS.host <string> (required)
spec.acme.solvers[].dns01.akamai <object>	# Use the Akamai DNS zone management API to manage DNS01 challenge records.
spec.acme.solvers[].dns01.akamai.accessTokenSecretRef <object> (required)	# A reference to a specific 'key' within a Secret resource. In some instances, `key` is a required field.
spec.acme.solvers[].dns01.akamai.accessTokenSecretRef.key <string>	# The key of the entry in the Secret resource's `data` field to be used. Some instances of this field may be defaulted, in others it may be required.
