# schema source: Cert Manager v1.21.0 https://github.com/cert-manager/cert-manager
apiVersion <string> enum=cert-manager.io/v1
kind <string> enum=CertificateRequest
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Specification of the desired state of the CertificateRequest resource. https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.duration <string>	# Requested 'duration' (i.e. lifetime) of the Certificate. Note that the issuer may choose to ignore the requested duration, just like any other requested attribute.
spec.extra <map[string]array>	# Extra contains extra attributes of the user that created the CertificateRequest. Populated by the cert-manager webhook on creation and immutable.
spec.groups <[]string>	# Groups contains group membership of the user that created the CertificateRequest. Populated by the cert-manager webhook on creation and immutable.
spec.isCA <boolean>	# Requested basic constraints isCA value. Note that the issuer may choose to ignore the requested isCA value, just like any other requested attribute. NOTE: If the CSR in the `Request` field has a BasicConstraints extension, it must have the same isCA value as specified here. If true, this will automatically add the `cert sign` usage to the list of requested `usages`.
spec.issuerRef <object> (required)	# Reference to the issuer responsible for issuing the certificate. If the issuer is namespace-scoped, it must be in the same namespace as the Certificate. If the issuer is cluster-scoped, it can be used from any namespace. The `name` field of the reference must always be specified.
spec.issuerRef.group <string>	# Group of the issuer being referred to. Defaults to 'cert-manager.io'.
spec.issuerRef.kind <string>	# Kind of the issuer being referred to. Defaults to 'Issuer'.
spec.issuerRef.name <string> (required)	# Name of the issuer being referred to.
spec.request <string> (required) format=byte	# The PEM-encoded X.509 certificate signing request to be submitted to the issuer for signing. If the CSR has a BasicConstraints extension, its isCA attribute must match the `isCA` value of this CertificateRequest. If the CSR has a KeyUsage extension, its key usages must match the key usages in the `usages` field of this CertificateRequest. If the CSR has a ExtKeyUsage extension, its extended key usages must match the extended key usages in the `usages` field of this CertificateRequest.
spec.uid <string>	# UID contains the uid of the user that created the CertificateRequest. Populated by the cert-manager webhook on creation and immutable.
spec.usages <[]string>	# Requested key usages and extended key usages. NOTE: If the CSR in the `Request` field has uses the KeyUsage or ExtKeyUsage extension, these extensions must have the same values as specified here without any additional values. If unset, defaults to `digital signature` and `key encipherment`.
spec.username <string>	# Username contains the name of the user that created the CertificateRequest. Populated by the cert-manager webhook on creation and immutable.
status <object>	# Status of the CertificateRequest. This is set and managed automatically. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.ca <string> format=byte	# The PEM encoded X.509 certificate of the signer, also known as the CA (Certificate Authority). This is set on a best-effort basis by different issuers. If not set, the CA is assumed to be unknown/not available.
status.certificate <string> format=byte	# The PEM encoded X.509 certificate resulting from the certificate signing request. If not set, the CertificateRequest has either not been completed or has failed. More information on failure can be found by checking the `conditions` field.
status.conditions <[]object>	# List of status conditions to indicate the status of a CertificateRequest. Known condition types are `Ready`, `InvalidRequest`, `Approved` and `Denied`.
status.conditions[].lastTransitionTime <string> format=date-time	# LastTransitionTime is the timestamp corresponding to the last status change of this condition.
status.conditions[].message <string>	# Message is a human readable description of the details of the last transition, complementing reason.
status.conditions[].reason <string>	# Reason is a brief machine readable explanation for the condition's last transition.
status.conditions[].status <string> (required) enum=True|False|Unknown	# Status of the condition, one of (`True`, `False`, `Unknown`).
status.conditions[].type <string> (required)	# Type of the condition, known values are (`Ready`, `InvalidRequest`, `Approved`, `Denied`).
status.failureTime <string> format=date-time	# FailureTime stores the time that this CertificateRequest failed. This is used to influence garbage collection and back-off.
