# schema source: Kube-OVN v1.14.42 https://github.com/kubeovn/kube-ovn
apiVersion <string> enum=kubeovn.io/v1
kind <string> enum=OvnDnatRule (cluster-scoped)
metadata.name <string> (required)
spec <object>
spec.externalPort <string>	# External port number
spec.internalPort <string>	# Internal port number to forward traffic to
spec.ipName <string>	# IP resource name
spec.ipType <string>	# IP type (e.g., ipv4, ipv6, dual)
spec.ovnEip <string>	# OVN EIP name for DNAT rule
spec.protocol <string>	# Protocol type (TCP or UDP)
spec.v4Ip <string>	# IPv4 address for DNAT
spec.v6Ip <string>	# IPv6 address for DNAT
spec.vpc <string>	# VPC name. This field is immutable after creation.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observations of the DNAT rule's current state
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another
status.conditions[].lastUpdateTime <string>	# Last time this condition was updated
status.conditions[].message <string>	# Human-readable message indicating details about the condition
status.conditions[].reason <string>	# Reason for the condition's last transition
status.conditions[].status <string>	# Status of the condition (True, False, Unknown)
status.conditions[].type <string>	# Type of condition
status.externalPort <string>	# External port configured in the DNAT rule
status.internalPort <string>	# Internal port configured in the DNAT rule
status.ipName <string>	# IP resource name
status.protocol <string>	# Protocol type configured in the DNAT rule
status.ready <boolean>	# Indicates whether the DNAT rule is ready
status.v4Eip <string>	# IPv4 EIP address assigned
status.v4Ip <string>	# IPv4 address configured in the DNAT rule
status.v6Eip <string>	# IPv6 EIP address assigned
status.v6Ip <string>	# IPv6 address configured in the DNAT rule
status.vpc <string>	# VPC name where the DNAT rule is configured
