# schema source: Kube-OVN v1.16.2 https://github.com/kubeovn/kube-ovn
apiVersion <string> enum=kubeovn.io/v1
kind <string> enum=VpcNatGateway (cluster-scoped)
metadata.name <string> (required)
spec <object>
spec.affinity <object>	# Affinity is a group of affinity scheduling rules.
spec.affinity.nodeAffinity <object>	# Describes node affinity scheduling rules for the pod.
spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>	# The scheduler will prefer to schedule pods to nodes that satisfy the affinity expressions specified by this field, but it may choose a node that violates one or more of the expressions. The node that is most preferred is the one with the greatest sum of weights, i.e. for each node that meets all of the scheduling requirements (resource request, requiredDuringScheduling affinity expressions, etc.), compute a sum by iterating through the elements of this field and adding "weight" to the sum if the node matches the corresponding matchExpressions; the node(s) with the highest sum are the most preferred.
spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference <object> (required)	# A node selector term, associated with the corresponding weight.
spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions <[]object>	# A list of node selector requirements by node's labels.
spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields <[]object>	# A list of node selector requirements by node's fields.
spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].key <string> (required)	# The label key that the selector applies to.
spec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
