# schema source: Kube-OVN v1.14.42 https://github.com/kubeovn/kube-ovn
apiVersion <string> enum=kubeovn.io/v1
kind <string> enum=OvnSnatRule (cluster-scoped)
metadata.name <string> (required)
spec <object>
spec.ipName <string>	# IP resource name
spec.ovnEip <string>	# OVN EIP name for SNAT rule
spec.v4IpCidr <string>	# IPv4 CIDR for SNAT
spec.v6IpCidr <string>	# IPv6 CIDR for SNAT
spec.vpc <string>	# VPC name. This field is immutable after creation.
spec.vpcSubnet <string>	# VPC subnet name for SNAT
status <object>
status.conditions <[]object>	# Conditions represent the latest available observations of the SNAT rule's current state
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another
status.conditions[].lastUpdateTime <string>	# Last time this condition was updated
status.conditions[].message <string>	# Human-readable message indicating details about the condition
status.conditions[].reason <string>	# Reason for the condition's last transition
status.conditions[].status <string>	# Status of the condition (True, False, Unknown)
status.conditions[].type <string>	# Type of condition
status.ready <boolean>	# Indicates whether the SNAT rule is ready
status.v4Eip <string>	# IPv4 EIP address assigned
status.v4IpCidr <string>	# IPv4 CIDR configured in the SNAT rule
status.v6Eip <string>	# IPv6 EIP address assigned
status.v6IpCidr <string>	# IPv6 CIDR configured in the SNAT rule
status.vpc <string>	# VPC name where the SNAT rule is configured
