# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appflow.aws.m.upbound.io/v1beta1
kind <string> enum=Flow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FlowSpec defines the desired state of Flow
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description of the flow.
spec.forProvider.destinationFlowConfig <[]object>	# Configuration that controls how Amazon AppFlow places data in the destination connector. See the destination_flow_config Block for details.
spec.forProvider.destinationFlowConfig[].apiVersion <string>	# API version that the destination connector uses.
spec.forProvider.destinationFlowConfig[].connectorProfileName <string>	# Name of the connector profile. Must be unique for each connector profile in the AWS account.
spec.forProvider.destinationFlowConfig[].connectorType <string>	# Type of connector, such as Salesforce, Amplitude, and so on. Valid values are Salesforce, Singular, Slack, Redshift, S3, Marketo, Googleanalytics, Zendesk, Servicenow, Datadog, Trendmicro, Snowflake, Dynatrace, Infornexus, Amplitude, Veeva, EventBridge, LookoutMetrics, Upsolver, Honeycode, CustomerProfiles, SAPOData, and CustomConnector.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties <object>	# Information required to query a particular connector. See the destination_flow_config.destination_connector_properties Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector <object>	# Properties required to query the custom connector. See the destination_flow_config.destination_connector_properties.custom_connector Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.customProperties <map[string]string>	# Custom properties specific to the connector when it's used as a destination in the flow. Maximum of 50 items.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.entityName <string>	# Entity specified in the custom connector as a destination in the flow.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the custom connector as destination. See the destination_flow_config.destination_connector_properties.custom_connector.error_handling_config Block for details.
spec.forProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.bucketName <string>	# Name of the Amazon S3 bucket.
