# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sns.aws.m.upbound.io/v1beta1
kind <string> enum=TopicSubscription
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TopicSubscriptionSpec defines the desired state of TopicSubscription
spec.forProvider <object> (required)
spec.forProvider.confirmationTimeoutInMinutes <number>	# Integer indicating number of minutes to wait in retrying mode for fetching subscription arn before marking it as failure. Only applicable for http and https protocols. Default is 1.
spec.forProvider.deliveryPolicy <string>	# JSON String with the delivery policy (retries, backoff, etc.) that will be used in the subscription - this only applies to HTTP/S subscriptions. Refer to the SNS docs for more details.
spec.forProvider.endpoint <string>	# Endpoint to send data to. The contents vary with the protocol. See details below.
spec.forProvider.endpointAutoConfirms <boolean>	# Whether the endpoint is capable of auto confirming subscription (e.g., PagerDuty). Default is false.
spec.forProvider.endpointRef <object>	# Reference to a Queue in sqs to populate endpoint.
spec.forProvider.endpointRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.endpointRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.endpointRef.policy <object>	# Policies for referencing.
spec.forProvider.endpointRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpointRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.endpointSelector <object>	# Selector for a Queue in sqs to populate endpoint.
spec.forProvider.endpointSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.endpointSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.endpointSelector.namespace <string>	# Namespace for the selector
spec.forProvider.endpointSelector.policy <object>	# Policies for selection.
spec.forProvider.endpointSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpointSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.filterPolicy <string>	# JSON String with the filter policy that will be used in the subscription to filter messages seen by the target resource. Refer to the SNS docs for more details.
spec.forProvider.filterPolicyScope <string>	# Whether the filter_policy applies to MessageAttributes (default) or MessageBody.
spec.forProvider.protocol <string>	# Protocol to use. Valid values are: sqs, sms, lambda, firehose, and application. Protocols email, email-json, http and https are also valid but partially supported. See details below.
spec.forProvider.rawMessageDelivery <boolean>	# Whether to enable raw message delivery (the original message is directly passed, not wrapped in JSON with the original message in the message property). Default is false.
spec.forProvider.redrivePolicy <string>	# JSON String with the redrive policy that will be used in the subscription. Refer to the SNS docs for more details.
