# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sns.aws.m.upbound.io/v1beta1
kind <string> enum=Topic
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TopicSpec defines the desired state of Topic
spec.forProvider <object> (required)
spec.forProvider.applicationFailureFeedbackRoleArn <string>	# IAM role for failure feedback
spec.forProvider.applicationFailureFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate applicationFailureFeedbackRoleArn.
spec.forProvider.applicationFailureFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationFailureFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.applicationFailureFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationFailureFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationFailureFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationFailureFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate applicationFailureFeedbackRoleArn.
spec.forProvider.applicationFailureFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationFailureFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationFailureFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.applicationFailureFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationFailureFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationFailureFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationSuccessFeedbackRoleArn <string>	# The IAM role permitted to receive success feedback for this topic
spec.forProvider.applicationSuccessFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate applicationSuccessFeedbackRoleArn.
spec.forProvider.applicationSuccessFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.applicationSuccessFeedbackRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.applicationSuccessFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.applicationSuccessFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationSuccessFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationSuccessFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate applicationSuccessFeedbackRoleArn.
spec.forProvider.applicationSuccessFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.applicationSuccessFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.applicationSuccessFeedbackRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.applicationSuccessFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.applicationSuccessFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.applicationSuccessFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationSuccessFeedbackSampleRate <number>	# Percentage of success to sample
spec.forProvider.archivePolicy <string>	# The message archive policy for FIFO topics. More details in the AWS documentation.
spec.forProvider.contentBasedDeduplication <boolean>	# Enables content-based deduplication for FIFO topics. For more information, see the related documentation
