# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ds.aws.m.upbound.io/v1beta1
kind <string> enum=SharedDirectory
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SharedDirectorySpec defines the desired state of SharedDirectory
spec.forProvider <object> (required)
spec.forProvider.directoryId <string>	# Identifier of the Managed Microsoft AD directory that you want to share with other accounts.
spec.forProvider.directoryIdRef <object>	# Reference to a Directory in ds to populate directoryId.
spec.forProvider.directoryIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.directoryIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.directoryIdRef.policy <object>	# Policies for referencing.
spec.forProvider.directoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.directoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.directoryIdSelector <object>	# Selector for a Directory in ds to populate directoryId.
spec.forProvider.directoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.directoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.directoryIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.directoryIdSelector.policy <object>	# Policies for selection.
spec.forProvider.directoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.directoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.method <string>	# Method used when sharing a directory. Valid values are ORGANIZATIONS and HANDSHAKE. Default is HANDSHAKE.
spec.forProvider.notesSecretRef <object>	# Message sent by the directory owner to the directory consumer to help the directory consumer administrator determine whether to approve or reject the share invitation.
spec.forProvider.notesSecretRef.key <string> (required)
spec.forProvider.notesSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.target <object>	# Identifier for the directory consumer account with whom the directory is to be shared. See below.
spec.forProvider.target.id <string>	# Identifier of the directory consumer account.
