# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=transfer.aws.upbound.io/v1beta2
kind <string> enum=Workflow (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkflowSpec defines the desired state of Workflow
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Textual description for the workflow.
spec.forProvider.onExceptionSteps <[]object>	# Steps (actions) to take if errors are encountered during execution of the workflow. See on_exception_steps Block below.
spec.forProvider.onExceptionSteps[].copyStepDetails <object>	# Details for a step that performs a file copy. See copy_step_details Block below.
spec.forProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation <object>	# Location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username. See destination_file_location Block below.
spec.forProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.efsFileLocation <object>	# Details for the EFS file being copied. See efs_file_location Block below.
spec.forProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.efsFileLocation.fileSystemId <string>	# ID of the file system, assigned by Amazon EFS.
spec.forProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.efsFileLocation.path <string>	# Pathname for the folder being used by a workflow.
spec.forProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.s3FileLocation <object>	# Details for the S3 file being copied. See s3_file_location Block below.
spec.forProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.s3FileLocation.bucket <string>	# S3 bucket for the customer input file.
spec.forProvider.onExceptionSteps[].copyStepDetails.destinationFileLocation.s3FileLocation.key <string>	# Name assigned to the tag that you create.
spec.forProvider.onExceptionSteps[].copyStepDetails.name <string>	# Name of the step, used as an identifier.
spec.forProvider.onExceptionSteps[].copyStepDetails.overwriteExisting <string>	# Flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.forProvider.onExceptionSteps[].copyStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.onExceptionSteps[].customStepDetails <object>	# Details for a step that invokes a lambda function. See custom_step_details Block below.
spec.forProvider.onExceptionSteps[].customStepDetails.name <string>	# Name of the step, used as an identifier.
spec.forProvider.onExceptionSteps[].customStepDetails.sourceFileLocation <string>	# File to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.onExceptionSteps[].customStepDetails.target <string>	# ARN for the lambda function that is being called.
spec.forProvider.onExceptionSteps[].customStepDetails.timeoutSeconds <number>	# Timeout, in seconds, for the step.
spec.forProvider.onExceptionSteps[].decryptStepDetails <object>	# Details for a step that decrypts the file. See decrypt_step_details Block below.
spec.forProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation <object>	# Location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username. See destination_file_location Block below.
spec.forProvider.onExceptionSteps[].decryptStepDetails.destinationFileLocation.efsFileLocation <object>	# Details for the EFS file being copied. See efs_file_location Block below.
