# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=transfer.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Workflow (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkflowSpec defines the desired state of Workflow
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A textual description for the workflow.
spec.forProvider.onExceptionSteps <[]object>	# Specifies the steps (actions) to take if errors are encountered during execution of the workflow. See Workflow Steps below.
spec.forProvider.onExceptionSteps[].copyStepDetails <[]object>	# Details for a step that performs a file copy. See Copy Step Details below.
spec.forProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation <[]object>	# Specifies the location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username.
spec.forProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation[].efsFileLocation <[]object>	# Specifies the details for the EFS file being copied.
spec.forProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation[].efsFileLocation[].fileSystemId <string>	# The ID of the file system, assigned by Amazon EFS.
spec.forProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation[].efsFileLocation[].path <string>	# The pathname for the folder being used by a workflow.
spec.forProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation[].s3FileLocation <[]object>	# Specifies the details for the S3 file being copied.
spec.forProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation[].s3FileLocation[].bucket <string>	# Specifies the S3 bucket for the customer input file.
spec.forProvider.onExceptionSteps[].copyStepDetails[].destinationFileLocation[].s3FileLocation[].key <string>	# The name assigned to the file when it was created in S3. You use the object key to retrieve the object.
spec.forProvider.onExceptionSteps[].copyStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.forProvider.onExceptionSteps[].copyStepDetails[].overwriteExisting <string>	# A flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.forProvider.onExceptionSteps[].copyStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.onExceptionSteps[].customStepDetails <[]object>	# Details for a step that invokes a lambda function.
spec.forProvider.onExceptionSteps[].customStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.forProvider.onExceptionSteps[].customStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.onExceptionSteps[].customStepDetails[].target <string>	# The ARN for the lambda function that is being called.
spec.forProvider.onExceptionSteps[].customStepDetails[].timeoutSeconds <number>	# Timeout, in seconds, for the step.
spec.forProvider.onExceptionSteps[].decryptStepDetails <[]object>	# Details for a step that decrypts the file.
spec.forProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation <[]object>	# Specifies the location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username.
spec.forProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation[].efsFileLocation <[]object>	# Specifies the details for the EFS file being copied.
spec.forProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation[].efsFileLocation[].fileSystemId <string>	# The ID of the file system, assigned by Amazon EFS.
spec.forProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation[].efsFileLocation[].path <string>	# The pathname for the folder being used by a workflow.
spec.forProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation[].s3FileLocation <[]object>	# Specifies the details for the S3 file being copied.
spec.forProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation[].s3FileLocation[].bucket <string>	# Specifies the S3 bucket for the customer input file.
spec.forProvider.onExceptionSteps[].decryptStepDetails[].destinationFileLocation[].s3FileLocation[].key <string>	# The name assigned to the file when it was created in S3. You use the object key to retrieve the object.
spec.forProvider.onExceptionSteps[].decryptStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.forProvider.onExceptionSteps[].decryptStepDetails[].overwriteExisting <string>	# A flag that indicates whether or not to overwrite an existing file of the same name. The default is FALSE. Valid values are TRUE and FALSE.
spec.forProvider.onExceptionSteps[].decryptStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.onExceptionSteps[].decryptStepDetails[].type <string>	# One of the following step types are supported. COPY, CUSTOM, DECRYPT, DELETE, and TAG.
spec.forProvider.onExceptionSteps[].deleteStepDetails <[]object>	# Details for a step that deletes the file.
spec.forProvider.onExceptionSteps[].deleteStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.forProvider.onExceptionSteps[].deleteStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.onExceptionSteps[].tagStepDetails <[]object>	# Details for a step that creates one or more tags.
spec.forProvider.onExceptionSteps[].tagStepDetails[].name <string>	# The name of the step, used as an identifier.
spec.forProvider.onExceptionSteps[].tagStepDetails[].sourceFileLocation <string>	# Specifies which file to use as input to the workflow step: either the output from the previous step, or the originally uploaded file for the workflow. Enter ${previous.file} to use the previous file as the input. In this case, this workflow step uses the output file from the previous workflow step as input. This is the default value. Enter ${original.file} to use the originally-uploaded file location as input for this step.
spec.forProvider.onExceptionSteps[].tagStepDetails[].tags <[]object>	# Key-value map of resource tags.
spec.forProvider.onExceptionSteps[].tagStepDetails[].tags[].key <string>	# The name assigned to the file when it was created in S3. You use the object key to retrieve the object.
spec.forProvider.onExceptionSteps[].tagStepDetails[].tags[].value <string>	# The value that corresponds to the key.
spec.forProvider.onExceptionSteps[].type <string>	# One of the following step types are supported. COPY, CUSTOM, DECRYPT, DELETE, and TAG.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.steps <[]object>	# Specifies the details for the steps that are in the specified workflow. See Workflow Steps below.
spec.forProvider.steps[].copyStepDetails <[]object>	# Details for a step that performs a file copy. See Copy Step Details below.
spec.forProvider.steps[].copyStepDetails[].destinationFileLocation <[]object>	# Specifies the location for the file being copied. Use ${Transfer:username} in this field to parametrize the destination prefix by username.
spec.forProvider.steps[].copyStepDetails[].destinationFileLocation[].efsFileLocation <[]object>	# Specifies the details for the EFS file being copied.
spec.forProvider.steps[].copyStepDetails[].destinationFileLocation[].efsFileLocation[].fileSystemId <string>	# The ID of the file system, assigned by Amazon EFS.
spec.forProvider.steps[].copyStepDetails[].destinationFileLocation[].efsFileLocation[].path <string>	# The pathname for the folder being used by a workflow.
spec.forProvider.steps[].copyStepDetails[].destinationFileLocation[].s3FileLocation <[]object>	# Specifies the details for the S3 file being copied.
spec.forProvider.steps[].copyStepDetails[].destinationFileLocation[].s3FileLocation[].bucket <string>	# Specifies the S3 bucket for the customer input file.
spec.forProvider.steps[].copyStepDetails[].destinationFileLocation[].s3FileLocation[].key <string>	# The name assigned to the file when it was created in S3. You use the object key to retrieve the object.
spec.forProvider.steps[].copyStepDetails[].name <string>	# The name of the step, used as an identifier.
