# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=developerconnect.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DevConnectConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DevConnectConnectionSpec defines the desired state of DevConnectConnection
spec.annotations <map[string]string>	# Optional. Allows clients to store small amounts of arbitrary data.
spec.bitbucketCloudConfig <object>	# Configuration for connections to an instance of Bitbucket Clouds.
spec.bitbucketCloudConfig.authorizerCredential <object>	# Required. An access token with the minimum `repository`, `pullrequest` and `webhook` scope access. It can either be a workspace, project or repository access token. This is needed to create webhooks. It's recommended to use a system account to generate these credentials.
spec.bitbucketCloudConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: `projects/*/secrets/*/versions/*`.
spec.bitbucketCloudConfig.readAuthorizerCredential <object>	# Required. An access token with the minimum `repository` access. It can either be a workspace, project or repository access token. It's recommended to use a system account to generate the credentials.
spec.bitbucketCloudConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: `projects/*/secrets/*/versions/*`.
spec.bitbucketCloudConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret used to verify webhook events, formatted as `projects/*/secrets/*/versions/*`. This is used to validate and create webhooks.
spec.bitbucketCloudConfig.workspace <string>	# Required. The Bitbucket Cloud Workspace ID to be connected to Google Cloud Platform.
spec.bitbucketDataCenterConfig <object>	# Configuration for connections to an instance of Bitbucket Data Center.
spec.bitbucketDataCenterConfig.authorizerCredential <object>	# Required. An http access token with the minimum `Repository admin` scope access. This is needed to create webhooks. It's recommended to use a system account to generate these credentials.
spec.bitbucketDataCenterConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: `projects/*/secrets/*/versions/*`.
spec.bitbucketDataCenterConfig.hostURI <string>	# Required. The URI of the Bitbucket Data Center host this connection is for.
spec.bitbucketDataCenterConfig.readAuthorizerCredential <object>	# Required. An http access token with the minimum `Repository read` access. It's recommended to use a system account to generate the credentials.
spec.bitbucketDataCenterConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: `projects/*/secrets/*/versions/*`.
spec.bitbucketDataCenterConfig.serviceDirectoryConfig <object>	# Optional. Configuration for using Service Directory to privately connect to a Bitbucket Data Center instance. This should only be set if the Bitbucket Data Center is hosted on-premises and not reachable by public internet. If this field is left empty, calls to the Bitbucket Data Center will be made over the public internet.
spec.bitbucketDataCenterConfig.serviceDirectoryConfig.serviceRef <object>	# The Service Directory service.
spec.bitbucketDataCenterConfig.serviceDirectoryConfig.serviceRef.external <string>	# A reference to an externally managed DataprocJob resource. Should be in the format "/projects/*/locations/*/namespaces/*/services/*".
spec.bitbucketDataCenterConfig.serviceDirectoryConfig.serviceRef.name <string>	# The name of a DataprocJob resource.
spec.bitbucketDataCenterConfig.serviceDirectoryConfig.serviceRef.namespace <string>	# The namespace of a DataprocJob resource.
spec.bitbucketDataCenterConfig.sslCACertificate <string>	# Optional. SSL certificate authority to trust when making requests to Bitbucket Data Center.
spec.bitbucketDataCenterConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret used to verify webhook events, formatted as `projects/*/secrets/*/versions/*`. This is used to validate webhooks.
spec.cryptoKeyConfig <object>	# Optional. The crypto key configuration. This field is used by the Customer-Managed Encryption Keys (CMEK) feature.
spec.cryptoKeyConfig.keyReference <string>	# Required. The name of the key which is used to encrypt/decrypt customer data. For key in Cloud KMS, the key should be in the format of `projects/*/locations/*/keyRings/*/cryptoKeys/*`.
spec.disabled <boolean>	# Optional. If disabled is set to true, functionality is disabled for this connection. Repository based API methods and webhooks processing for repositories in this connection will be disabled.
spec.gitProxyConfig <object>	# Optional. Configuration for the git proxy feature. Enabling the git proxy allows clients to perform git operations on the repositories linked in the connection.
spec.gitProxyConfig.enabled <boolean>	# Optional. Setting this to true allows the git proxy to be used for performing git operations on the repositories linked in the connection.
spec.githubConfig <object>	# Configuration for connections to github.com.
spec.githubConfig.appInstallationID <integer> format=int64	# Optional. GitHub App installation id.
spec.githubConfig.authorizerCredential <object>	# Optional. OAuth credential of the account that authorized the GitHub App. It is recommended to use a robot account instead of a human user account. The OAuth token must be tied to the GitHub App of this config.
spec.githubConfig.authorizerCredential.oauthTokenSecretVersion <string>	# Required. A SecretManager resource containing the OAuth token that authorizes the connection. Format: `projects/*/secrets/*/versions/*`.
spec.githubConfig.githubApp <string>	# Required. Immutable. The GitHub Application that was installed to the GitHub user or organization.
spec.githubEnterpriseConfig <object>	# Configuration for connections to an instance of GitHub Enterprise.
spec.githubEnterpriseConfig.appID <integer> format=int64	# Optional. ID of the GitHub App created from the manifest.
spec.githubEnterpriseConfig.appInstallationID <integer> format=int64	# Optional. ID of the installation of the GitHub App.
spec.githubEnterpriseConfig.hostURI <string>	# Required. The URI of the GitHub Enterprise host this connection is for.
spec.githubEnterpriseConfig.privateKeySecretVersion <string>	# Optional. SecretManager resource containing the private key of the GitHub App, formatted as `projects/*/secrets/*/versions/*`.
spec.githubEnterpriseConfig.serviceDirectoryConfig <object>	# Optional. Configuration for using Service Directory to privately connect to a GitHub Enterprise server. This should only be set if the GitHub Enterprise server is hosted on-premises and not reachable by public internet. If this field is left empty, calls to the GitHub Enterprise server will be made over the public internet.
spec.githubEnterpriseConfig.serviceDirectoryConfig.serviceRef <object>	# The Service Directory service.
spec.githubEnterpriseConfig.serviceDirectoryConfig.serviceRef.external <string>	# A reference to an externally managed DataprocJob resource. Should be in the format "/projects/*/locations/*/namespaces/*/services/*".
spec.githubEnterpriseConfig.serviceDirectoryConfig.serviceRef.name <string>	# The name of a DataprocJob resource.
spec.githubEnterpriseConfig.serviceDirectoryConfig.serviceRef.namespace <string>	# The namespace of a DataprocJob resource.
spec.githubEnterpriseConfig.sslCACertificate <string>	# Optional. SSL certificate to use for requests to GitHub Enterprise.
spec.githubEnterpriseConfig.webhookSecretSecretVersion <string>	# Optional. SecretManager resource containing the webhook secret of the GitHub App, formatted as `projects/*/secrets/*/versions/*`.
spec.gitlabConfig <object>	# Configuration for connections to gitlab.com.
spec.gitlabConfig.authorizerCredential <object>	# Required. A GitLab personal access token with the minimum `api` scope access and a minimum role of `maintainer`. The GitLab Projects visible to this Personal Access Token will control which Projects Developer Connect has access to.
spec.gitlabConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: `projects/*/secrets/*/versions/*`.
spec.gitlabConfig.readAuthorizerCredential <object>	# Required. A GitLab personal access token with the minimum `read_api` scope access and a minimum role of `reporter`. The GitLab Projects visible to this Personal Access Token will control which Projects Developer Connect has access to.
spec.gitlabConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: `projects/*/secrets/*/versions/*`.
spec.gitlabConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret of a GitLab project, formatted as `projects/*/secrets/*/versions/*`. This is used to validate webhooks.
spec.gitlabEnterpriseConfig <object>	# Configuration for connections to an instance of GitLab Enterprise.
spec.gitlabEnterpriseConfig.authorizerCredential <object>	# Required. A GitLab personal access token with the minimum `api` scope access and a minimum role of `maintainer`. The GitLab Projects visible to this Personal Access Token will control which Projects Developer Connect has access to.
spec.gitlabEnterpriseConfig.authorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: `projects/*/secrets/*/versions/*`.
spec.gitlabEnterpriseConfig.hostURI <string>	# Required. The URI of the GitLab Enterprise host this connection is for.
spec.gitlabEnterpriseConfig.readAuthorizerCredential <object>	# Required. A GitLab personal access token with the minimum `read_api` scope access and a minimum role of `reporter`. The GitLab Projects visible to this Personal Access Token will control which Projects Developer Connect has access to.
spec.gitlabEnterpriseConfig.readAuthorizerCredential.userTokenSecretVersion <string>	# Required. A SecretManager resource containing the user token that authorizes the Developer Connect connection. Format: `projects/*/secrets/*/versions/*`.
spec.gitlabEnterpriseConfig.serviceDirectoryConfig <object>	# Optional. Configuration for using Service Directory to privately connect to a GitLab Enterprise instance. This should only be set if the GitLab Enterprise server is hosted on-premises and not reachable by public internet. If this field is left empty, calls to the GitLab Enterprise server will be made over the public internet.
spec.gitlabEnterpriseConfig.serviceDirectoryConfig.serviceRef <object>	# The Service Directory service.
spec.gitlabEnterpriseConfig.serviceDirectoryConfig.serviceRef.external <string>	# A reference to an externally managed DataprocJob resource. Should be in the format "/projects/*/locations/*/namespaces/*/services/*".
spec.gitlabEnterpriseConfig.serviceDirectoryConfig.serviceRef.name <string>	# The name of a DataprocJob resource.
spec.gitlabEnterpriseConfig.serviceDirectoryConfig.serviceRef.namespace <string>	# The namespace of a DataprocJob resource.
spec.gitlabEnterpriseConfig.sslCACertificate <string>	# Optional. SSL Certificate Authority certificate to use for requests to GitLab Enterprise instance.
spec.gitlabEnterpriseConfig.webhookSecretSecretVersion <string>	# Required. Immutable. SecretManager resource containing the webhook secret of a GitLab project, formatted as `projects/*/secrets/*/versions/*`. This is used to validate webhooks.
spec.location <string> (required)	# The location of this resource.
