# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=managedkafka.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ManagedKafkaTopic
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ManagedKafkaTopicSpec defines the desired state of ManagedKafkaTopic
spec.clusterRef <object> (required)	# Required. Reference to the Kafka cluster to create the topic in.
spec.clusterRef.external <string>	# A reference to an externally managed ManagedKafkaCluster resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/clusters/{{clusterID}}".
spec.clusterRef.name <string>	# The name of a ManagedKafkaCluster resource.
spec.clusterRef.namespace <string>	# The namespace of a ManagedKafkaCluster resource.
spec.configs <map[string]string>	# Optional. Configurations for the topic that are overridden from the cluster defaults. The key of the map is a Kafka topic property name, for example: `cleanup.policy`, `compression.type`.
spec.location <string> (required)	# Required. the location of the Kafka resource. See https://cloud.google.com/managed-kafka/docs/locations for a list of supported locations.
spec.partitionCount <integer> (required) format=int32	# Required. The number of partitions this topic has. The partition count can only be increased, not decreased. Please note that if partitions are increased for a topic that has a key, the partitioning logic or the ordering of the messages will be affected.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.replicationFactor <integer> (required) format=int32	# Required. Immutable. The number of replicas of each partition. A replication factor of 3 is recommended for high availability.
spec.resourceID <string>	# The GCP resource identifier. If not given, the metadata.name will be used.
status <object>	# ManagedKafkaTopicStatus defines the config connector machine state of ManagedKafkaTopic
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the ManagedKafkaTopic resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
