# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=managedkafka.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ManagedKafkaConnectCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ManagedKafkaConnectClusterSpec defines the desired state of ManagedKafkaConnectCluster
spec.capacityConfig <object> (required)	# Required. Capacity configuration for the Kafka Connect cluster.
spec.capacityConfig.memoryBytes <integer> (required) format=int64	# Required. The memory to provision for the cluster in bytes. The CPU:memory ratio (vCPU:GiB) must be between 1:1 and 1:8. Minimum: 3221225472 (3 GiB).
spec.capacityConfig.vcpuCount <integer> (required) format=int64	# Required. The number of vCPUs to provision for the cluster. Minimum: 3.
spec.clusterRef <object> (required)	# Required. Reference to the Kafka cluster this Kafka Connect cluster is attached to.
spec.clusterRef.external <string>	# A reference to an externally managed ManagedKafkaCluster resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/clusters/{{clusterID}}".
spec.clusterRef.name <string>	# The name of a ManagedKafkaCluster resource.
spec.clusterRef.namespace <string>	# The namespace of a ManagedKafkaCluster resource.
spec.config <map[string]string>	# Optional. Configurations for the worker that are overridden from the defaults. The key of the map is a Kafka Connect worker property name, for example: `exactly.once.source.support`.
spec.gcpConfig <object> (required)	# Required. Configuration properties for a Kafka Connect cluster deployed to Google Cloud Platform.
spec.gcpConfig.accessConfig <object> (required)	# Required. Access configuration for the Kafka Connect cluster.
spec.gcpConfig.accessConfig.networkConfigs <[]object> (required)	# Required. Virtual Private Cloud (VPC) networks that must be granted direct access to the Kafka Connect cluster. Minimum of 1 network is required. Maximum 10 networks can be specified.
spec.gcpConfig.accessConfig.networkConfigs[].additionalSubnetRefs <[]object>	# Optional. Additional subnets may be specified. They may be in another region, but must be in the same VPC network. The Connect workers can communicate with network endpoints in either the primary or additional subnets.
spec.gcpConfig.accessConfig.networkConfigs[].additionalSubnetRefs[].external <string>	# A reference to an externally managed ComputeSubnetwork resource. Should be in the format "projects/{{projectID}}/regions/{{region}}/subnetworks/{{subnetworkID}}".
spec.gcpConfig.accessConfig.networkConfigs[].additionalSubnetRefs[].name <string>	# The name of a ComputeSubnetwork resource.
spec.gcpConfig.accessConfig.networkConfigs[].additionalSubnetRefs[].namespace <string>	# The namespace of a ComputeSubnetwork resource.
spec.gcpConfig.accessConfig.networkConfigs[].dnsDomainNames <[]string>	# Optional. Additional DNS domain names from the subnet's network to be made visible to the Connect Cluster. When using MirrorMaker2, it's necessary to add the bootstrap address's dns domain name of the target cluster to make it visible to the connector. For example: my-kafka-cluster.us-central1.managedkafka.my-project.cloud.goog
spec.gcpConfig.accessConfig.networkConfigs[].primarySubnetRef <object> (required)	# Required. VPC subnet to make available to the Kafka Connect cluster. It is used to create a Private Service Connect (PSC) interface for the Kafka Connect workers. It must be located in the same region as the Kafka Connect cluster. The CIDR range of the subnet must be within the IPv4 address ranges for private networks, as specified in RFC 1918. The primary subnet CIDR range must have a minimum size of /22 (1024 addresses).
spec.gcpConfig.accessConfig.networkConfigs[].primarySubnetRef.external <string>	# A reference to an externally managed ComputeSubnetwork resource. Should be in the format "projects/{{projectID}}/regions/{{region}}/subnetworks/{{subnetworkID}}".
spec.gcpConfig.accessConfig.networkConfigs[].primarySubnetRef.name <string>	# The name of a ComputeSubnetwork resource.
spec.gcpConfig.accessConfig.networkConfigs[].primarySubnetRef.namespace <string>	# The namespace of a ComputeSubnetwork resource.
spec.gcpConfig.secretPaths <[]object>	# Optional. Secrets to load into workers. Exact SecretVersions from Secret Manager must be provided -- aliases are not supported. Up to 32 secrets may be loaded into one cluster.
spec.gcpConfig.secretPaths[].external <string>	#  If provided must be in the format `projects/*/secrets/*/versions/*`.
spec.gcpConfig.secretPaths[].name <string>	# The `name` field of a `SecretManagerSecretVersion` resource.
spec.gcpConfig.secretPaths[].namespace <string>	# The `metadata.namespace` field of a `SecretManagerSecretVersion` resource.
spec.labels <map[string]string>	# Optional. Labels as key value pairs.
spec.location <string> (required)	# Required. The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The ManagedKafkaConnectCluster name. If not given, the metadata.name will be used.
status <object>	# ManagedKafkaConnectClusterStatus defines the config connector machine state of ManagedKafkaConnectCluster
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the ManagedKafkaConnectCluster resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The time when the cluster was created.
status.observedState.state <string>	# Output only. The current state of the cluster.
status.observedState.updateTime <string>	# Output only. The time when the cluster was last updated.
