# schema source: AWS Prometheus Service Controller v1.5.2 https://github.com/aws-controllers-k8s/prometheusservice-controller
apiVersion <string> enum=prometheusservice.services.k8s.aws/v1alpha1
kind <string> enum=Workspace
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# WorkspaceSpec defines the desired state of Workspace.
spec.alias <string>	# An alias that you assign to this workspace to help you identify it. It does not need to be unique. Blank spaces at the beginning or end of the alias that you specify will be trimmed from the value used.
spec.tags <map[string]string>	# The list of tag keys and values to associate with the workspace.
status <object>	# WorkspaceStatus defines the observed state of Workspace
status.ackResourceMetadata <object>	# All CRs managed by ACK have a common `Status.ACKResourceMetadata` member that is used to contain resource sync state, account ownership, constructed ARN for the resource
status.ackResourceMetadata.arn <string>	# ARN is the Amazon Resource Name for the resource. This is a globally-unique identifier and is set only by the ACK service controller once the controller has orchestrated the creation of the resource OR when it has verified that an "adopted" resource (a resource where the ARN annotation was set by the Kubernetes user on the CR) exists and matches the supplied CR's Spec field values. https://github.com/aws/aws-controllers-k8s/issues/270
status.ackResourceMetadata.ownerAccountID <string> (required)	# OwnerAccountID is the AWS Account ID of the account that owns the backend AWS service API resource.
status.ackResourceMetadata.partition <string>	# Partition is the AWS partition in which the resource exists or will exist
status.ackResourceMetadata.region <string> (required)	# Region is the AWS region in which the resource exists or will exist.
status.conditions <[]object>	# All CRs managed by ACK have a common `Status.Conditions` member that contains a collection of `ackv1alpha1.Condition` objects that describe the various terminal states of the CR and its backend AWS service API resource
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type is the type of the Condition
status.status <object>	# The current status of the new workspace. Immediately after you create the workspace, the status is usually CREATING.
status.status.statusCode <string>	# State of a workspace.
status.workspaceID <string>	# The unique ID for the new workspace. Regex Pattern: `[0-9A-Za-z][-.0-9A-Z_a-z]*`
