# schema source: Kuma v2.14.0 https://github.com/kumahq/kuma
apiVersion <string> enum=kuma.io/v1alpha1
kind <string> enum=MeshTLS
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the specification of the Kuma MeshTLS resource.
spec.from <[]object>	# From list makes a match between clients and corresponding configurations
spec.from[].default <object>	# Default is a configuration specific to the group of clients referenced in 'targetRef'
spec.from[].default.mode <string> enum=Permissive|Strict	# Mode defines the behavior of inbound listeners with regard to traffic encryption.
spec.from[].default.tlsCiphers <[]string>	# TlsCiphers section for providing ciphers specification.
spec.from[].default.tlsVersion <object>	# Version section for providing version specification.
spec.from[].default.tlsVersion.max <string> enum=TLSAuto|TLS10|TLS11|TLS12|TLS13 default="TLSAuto"	# Max defines maximum supported version. One of `TLSAuto`, `TLS10`, `TLS11`, `TLS12`, `TLS13`.
spec.from[].default.tlsVersion.min <string> enum=TLSAuto|TLS10|TLS11|TLS12|TLS13 default="TLSAuto"	# Min defines minimum supported version. One of `TLSAuto`, `TLS10`, `TLS11`, `TLS12`, `TLS13`.
spec.from[].targetRef <object> (required)	# TargetRef is a reference to the resource that represents a group of clients.
spec.from[].targetRef.kind <string> (required) enum=Mesh|MeshSubset|MeshGateway|MeshService|MeshExternalService|MeshMultiZoneService|MeshServiceSubset|MeshHTTPRoute|Dataplane	# Kind of the referenced resource
spec.from[].targetRef.labels <map[string]string>	# Labels are used to select group of MeshServices that match labels. Either Labels or Name and Namespace can be used.
spec.from[].targetRef.mesh <string>	# Mesh is reserved for future use to identify cross mesh resources.
spec.from[].targetRef.name <string>	# Name of the referenced resource. Can only be used with kinds: `MeshService`, `MeshServiceSubset` and `MeshGatewayRoute`
spec.from[].targetRef.namespace <string>	# Namespace specifies the namespace of target resource. If empty only resources in policy namespace will be targeted.
spec.from[].targetRef.proxyTypes <[]string>	# ProxyTypes specifies the data plane types that are subject to the policy. When not specified, all data plane types are targeted by the policy.
spec.from[].targetRef.sectionName <string>	# SectionName is used to target specific section of resource. For example, you can target port from MeshService.ports[] by its name. Only traffic to this port will be affected.
spec.from[].targetRef.tags <map[string]string>	# Tags used to select a subset of proxies by tags. Can only be used with kinds `MeshSubset` and `MeshServiceSubset`
spec.rules <[]object>	# Rules defines inbound tls configurations. Currently limited to selecting all inbound traffic, as L7 matching is not yet implemented.
spec.rules[].default <object>	# Default contains configuration of the inbound tls
spec.rules[].default.mode <string> enum=Permissive|Strict	# Mode defines the behavior of inbound listeners with regard to traffic encryption.
spec.rules[].default.tlsCiphers <[]string>	# TlsCiphers section for providing ciphers specification.
spec.rules[].default.tlsVersion <object>	# Version section for providing version specification.
spec.rules[].default.tlsVersion.max <string> enum=TLSAuto|TLS10|TLS11|TLS12|TLS13 default="TLSAuto"	# Max defines maximum supported version. One of `TLSAuto`, `TLS10`, `TLS11`, `TLS12`, `TLS13`.
spec.rules[].default.tlsVersion.min <string> enum=TLSAuto|TLS10|TLS11|TLS12|TLS13 default="TLSAuto"	# Min defines minimum supported version. One of `TLSAuto`, `TLS10`, `TLS11`, `TLS12`, `TLS13`.
spec.targetRef <object>	# TargetRef is a reference to the resource the policy takes an effect on. The resource could be either a real store object or virtual resource defined in-place.
spec.targetRef.kind <string> (required) enum=Mesh|MeshSubset|MeshGateway|MeshService|MeshExternalService|MeshMultiZoneService|MeshServiceSubset|MeshHTTPRoute|Dataplane	# Kind of the referenced resource
spec.targetRef.labels <map[string]string>	# Labels are used to select group of MeshServices that match labels. Either Labels or Name and Namespace can be used.
spec.targetRef.mesh <string>	# Mesh is reserved for future use to identify cross mesh resources.
spec.targetRef.name <string>	# Name of the referenced resource. Can only be used with kinds: `MeshService`, `MeshServiceSubset` and `MeshGatewayRoute`
spec.targetRef.namespace <string>	# Namespace specifies the namespace of target resource. If empty only resources in policy namespace will be targeted.
spec.targetRef.proxyTypes <[]string>	# ProxyTypes specifies the data plane types that are subject to the policy. When not specified, all data plane types are targeted by the policy.
spec.targetRef.sectionName <string>	# SectionName is used to target specific section of resource. For example, you can target port from MeshService.ports[] by its name. Only traffic to this port will be affected.
spec.targetRef.tags <map[string]string>	# Tags used to select a subset of proxies by tags. Can only be used with kinds `MeshSubset` and `MeshServiceSubset`
