# schema source: Kuma v2.14.1 https://github.com/kumahq/kuma
apiVersion <string> enum=kuma.io/v1alpha1
kind <string> enum=MeshCircuitBreaker
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the specification of the Kuma MeshCircuitBreaker resource.
spec.from <[]object>	# From list makes a match between clients and corresponding configurations
spec.from[].default <object>	# Default is a configuration specific to the group of destinations referenced in 'targetRef'
spec.from[].default.connectionLimits <object>	# ConnectionLimits contains configuration of each circuit breaking limit, which when exceeded makes the circuit breaker to become open (no traffic is allowed like no current is allowed in the circuits when physical circuit breaker ir open)
spec.from[].default.connectionLimits.maxConnectionPools <integer> format=int32	# The maximum number of connection pools per cluster that are concurrently supported at once. Set this for clusters which create a large number of connection pools.
spec.from[].default.connectionLimits.maxConnections <integer> format=int32	# The maximum number of connections allowed to be made to the upstream cluster.
spec.from[].default.connectionLimits.maxPendingRequests <integer> format=int32	# The maximum number of pending requests that are allowed to the upstream cluster. This limit is applied as a connection limit for non-HTTP traffic.
spec.from[].default.connectionLimits.maxRequests <integer> format=int32	# The maximum number of parallel requests that are allowed to be made to the upstream cluster. This limit does not apply to non-HTTP traffic.
spec.from[].default.connectionLimits.maxRetries <integer> format=int32	# The maximum number of parallel retries that will be allowed to the upstream cluster.
spec.from[].default.outlierDetection <object>	# OutlierDetection contains the configuration of the process of dynamically determining whether some number of hosts in an upstream cluster are performing unlike the others and removing them from the healthy load balancing set. Performance might be along different axes such as consecutive failures, temporal success rate, temporal latency, etc. Outlier detection is a form of passive health checking.
spec.from[].default.outlierDetection.baseEjectionTime <string>	# The base time that a host is ejected for. The real time is equal to the base time multiplied by the number of times the host has been ejected.
spec.from[].default.outlierDetection.detectors <object>	# Contains configuration for supported outlier detectors
spec.from[].default.outlierDetection.detectors.failurePercentage <object>	# Failure Percentage based outlier detection functions similarly to success rate detection, in that it relies on success rate data from each host in a cluster. However, rather than compare those values to the mean success rate of the cluster as a whole, they are compared to a flat user-configured threshold. This threshold is configured via the outlierDetection.failurePercentageThreshold field. The other configuration fields for failure percentage based detection are similar to the fields for success rate detection. As with success rate detection, detection will not be performed for a host if its request volume over the aggregation interval is less than the outlierDetection.detectors.failurePercentage.requestVolume value. Detection also will not be performed for a cluster if the number of hosts with the minimum required request volume in an interval is less than the outlierDetection.detectors.failurePercentage.minimumHosts value.
spec.from[].default.outlierDetection.detectors.failurePercentage.minimumHosts <integer> format=int32	# The minimum number of hosts in a cluster in order to perform failure percentage-based ejection. If the total number of hosts in the cluster is less than this value, failure percentage-based ejection will not be performed.
spec.from[].default.outlierDetection.detectors.failurePercentage.requestVolume <integer> format=int32	# The minimum number of total requests that must be collected in one interval (as defined by the interval duration above) to perform failure percentage-based ejection for this host. If the volume is lower than this setting, failure percentage-based ejection will not be performed for this host.
spec.from[].default.outlierDetection.detectors.failurePercentage.threshold <integer> format=int32	# The failure percentage to use when determining failure percentage-based outlier detection. If the failure percentage of a given host is greater than or equal to this value, it will be ejected.
spec.from[].default.outlierDetection.detectors.gatewayFailures <object>	# In the default mode (outlierDetection.splitExternalLocalOriginErrors is false) this detection type takes into account a subset of 5xx errors, called "gateway errors" (502, 503 or 504 status code) and local origin failures, such as timeout, TCP reset etc. In split mode (outlierDetection.splitExternalLocalOriginErrors is true) this detection type takes into account a subset of 5xx errors, called "gateway errors" (502, 503 or 504 status code) and is supported only by the http router.
spec.from[].default.outlierDetection.detectors.gatewayFailures.consecutive <integer> format=int32	# The number of consecutive gateway failures (502, 503, 504 status codes) before a consecutive gateway failure ejection occurs.
spec.from[].default.outlierDetection.detectors.localOriginFailures <object>	# This detection type is enabled only when outlierDetection.splitExternalLocalOriginErrors is true and takes into account only locally originated errors (timeout, reset, etc). If Envoy repeatedly cannot connect to an upstream host or communication with the upstream host is repeatedly interrupted, it will be ejected. Various locally originated problems are detected: timeout, TCP reset, ICMP errors, etc. This detection type is supported by http router and tcp proxy.
spec.from[].default.outlierDetection.detectors.localOriginFailures.consecutive <integer> format=int32	# The number of consecutive locally originated failures before ejection occurs. Parameter takes effect only when splitExternalAndLocalErrors is set to true.
spec.from[].default.outlierDetection.detectors.successRate <object>	# Success Rate based outlier detection aggregates success rate data from every host in a cluster. Then at given intervals ejects hosts based on statistical outlier detection. Success Rate outlier detection will not be calculated for a host if its request volume over the aggregation interval is less than the outlierDetection.detectors.successRate.requestVolume value. Moreover, detection will not be performed for a cluster if the number of hosts with the minimum required request volume in an interval is less than the outlierDetection.detectors.successRate.minimumHosts value. In the default configuration mode (outlierDetection.splitExternalLocalOriginErrors is false) this detection type takes into account all types of errors: locally and externally originated. In split mode (outlierDetection.splitExternalLocalOriginErrors is true), locally originated errors and externally originated (transaction) errors are counted and treated separately.
spec.from[].default.outlierDetection.detectors.successRate.minimumHosts <integer> format=int32	# The number of hosts in a cluster that must have enough request volume to detect success rate outliers. If the number of hosts is less than this setting, outlier detection via success rate statistics is not performed for any host in the cluster.
spec.from[].default.outlierDetection.detectors.successRate.requestVolume <integer> format=int32	# The minimum number of total requests that must be collected in one interval (as defined by the interval duration configured in outlierDetection section) to include this host in success rate based outlier detection. If the volume is lower than this setting, outlier detection via success rate statistics is not performed for that host.
spec.from[].default.outlierDetection.detectors.successRate.standardDeviationFactor <int-or-string>	# This factor is used to determine the ejection threshold for success rate outlier ejection. The ejection threshold is the difference between the mean success rate, and the product of this factor and the standard deviation of the mean success rate: mean - (standard_deviation * success_rate_standard_deviation_factor). Either int or decimal represented as string.
spec.from[].default.outlierDetection.detectors.totalFailures <object>	# In the default mode (outlierDetection.splitExternalAndLocalErrors is false) this detection type takes into account all generated errors: locally originated and externally originated (transaction) errors. In split mode (outlierDetection.splitExternalLocalOriginErrors is true) this detection type takes into account only externally originated (transaction) errors, ignoring locally originated errors. If an upstream host is an HTTP-server, only 5xx types of error are taken into account (see Consecutive Gateway Failure for exceptions). Properly formatted responses, even when they carry an operational error (like index not found, access denied) are not taken into account.
spec.from[].default.outlierDetection.detectors.totalFailures.consecutive <integer> format=int32	# The number of consecutive server-side error responses (for HTTP traffic, 5xx responses; for TCP traffic, connection failures; for Redis, failure to respond PONG; etc.) before a consecutive total failure ejection occurs.
spec.from[].default.outlierDetection.disabled <boolean>	# When set to true, outlierDetection configuration won't take any effect
spec.from[].default.outlierDetection.healthyPanicThreshold <int-or-string>	# Allows to configure panic threshold for Envoy cluster. If not specified, the default is 50%. To disable panic mode, set to 0%. Either int or decimal represented as string.
spec.from[].default.outlierDetection.interval <string>	# The time interval between ejection analysis sweeps. This can result in both new ejections and hosts being returned to service.
spec.from[].default.outlierDetection.maxEjectionPercent <integer> format=int32	# The maximum % of an upstream cluster that can be ejected due to outlier detection. Defaults to 10% but will eject at least one host regardless of the value.
spec.from[].default.outlierDetection.splitExternalAndLocalErrors <boolean>	# Determines whether to distinguish local origin failures from external errors. If set to true the following configuration parameters are taken into account: detectors.localOriginFailures.consecutive
spec.from[].targetRef <object> (required)	# TargetRef is a reference to the resource that represents a group of destinations.
spec.from[].targetRef.kind <string> (required) enum=Mesh|MeshSubset|MeshGateway|MeshService|MeshExternalService|MeshMultiZoneService|MeshServiceSubset|MeshHTTPRoute|Dataplane	# Kind of the referenced resource
spec.from[].targetRef.labels <map[string]string>	# Labels are used to select group of MeshServices that match labels. Either Labels or Name and Namespace can be used.
spec.from[].targetRef.mesh <string>	# Mesh is reserved for future use to identify cross mesh resources.
spec.from[].targetRef.name <string>	# Name of the referenced resource. Can only be used with kinds: `MeshService`, `MeshServiceSubset` and `MeshGatewayRoute`
spec.from[].targetRef.namespace <string>	# Namespace specifies the namespace of target resource. If empty only resources in policy namespace will be targeted.
spec.from[].targetRef.proxyTypes <[]string>	# ProxyTypes specifies the data plane types that are subject to the policy. When not specified, all data plane types are targeted by the policy.
spec.from[].targetRef.sectionName <string>	# SectionName is used to target specific section of resource. For example, you can target port from MeshService.ports[] by its name. Only traffic to this port will be affected.
spec.from[].targetRef.tags <map[string]string>	# Tags used to select a subset of proxies by tags. Can only be used with kinds `MeshSubset` and `MeshServiceSubset`
spec.rules <[]object>	# Rules defines inbound circuit breaker configurations. Currently limited to selecting all inbound traffic, as L7 matching is not yet implemented.
spec.rules[].default <object>	# Default contains configuration of the inbound circuit breaker
spec.rules[].default.connectionLimits <object>	# ConnectionLimits contains configuration of each circuit breaking limit, which when exceeded makes the circuit breaker to become open (no traffic is allowed like no current is allowed in the circuits when physical circuit breaker ir open)
spec.rules[].default.connectionLimits.maxConnectionPools <integer> format=int32	# The maximum number of connection pools per cluster that are concurrently supported at once. Set this for clusters which create a large number of connection pools.
