# schema source: Kuma v2.14.1 https://github.com/kumahq/kuma
apiVersion <string> enum=kuma.io/v1alpha1
kind <string> enum=MeshTrafficPermission
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the specification of the Kuma MeshTrafficPermission resource.
spec.from <[]object>	# From list makes a match between clients and corresponding configurations
spec.from[].default <object>	# Default is a configuration specific to the group of clients referenced in 'targetRef'
spec.from[].default.action <string> enum=Allow|Deny|AllowWithShadowDeny	# Action defines a behavior for the specified group of clients:
spec.from[].targetRef <object> (required)	# TargetRef is a reference to the resource that represents a group of clients.
spec.from[].targetRef.kind <string> (required) enum=Mesh|MeshSubset|MeshGateway|MeshService|MeshExternalService|MeshMultiZoneService|MeshServiceSubset|MeshHTTPRoute|Dataplane	# Kind of the referenced resource
spec.from[].targetRef.labels <map[string]string>	# Labels are used to select group of MeshServices that match labels. Either Labels or Name and Namespace can be used.
spec.from[].targetRef.mesh <string>	# Mesh is reserved for future use to identify cross mesh resources.
spec.from[].targetRef.name <string>	# Name of the referenced resource. Can only be used with kinds: `MeshService`, `MeshServiceSubset` and `MeshGatewayRoute`
spec.from[].targetRef.namespace <string>	# Namespace specifies the namespace of target resource. If empty only resources in policy namespace will be targeted.
spec.from[].targetRef.proxyTypes <[]string>	# ProxyTypes specifies the data plane types that are subject to the policy. When not specified, all data plane types are targeted by the policy.
spec.from[].targetRef.sectionName <string>	# SectionName is used to target specific section of resource. For example, you can target port from MeshService.ports[] by its name. Only traffic to this port will be affected.
spec.from[].targetRef.tags <map[string]string>	# Tags used to select a subset of proxies by tags. Can only be used with kinds `MeshSubset` and `MeshServiceSubset`
spec.rules <[]object>	# Rules defines inbound permissions configuration
spec.rules[].default <object> (required)
spec.rules[].default.allow <[]object>	# Allow definees a list of matches for which access will be allowed
spec.rules[].default.allow[].sni <object>	# SNI defines a matcher configuration for matching by SNI value carried on the TLS connection
spec.rules[].default.allow[].sni.type <string> (required) enum=Exact	# Type defines how to match traffic by SNI. Only `Exact` is supported.
spec.rules[].default.allow[].sni.value <string> (required)	# Value is the SNI carried on the TLS connection that needs to match for the configuration to be applied
spec.rules[].default.allow[].spiffeID <object>	# SpiffeID defines a matcher configuration for SpiffeID matching
spec.rules[].default.allow[].spiffeID.type <string> (required) enum=Exact|Prefix	# Type defines how to match incoming traffic by SpiffeID. `Exact` or `Prefix` are allowed.
spec.rules[].default.allow[].spiffeID.value <string> (required)	# Value is SpiffeID of a client that needs to match for the configuration to be applied
spec.rules[].default.allowWithShadowDeny <[]object>	# AllowWithShadowDeny defines a list of matches for which access will be allowed but emits logs as if requests are denied
spec.rules[].default.allowWithShadowDeny[].sni <object>	# SNI defines a matcher configuration for matching by SNI value carried on the TLS connection
spec.rules[].default.allowWithShadowDeny[].sni.type <string> (required) enum=Exact	# Type defines how to match traffic by SNI. Only `Exact` is supported.
spec.rules[].default.allowWithShadowDeny[].sni.value <string> (required)	# Value is the SNI carried on the TLS connection that needs to match for the configuration to be applied
spec.rules[].default.allowWithShadowDeny[].spiffeID <object>	# SpiffeID defines a matcher configuration for SpiffeID matching
spec.rules[].default.allowWithShadowDeny[].spiffeID.type <string> (required) enum=Exact|Prefix	# Type defines how to match incoming traffic by SpiffeID. `Exact` or `Prefix` are allowed.
spec.rules[].default.allowWithShadowDeny[].spiffeID.value <string> (required)	# Value is SpiffeID of a client that needs to match for the configuration to be applied
spec.rules[].default.deny <[]object>	# Deny defines a list of matches for which access will be denied
spec.rules[].default.deny[].sni <object>	# SNI defines a matcher configuration for matching by SNI value carried on the TLS connection
spec.rules[].default.deny[].sni.type <string> (required) enum=Exact	# Type defines how to match traffic by SNI. Only `Exact` is supported.
spec.rules[].default.deny[].sni.value <string> (required)	# Value is the SNI carried on the TLS connection that needs to match for the configuration to be applied
spec.rules[].default.deny[].spiffeID <object>	# SpiffeID defines a matcher configuration for SpiffeID matching
spec.rules[].default.deny[].spiffeID.type <string> (required) enum=Exact|Prefix	# Type defines how to match incoming traffic by SpiffeID. `Exact` or `Prefix` are allowed.
spec.rules[].default.deny[].spiffeID.value <string> (required)	# Value is SpiffeID of a client that needs to match for the configuration to be applied
spec.targetRef <object>	# TargetRef is a reference to the resource the policy takes an effect on. The resource could be either a real store object or virtual resource defined inplace.
spec.targetRef.kind <string> (required) enum=Mesh|MeshSubset|MeshGateway|MeshService|MeshExternalService|MeshMultiZoneService|MeshServiceSubset|MeshHTTPRoute|Dataplane	# Kind of the referenced resource
spec.targetRef.labels <map[string]string>	# Labels are used to select group of MeshServices that match labels. Either Labels or Name and Namespace can be used.
spec.targetRef.mesh <string>	# Mesh is reserved for future use to identify cross mesh resources.
spec.targetRef.name <string>	# Name of the referenced resource. Can only be used with kinds: `MeshService`, `MeshServiceSubset` and `MeshGatewayRoute`
spec.targetRef.namespace <string>	# Namespace specifies the namespace of target resource. If empty only resources in policy namespace will be targeted.
spec.targetRef.proxyTypes <[]string>	# ProxyTypes specifies the data plane types that are subject to the policy. When not specified, all data plane types are targeted by the policy.
spec.targetRef.sectionName <string>	# SectionName is used to target specific section of resource. For example, you can target port from MeshService.ports[] by its name. Only traffic to this port will be affected.
spec.targetRef.tags <map[string]string>	# Tags used to select a subset of proxies by tags. Can only be used with kinds `MeshSubset` and `MeshServiceSubset`
