# schema source: Kuma v2.14.1 https://github.com/kumahq/kuma
apiVersion <string> enum=kuma.io/v1alpha1
kind <string> enum=MeshRetry
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the specification of the Kuma MeshRetry resource.
spec.targetRef <object>	# TargetRef is a reference to the resource the policy takes an effect on. The resource could be either a real store object or virtual resource defined inplace.
spec.targetRef.kind <string> (required) enum=Mesh|MeshSubset|MeshGateway|MeshService|MeshExternalService|MeshMultiZoneService|MeshServiceSubset|MeshHTTPRoute|Dataplane	# Kind of the referenced resource
spec.targetRef.labels <map[string]string>	# Labels are used to select group of MeshServices that match labels. Either Labels or Name and Namespace can be used.
spec.targetRef.mesh <string>	# Mesh is reserved for future use to identify cross mesh resources.
spec.targetRef.name <string>	# Name of the referenced resource. Can only be used with kinds: `MeshService`, `MeshServiceSubset` and `MeshGatewayRoute`
spec.targetRef.namespace <string>	# Namespace specifies the namespace of target resource. If empty only resources in policy namespace will be targeted.
spec.targetRef.proxyTypes <[]string>	# ProxyTypes specifies the data plane types that are subject to the policy. When not specified, all data plane types are targeted by the policy.
spec.targetRef.sectionName <string>	# SectionName is used to target specific section of resource. For example, you can target port from MeshService.ports[] by its name. Only traffic to this port will be affected.
spec.targetRef.tags <map[string]string>	# Tags used to select a subset of proxies by tags. Can only be used with kinds `MeshSubset` and `MeshServiceSubset`
spec.to <[]object>	# To list makes a match between the consumed services and corresponding configurations
spec.to[].default <object>	# Default is a configuration specific to the group of destinations referenced in 'targetRef'
spec.to[].default.grpc <object>	# GRPC defines a configuration of retries for GRPC traffic
spec.to[].default.grpc.backOff <object>	# BackOff is a configuration of durations which will be used in an exponential backoff strategy between retries.
spec.to[].default.grpc.backOff.baseInterval <string>	# BaseInterval is an amount of time which should be taken between retries. Must be greater than zero. Values less than 1 ms are rounded up to 1 ms. If not specified then the default value is "25ms".
spec.to[].default.grpc.backOff.maxInterval <string>	# MaxInterval is a maximal amount of time which will be taken between retries. Default is 10 times the "BaseInterval".
spec.to[].default.grpc.numRetries <integer> format=int32	# NumRetries is the number of attempts that will be made on failed (and retriable) requests. If not set, the default value is 1.
spec.to[].default.grpc.perTryTimeout <string>	# PerTryTimeout is the maximum amount of time each retry attempt can take before it times out. If not set, the global request timeout for the route will be used. Setting this value to 0 will disable the per-try timeout.
spec.to[].default.grpc.rateLimitedBackOff <object>	# RateLimitedBackOff is a configuration of backoff which will be used when the upstream returns one of the headers configured.
spec.to[].default.grpc.rateLimitedBackOff.maxInterval <string>	# MaxInterval is a maximal amount of time which will be taken between retries. If not specified then the default value is "300s".
spec.to[].default.grpc.rateLimitedBackOff.resetHeaders <[]object>	# ResetHeaders specifies the list of headers (like Retry-After or X-RateLimit-Reset) to match against the response. Headers are tried in order, and matched case-insensitive. The first header to be parsed successfully is used. If no headers match the default exponential BackOff is used instead.
spec.to[].default.grpc.rateLimitedBackOff.resetHeaders[].format <string> (required) enum=Seconds|UnixTimestamp	# The format of the reset header.
spec.to[].default.grpc.rateLimitedBackOff.resetHeaders[].name <string> (required) pattern="^[a-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# The Name of the reset header.
spec.to[].default.grpc.retryOn <[]string>	# RetryOn is a list of conditions which will cause a retry.
spec.to[].default.http <object>	# HTTP defines a configuration of retries for HTTP traffic
spec.to[].default.http.backOff <object>	# BackOff is a configuration of durations which will be used in exponential backoff strategy between retries.
spec.to[].default.http.backOff.baseInterval <string>	# BaseInterval is an amount of time which should be taken between retries. Must be greater than zero. Values less than 1 ms are rounded up to 1 ms. If not specified then the default value is "25ms".
spec.to[].default.http.backOff.maxInterval <string>	# MaxInterval is a maximal amount of time which will be taken between retries. Default is 10 times the "BaseInterval".
spec.to[].default.http.hostSelection <[]object>	# HostSelection is a list of predicates that dictate how hosts should be selected when requests are retried.
spec.to[].default.http.hostSelection[].predicate <string> (required) enum=OmitPreviousHosts|OmitHostsWithTags|OmitPreviousPriorities	# Type is requested predicate mode.
spec.to[].default.http.hostSelection[].tags <map[string]string>	# Tags is a map of metadata to match against for selecting the omitted hosts. Required if Type is OmitHostsWithTags
spec.to[].default.http.hostSelection[].updateFrequency <integer> default=2 format=int32	# UpdateFrequency is how often the priority load should be updated based on previously attempted priorities. Used for OmitPreviousPriorities.
spec.to[].default.http.hostSelectionMaxAttempts <integer> format=int64	# HostSelectionMaxAttempts is the maximum number of times host selection will be reattempted before giving up, at which point the host that was last selected will be routed to. If unspecified, this will default to retrying once.
spec.to[].default.http.numRetries <integer> format=int32	# NumRetries is the number of attempts that will be made on failed (and retriable) requests. If not set, the default value is 1.
