# schema source: Kuma v2.14.0 https://github.com/kumahq/kuma
apiVersion <string> enum=kuma.io/v1alpha1
kind <string> enum=MeshFaultInjection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the specification of the Kuma MeshFaultInjection resource.
spec.from <[]object>	# From list makes a match between clients and corresponding configurations
spec.from[].default <object>	# Default is a configuration specific to the group of destinations referenced in 'targetRef'
spec.from[].default.http <[]object>	# Http allows to define list of Http faults between dataplanes.
spec.from[].default.http[].abort <object>	# Abort defines a configuration of not delivering requests to destination service and replacing the responses from destination dataplane by predefined status code
spec.from[].default.http[].abort.httpStatus <integer> (required) format=int32	# HTTP status code which will be returned to source side
spec.from[].default.http[].abort.percentage <int-or-string> (required)	# Percentage of requests on which abort will be injected, has to be either int or decimal represented as string.
spec.from[].default.http[].delay <object>	# Delay defines configuration of delaying a response from a destination
spec.from[].default.http[].delay.percentage <int-or-string> (required)	# Percentage of requests on which delay will be injected, has to be either int or decimal represented as string.
spec.from[].default.http[].delay.value <string> (required)	# The duration during which the response will be delayed
spec.from[].default.http[].responseBandwidth <object>	# ResponseBandwidth defines a configuration to limit the speed of responding to the requests
spec.from[].default.http[].responseBandwidth.limit <string> (required)	# Limit is represented by value measure in Gbps, Mbps, kbps, e.g. 10kbps
spec.from[].default.http[].responseBandwidth.percentage <int-or-string> (required)	# Percentage of requests on which response bandwidth limit will be either int or decimal represented as string.
spec.from[].targetRef <object> (required)	# TargetRef is a reference to the resource that represents a group of destinations.
spec.from[].targetRef.kind <string> (required) enum=Mesh|MeshSubset|MeshGateway|MeshService|MeshExternalService|MeshMultiZoneService|MeshServiceSubset|MeshHTTPRoute|Dataplane	# Kind of the referenced resource
spec.from[].targetRef.labels <map[string]string>	# Labels are used to select group of MeshServices that match labels. Either Labels or Name and Namespace can be used.
spec.from[].targetRef.mesh <string>	# Mesh is reserved for future use to identify cross mesh resources.
spec.from[].targetRef.name <string>	# Name of the referenced resource. Can only be used with kinds: `MeshService`, `MeshServiceSubset` and `MeshGatewayRoute`
spec.from[].targetRef.namespace <string>	# Namespace specifies the namespace of target resource. If empty only resources in policy namespace will be targeted.
spec.from[].targetRef.proxyTypes <[]string>	# ProxyTypes specifies the data plane types that are subject to the policy. When not specified, all data plane types are targeted by the policy.
spec.from[].targetRef.sectionName <string>	# SectionName is used to target specific section of resource. For example, you can target port from MeshService.ports[] by its name. Only traffic to this port will be affected.
spec.from[].targetRef.tags <map[string]string>	# Tags used to select a subset of proxies by tags. Can only be used with kinds `MeshSubset` and `MeshServiceSubset`
spec.rules <[]object>	# Rules defines inbound fault injection configuration
spec.rules[].default <object> (required)	# Default defines fault configuration
spec.rules[].default.http <[]object>	# Http allows to define list of Http faults between dataplanes.
spec.rules[].default.http[].abort <object>	# Abort defines a configuration of not delivering requests to destination service and replacing the responses from destination dataplane by predefined status code
spec.rules[].default.http[].abort.httpStatus <integer> (required) format=int32	# HTTP status code which will be returned to source side
spec.rules[].default.http[].abort.percentage <int-or-string> (required)	# Percentage of requests on which abort will be injected, has to be either int or decimal represented as string.
spec.rules[].default.http[].delay <object>	# Delay defines configuration of delaying a response from a destination
spec.rules[].default.http[].delay.percentage <int-or-string> (required)	# Percentage of requests on which delay will be injected, has to be either int or decimal represented as string.
spec.rules[].default.http[].delay.value <string> (required)	# The duration during which the response will be delayed
spec.rules[].default.http[].responseBandwidth <object>	# ResponseBandwidth defines a configuration to limit the speed of responding to the requests
spec.rules[].default.http[].responseBandwidth.limit <string> (required)	# Limit is represented by value measure in Gbps, Mbps, kbps, e.g. 10kbps
spec.rules[].default.http[].responseBandwidth.percentage <int-or-string> (required)	# Percentage of requests on which response bandwidth limit will be either int or decimal represented as string.
spec.rules[].matches <[]object>	# Matches defines list of matches for which fault injection will be applied
spec.rules[].matches[].sni <object>	# SNI defines a matcher configuration for matching by SNI value carried on the TLS connection
spec.rules[].matches[].sni.type <string> (required) enum=Exact	# Type defines how to match traffic by SNI. Only `Exact` is supported.
spec.rules[].matches[].sni.value <string> (required)	# Value is the SNI carried on the TLS connection that needs to match for the configuration to be applied
spec.rules[].matches[].spiffeID <object>	# SpiffeID defines a matcher configuration for SpiffeID matching
spec.rules[].matches[].spiffeID.type <string> (required) enum=Exact|Prefix	# Type defines how to match incoming traffic by SpiffeID. `Exact` or `Prefix` are allowed.
spec.rules[].matches[].spiffeID.value <string> (required)	# Value is SpiffeID of a client that needs to match for the configuration to be applied
spec.targetRef <object>	# TargetRef is a reference to the resource the policy takes an effect on. The resource could be either a real store object or virtual resource defined inplace.
spec.targetRef.kind <string> (required) enum=Mesh|MeshSubset|MeshGateway|MeshService|MeshExternalService|MeshMultiZoneService|MeshServiceSubset|MeshHTTPRoute|Dataplane	# Kind of the referenced resource
spec.targetRef.labels <map[string]string>	# Labels are used to select group of MeshServices that match labels. Either Labels or Name and Namespace can be used.
spec.targetRef.mesh <string>	# Mesh is reserved for future use to identify cross mesh resources.
spec.targetRef.name <string>	# Name of the referenced resource. Can only be used with kinds: `MeshService`, `MeshServiceSubset` and `MeshGatewayRoute`
spec.targetRef.namespace <string>	# Namespace specifies the namespace of target resource. If empty only resources in policy namespace will be targeted.
spec.targetRef.proxyTypes <[]string>	# ProxyTypes specifies the data plane types that are subject to the policy. When not specified, all data plane types are targeted by the policy.
spec.targetRef.sectionName <string>	# SectionName is used to target specific section of resource. For example, you can target port from MeshService.ports[] by its name. Only traffic to this port will be affected.
spec.targetRef.tags <map[string]string>	# Tags used to select a subset of proxies by tags. Can only be used with kinds `MeshSubset` and `MeshServiceSubset`
spec.to <[]object>	# To list makes a match between clients and corresponding configurations
spec.to[].default <object>	# Default is a configuration specific to the group of destinations referenced in 'targetRef'
spec.to[].default.http <[]object>	# Http allows to define list of Http faults between dataplanes.
spec.to[].default.http[].abort <object>	# Abort defines a configuration of not delivering requests to destination service and replacing the responses from destination dataplane by predefined status code
spec.to[].default.http[].abort.httpStatus <integer> (required) format=int32	# HTTP status code which will be returned to source side
spec.to[].default.http[].abort.percentage <int-or-string> (required)	# Percentage of requests on which abort will be injected, has to be either int or decimal represented as string.
spec.to[].default.http[].delay <object>	# Delay defines configuration of delaying a response from a destination
spec.to[].default.http[].delay.percentage <int-or-string> (required)	# Percentage of requests on which delay will be injected, has to be either int or decimal represented as string.
spec.to[].default.http[].delay.value <string> (required)	# The duration during which the response will be delayed
spec.to[].default.http[].responseBandwidth <object>	# ResponseBandwidth defines a configuration to limit the speed of responding to the requests
spec.to[].default.http[].responseBandwidth.limit <string> (required)	# Limit is represented by value measure in Gbps, Mbps, kbps, e.g. 10kbps
spec.to[].default.http[].responseBandwidth.percentage <int-or-string> (required)	# Percentage of requests on which response bandwidth limit will be either int or decimal represented as string.
spec.to[].targetRef <object> (required)	# TargetRef is a reference to the resource that represents a group of destinations.
spec.to[].targetRef.kind <string> (required) enum=Mesh|MeshSubset|MeshGateway|MeshService|MeshExternalService|MeshMultiZoneService|MeshServiceSubset|MeshHTTPRoute|Dataplane	# Kind of the referenced resource
spec.to[].targetRef.labels <map[string]string>	# Labels are used to select group of MeshServices that match labels. Either Labels or Name and Namespace can be used.
spec.to[].targetRef.mesh <string>	# Mesh is reserved for future use to identify cross mesh resources.
spec.to[].targetRef.name <string>	# Name of the referenced resource. Can only be used with kinds: `MeshService`, `MeshServiceSubset` and `MeshGatewayRoute`
spec.to[].targetRef.namespace <string>	# Namespace specifies the namespace of target resource. If empty only resources in policy namespace will be targeted.
spec.to[].targetRef.proxyTypes <[]string>	# ProxyTypes specifies the data plane types that are subject to the policy. When not specified, all data plane types are targeted by the policy.
spec.to[].targetRef.sectionName <string>	# SectionName is used to target specific section of resource. For example, you can target port from MeshService.ports[] by its name. Only traffic to this port will be affected.
spec.to[].targetRef.tags <map[string]string>	# Tags used to select a subset of proxies by tags. Can only be used with kinds `MeshSubset` and `MeshServiceSubset`
