# schema source: Kuma v2.14.1 https://github.com/kumahq/kuma
apiVersion <string> enum=kuma.io/v1alpha1
kind <string> enum=MeshTimeout
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec is the specification of the Kuma MeshTimeout resource.
spec.from <[]object>	# From list makes a match between clients and corresponding configurations
spec.from[].default <object>	# Default is a configuration specific to the group of clients referenced in 'targetRef'
spec.from[].default.connectionTimeout <string>	# ConnectionTimeout specifies the amount of time proxy will wait for an TCP connection to be established. Default value is 5 seconds. Cannot be set to 0.
spec.from[].default.http <object>	# Http provides configuration for HTTP specific timeouts
spec.from[].default.http.maxConnectionDuration <string>	# MaxConnectionDuration is the time after which a connection will be drained and/or closed, starting from when it was first established. Setting this timeout to 0 will disable it. Disabled by default.
spec.from[].default.http.maxStreamDuration <string>	# MaxStreamDuration is the maximum time that a stream’s lifetime will span. Setting this timeout to 0 will disable it. Disabled by default.
spec.from[].default.http.requestHeadersTimeout <string>	# RequestHeadersTimeout The amount of time that proxy will wait for the request headers to be received. The timer is activated when the first byte of the headers is received, and is disarmed when the last byte of the headers has been received. If not specified or set to 0, this timeout is disabled. Disabled by default.
spec.from[].default.http.requestTimeout <string>	# RequestTimeout The amount of time that proxy will wait for the entire request to be received. The timer is activated when the request is initiated, and is disarmed when the last byte of the request is sent, OR when the response is initiated. Setting this timeout to 0 will disable it. Default is 15s.
spec.from[].default.http.streamIdleTimeout <string>	# StreamIdleTimeout is the amount of time that proxy will allow a stream to exist with no activity. Setting this timeout to 0 will disable it. Default is 30m
spec.from[].default.idleTimeout <string>	# IdleTimeout is defined as the period in which there are no bytes sent or received on connection Setting this timeout to 0 will disable it. Be cautious when disabling it because it can lead to connection leaking. Default value is 1h.
spec.from[].targetRef <object> (required)	# TargetRef is a reference to the resource that represents a group of clients.
spec.from[].targetRef.kind <string> (required) enum=Mesh|MeshSubset|MeshGateway|MeshService|MeshExternalService|MeshMultiZoneService|MeshServiceSubset|MeshHTTPRoute|Dataplane	# Kind of the referenced resource
spec.from[].targetRef.labels <map[string]string>	# Labels are used to select group of MeshServices that match labels. Either Labels or Name and Namespace can be used.
spec.from[].targetRef.mesh <string>	# Mesh is reserved for future use to identify cross mesh resources.
spec.from[].targetRef.name <string>	# Name of the referenced resource. Can only be used with kinds: `MeshService`, `MeshServiceSubset` and `MeshGatewayRoute`
spec.from[].targetRef.namespace <string>	# Namespace specifies the namespace of target resource. If empty only resources in policy namespace will be targeted.
spec.from[].targetRef.proxyTypes <[]string>	# ProxyTypes specifies the data plane types that are subject to the policy. When not specified, all data plane types are targeted by the policy.
spec.from[].targetRef.sectionName <string>	# SectionName is used to target specific section of resource. For example, you can target port from MeshService.ports[] by its name. Only traffic to this port will be affected.
spec.from[].targetRef.tags <map[string]string>	# Tags used to select a subset of proxies by tags. Can only be used with kinds `MeshSubset` and `MeshServiceSubset`
spec.rules <[]object>	# Rules defines inbound timeout configurations. When matches are present, the rule is applied only to traffic selected by the given source and destination matchers.
spec.rules[].default <object>	# Default contains configuration of the inbound timeouts
spec.rules[].default.connectionTimeout <string>	# ConnectionTimeout specifies the amount of time proxy will wait for an TCP connection to be established. Default value is 5 seconds. Cannot be set to 0.
spec.rules[].default.http <object>	# Http provides configuration for HTTP specific timeouts
spec.rules[].default.http.maxConnectionDuration <string>	# MaxConnectionDuration is the time after which a connection will be drained and/or closed, starting from when it was first established. Setting this timeout to 0 will disable it. Disabled by default.
spec.rules[].default.http.maxStreamDuration <string>	# MaxStreamDuration is the maximum time that a stream’s lifetime will span. Setting this timeout to 0 will disable it. Disabled by default.
spec.rules[].default.http.requestHeadersTimeout <string>	# RequestHeadersTimeout The amount of time that proxy will wait for the request headers to be received. The timer is activated when the first byte of the headers is received, and is disarmed when the last byte of the headers has been received. If not specified or set to 0, this timeout is disabled. Disabled by default.
spec.rules[].default.http.requestTimeout <string>	# RequestTimeout The amount of time that proxy will wait for the entire request to be received. The timer is activated when the request is initiated, and is disarmed when the last byte of the request is sent, OR when the response is initiated. Setting this timeout to 0 will disable it. Default is 15s.
spec.rules[].default.http.streamIdleTimeout <string>	# StreamIdleTimeout is the amount of time that proxy will allow a stream to exist with no activity. Setting this timeout to 0 will disable it. Default is 30m
spec.rules[].default.idleTimeout <string>	# IdleTimeout is defined as the period in which there are no bytes sent or received on connection Setting this timeout to 0 will disable it. Be cautious when disabling it because it can lead to connection leaking. Default value is 1h.
spec.rules[].matches <[]object>	# Matches define predicates for selecting traffic this configuration applies to.
spec.rules[].matches[].sni <object>	# SNI defines a matcher configuration for matching by SNI value carried on the TLS connection
spec.rules[].matches[].sni.type <string> (required) enum=Exact	# Type defines how to match traffic by SNI. Only `Exact` is supported.
spec.rules[].matches[].sni.value <string> (required)	# Value is the SNI carried on the TLS connection that needs to match for the configuration to be applied
spec.rules[].matches[].spiffeID <object>	# SpiffeID defines a matcher configuration for SpiffeID matching
spec.rules[].matches[].spiffeID.type <string> (required) enum=Exact|Prefix	# Type defines how to match incoming traffic by SpiffeID. `Exact` or `Prefix` are allowed.
spec.rules[].matches[].spiffeID.value <string> (required)	# Value is SpiffeID of a client that needs to match for the configuration to be applied
spec.targetRef <object>	# TargetRef is a reference to the resource the policy takes an effect on. The resource could be either a real store object or virtual resource defined inplace.
spec.targetRef.kind <string> (required) enum=Mesh|MeshSubset|MeshGateway|MeshService|MeshExternalService|MeshMultiZoneService|MeshServiceSubset|MeshHTTPRoute|Dataplane	# Kind of the referenced resource
spec.targetRef.labels <map[string]string>	# Labels are used to select group of MeshServices that match labels. Either Labels or Name and Namespace can be used.
spec.targetRef.mesh <string>	# Mesh is reserved for future use to identify cross mesh resources.
spec.targetRef.name <string>	# Name of the referenced resource. Can only be used with kinds: `MeshService`, `MeshServiceSubset` and `MeshGatewayRoute`
