# schema source: Kuma v2.14.0 https://github.com/kumahq/kuma
apiVersion <string> enum=kuma.io/v1alpha1
kind <string> enum=MeshGatewayConfig (cluster-scoped)
metadata.name <string> (required)
spec <object>	# MeshGatewayConfigSpec specifies the options available for a Kuma MeshGateway.
spec.crossMesh <boolean>	# CrossMesh specifies whether listeners configured by this gateway are cross mesh listeners.
spec.podTemplate <object>	# PodTemplate configures the Pod owned by this config.
spec.podTemplate.metadata <object>	# Metadata holds metadata configuration for a Service.
spec.podTemplate.metadata.annotations <map[string]string>	# Annotations holds annotations to be set on an object.
spec.podTemplate.metadata.labels <map[string]string>	# Labels holds labels to be set on an objects.
spec.podTemplate.spec <object>	# Spec holds some customizable fields of a Pod.
spec.podTemplate.spec.container <object>	# Container corresponds to PodSpec.Container
spec.podTemplate.spec.container.securityContext <object>	# ContainerSecurityContext corresponds to PodSpec.Container.SecurityContext
spec.podTemplate.spec.container.securityContext.readOnlyRootFilesystem <boolean>	# ReadOnlyRootFilesystem corresponds to PodSpec.Container.SecurityContext.ReadOnlyRootFilesystem
spec.podTemplate.spec.securityContext <object>	# PodSecurityContext corresponds to PodSpec.SecurityContext
spec.podTemplate.spec.securityContext.fsGroup <integer> format=int64	# FSGroup corresponds to PodSpec.SecurityContext.FSGroup
spec.podTemplate.spec.serviceAccountName <string>	# ServiceAccountName corresponds to PodSpec.ServiceAccountName.
spec.replicas <integer> default=1 format=int32 min=1	# Replicas is the number of dataplane proxy replicas to create. For now this is a fixed number, but in the future it could be automatically scaled based on metrics.
spec.resources <object>	# Resources specifies the compute resources for the proxy container. The default can be set in the control plane config.
spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.serviceTemplate <object>	# ServiceTemplate configures the Service owned by this config.
spec.serviceTemplate.metadata <object>	# Metadata holds metadata configuration for a Service.
spec.serviceTemplate.metadata.annotations <map[string]string>	# Annotations holds annotations to be set on an object.
spec.serviceTemplate.metadata.labels <map[string]string>	# Labels holds labels to be set on an objects.
spec.serviceTemplate.spec <object>	# Spec holds some customizable fields of a Service.
spec.serviceTemplate.spec.loadBalancerIP <string>	# LoadBalancerIP corresponds to ServiceSpec.LoadBalancerIP.
spec.serviceType <string> enum=LoadBalancer|ClusterIP|NodePort default="LoadBalancer"	# ServiceType specifies the type of managed Service that will be created to expose the dataplane proxies to traffic from outside the cluster. The ports to expose will be taken from the matching Gateway resource. If there is no matching Gateway, the managed Service will be deleted.
spec.tags <map[string]string>	# Tags specifies a set of Kuma tags that are included in the MeshGatewayInstance and thus propagated to every Dataplane generated to serve the MeshGateway. These tags should include a maximum of one `kuma.io/service` tag.
status <object (free-form)>	# MeshGatewayConfigStatus holds information about the status of the gateway instance.
