# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=orgpolicy.cnrm.cloud.google.com/v1alpha1
kind <string> enum=OrgPolicyPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OrgPolicyPolicySpec defines the desired state of OrgPolicyPolicy
spec.dryRunSpec <object>	# Dry-run policy. Audit-only policy, can be used to monitor how the policy would have impacted the existing and future resources if it's enforced.
spec.dryRunSpec.inheritFromParent <boolean>	# Determines the inheritance behavior for this policy. If `inherit_from_parent` is true, policy rules set higher up in the hierarchy (up to the closest root) are inherited and present in the effective policy. If it is false, then no rules are inherited, and this policy becomes the new root for evaluation. This field can be set only for policies which configure list constraints.
spec.dryRunSpec.reset <boolean>	# Ignores policies set above this resource and restores the `constraint_default` enforcement behavior of the specific constraint at this resource. This field can be set in policies for either list or boolean constraints. If set, `rules` must be empty and `inherit_from_parent` must be set to false.
spec.dryRunSpec.rules <[]object>	# In policies for boolean constraints, the following requirements apply: - There must be one and only one policy rule where condition is unset. - Boolean policy rules with conditions must set `enforced` to the opposite of the policy rule without a condition. - During policy evaluation, policy rules with conditions that are true for a target resource take precedence.
spec.dryRunSpec.rules[].allowAll <boolean>	# Setting this to true means that all values are allowed. This field can be set only in policies for list constraints.
spec.dryRunSpec.rules[].condition <object>	# A condition which determines whether this rule is used in the evaluation of the policy. When set, the `expression` field in the `Expr' must include from 1 to 10 subexpressions, joined by the "||" or "&&" operators. Each subexpression must be of the form "resource.matchTag('<ORG_ID>/tag_key_short_name, 'tag_value_short_name')". or "resource.matchTagId('tagKeys/key_id', 'tagValues/value_id')". where key_name and value_name are the resource names for Label Keys and Values. These names are available from the Tag Manager Service. An example expression is: "resource.matchTag('123456789/environment, 'prod')". or "resource.matchTagId('tagKeys/123', 'tagValues/456')".
spec.dryRunSpec.rules[].condition.description <string>	# Optional. Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.dryRunSpec.rules[].condition.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.dryRunSpec.rules[].condition.location <string>	# Optional. String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.dryRunSpec.rules[].condition.title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.dryRunSpec.rules[].denyAll <boolean>	# Setting this to true means that all values are denied. This field can be set only in policies for list constraints.
spec.dryRunSpec.rules[].enforce <boolean>	# If `true`, then the policy is enforced. If `false`, then any configuration is acceptable. This field can be set only in policies for boolean constraints.
spec.dryRunSpec.rules[].parameters <any>	# Optional. Required for managed constraints if parameters are defined. Passes parameter values when policy enforcement is enabled. Ensure that parameter value types match those defined in the constraint definition. For example: { "allowedLocations" : ["us-east1", "us-west1"], "allowAll" : true }
spec.dryRunSpec.rules[].values <object>	# List of values to be used for this policy rule. This field can be set only in policies for list constraints.
spec.dryRunSpec.rules[].values.allowedValues <[]string>	# List of values allowed at this resource.
spec.dryRunSpec.rules[].values.deniedValues <[]string>	# List of values denied at this resource.
spec.folderRef <object>	# Immutable. The Folder that this resource belongs to. One and only one of 'projectRef', 'folderRef', or 'organizationRef' must be set.
spec.folderRef.external <string>	# The 'name' field of a folder, when not managed by Config Connector. This field must be set when 'name' field is not set.
spec.folderRef.name <string>	# The 'name' field of a 'Folder' resource. This field must be set when 'external' field is not set.
spec.folderRef.namespace <string>	# The 'namespace' field of a 'Folder' resource. If unset, the namespace is defaulted to the namespace of the referencer resource.
spec.organizationRef <object>	# Immutable. The Organization that this resource belongs to. One and only one of 'projectRef', 'folderRef', or 'organizationRef' must be set.
spec.organizationRef.external <string> (required)	# The 'name' field of an organization, when not managed by Config Connector.
spec.projectRef <object>	# Immutable. The Project that this resource belongs to. One and only one of 'projectRef', 'folderRef', or 'organizationRef' must be set.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The OrgPolicyPolicy name. If not given, the metadata.name will be used.
spec.spec <object>	# Basic information about the Organization Policy.
spec.spec.inheritFromParent <boolean>	# Determines the inheritance behavior for this policy. If `inherit_from_parent` is true, policy rules set higher up in the hierarchy (up to the closest root) are inherited and present in the effective policy. If it is false, then no rules are inherited, and this policy becomes the new root for evaluation. This field can be set only for policies which configure list constraints.
spec.spec.reset <boolean>	# Ignores policies set above this resource and restores the `constraint_default` enforcement behavior of the specific constraint at this resource. This field can be set in policies for either list or boolean constraints. If set, `rules` must be empty and `inherit_from_parent` must be set to false.
spec.spec.rules <[]object>	# In policies for boolean constraints, the following requirements apply: - There must be one and only one policy rule where condition is unset. - Boolean policy rules with conditions must set `enforced` to the opposite of the policy rule without a condition. - During policy evaluation, policy rules with conditions that are true for a target resource take precedence.
spec.spec.rules[].allowAll <boolean>	# Setting this to true means that all values are allowed. This field can be set only in policies for list constraints.
spec.spec.rules[].condition <object>	# A condition which determines whether this rule is used in the evaluation of the policy. When set, the `expression` field in the `Expr' must include from 1 to 10 subexpressions, joined by the "||" or "&&" operators. Each subexpression must be of the form "resource.matchTag('<ORG_ID>/tag_key_short_name, 'tag_value_short_name')". or "resource.matchTagId('tagKeys/key_id', 'tagValues/value_id')". where key_name and value_name are the resource names for Label Keys and Values. These names are available from the Tag Manager Service. An example expression is: "resource.matchTag('123456789/environment, 'prod')". or "resource.matchTagId('tagKeys/123', 'tagValues/456')".
spec.spec.rules[].condition.description <string>	# Optional. Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.spec.rules[].condition.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.spec.rules[].condition.location <string>	# Optional. String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.spec.rules[].condition.title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.spec.rules[].denyAll <boolean>	# Setting this to true means that all values are denied. This field can be set only in policies for list constraints.
spec.spec.rules[].enforce <boolean>	# If `true`, then the policy is enforced. If `false`, then any configuration is acceptable. This field can be set only in policies for boolean constraints.
spec.spec.rules[].parameters <any>	# Optional. Required for managed constraints if parameters are defined. Passes parameter values when policy enforcement is enabled. Ensure that parameter value types match those defined in the constraint definition. For example: { "allowedLocations" : ["us-east1", "us-west1"], "allowAll" : true }
spec.spec.rules[].values <object>	# List of values to be used for this policy rule. This field can be set only in policies for list constraints.
spec.spec.rules[].values.allowedValues <[]string>	# List of values allowed at this resource.
spec.spec.rules[].values.deniedValues <[]string>	# List of values denied at this resource.
status <object>	# OrgPolicyPolicyStatus defines the config connector machine state of OrgPolicyPolicy
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the OrgPolicyPolicy resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.dryRunSpec <object>	# Dry-run policy. Audit-only policy, can be used to monitor how the policy would have impacted the existing and future resources if it's enforced.
status.observedState.dryRunSpec.updateTime <string>	# Output only. The time stamp this was previously updated. This represents the last time a call to `CreatePolicy` or `UpdatePolicy` was made for that policy.
status.observedState.spec <object>	# Basic information about the Organization Policy.
status.observedState.spec.updateTime <string>	# Output only. The time stamp this was previously updated. This represents the last time a call to `CreatePolicy` or `UpdatePolicy` was made for that policy.
