# schema source: Cluster API k0smotron Bootstrap v2.0.4 https://github.com/k0sproject/k0smotron
apiVersion <string> enum=bootstrap.cluster.x-k8s.io/v1beta2
kind <string> enum=K0sControllerConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# K0sControllerConfigSpec describes a k0s controller configuration's spec.
spec.args <[]string>	# Args specifies extra arguments to be passed to k0s controller. See: https://docs.k0sproject.io/stable/cli/k0s_controller/
spec.downloadURL <string>	# DownloadURL specifies the URL from which to download the k0s binary. If the version field is specified, it is ignored, and whatever version is downloaded from the URL is used. Supported protocols are: http, https, oci. Using 'oci' scheme requires 'oras' to be installed on the target system. If 'oci' schema is used and the OCI registry requires authentication, make sure to set up the authentication beforehand by adding a file to the Files section that contains the necessary config for ORAS. See: https://oras.land/docs/how_to_guides/authentication/ The file must be placed at `/root` directory (HOME for cloud-init execution time) and named `config.json`. NOTE: use `.preStartCommands` to set DOCKER_CONFIG environment variable in order to let ORAS pick up your custom config file. When no value is specified, k0smotron will use the default URL: https://get.k0s.sh
spec.files <[]object>	# Files specifies extra files to be passed to user_data upon creation.
spec.files[].content <string>
spec.files[].contentFrom <object>	# ContentFrom specifies the source of the content.
spec.files[].contentFrom.configMapRef <object>	# ConfigMapRef is a reference to a configmap that contains the content.
spec.files[].contentFrom.configMapRef.key <string> (required)	# Key is the key in the source that contains the content
spec.files[].contentFrom.configMapRef.name <string> (required)	# Name is the name of the source
spec.files[].contentFrom.secretRef <object>	# SecretRef is a reference to a secret that contains the content.
spec.files[].contentFrom.secretRef.key <string> (required)	# Key is the key in the source that contains the content
spec.files[].contentFrom.secretRef.name <string> (required)	# Name is the name of the source
spec.files[].path <string>
spec.files[].permissions <string>
spec.k0s <object (free-form)>	# K0s defines the k0s configuration. Note, that some fields will be overwritten by k0smotron. If empty, will be used default configuration. @see https://docs.k0sproject.io/stable/configuration/
spec.k0sInstallDir <string> default="/usr/local/bin"	# K0sInstallDir specifies the directory where k0s binary will be installed. If empty, k0smotron will use /usr/local/bin, which is the default install path used by k0s get script.
spec.postK0sCommands <[]string>	# PostK0sCommands specifies commands to be run after starting k0s worker.
spec.preInstalledK0s <boolean>	# PreInstallK0s specifies whether k0s binary is pre-installed on the node.
spec.preK0sCommands <[]string>	# PreK0sCommands specifies commands to be run before starting k0s worker.
spec.provisioner <object>	# Provisioner defines the provisioner configuration. Defaults to cloud-init.
spec.provisioner.customUserDataRef <object>	# CustomUserDataRef is a reference to a secret or a configmap that contains the custom user data. Provided user-data will be merged with the one generated by k0smotron. Note that you may want to specify the merge type. See: https://cloudinit.readthedocs.io/en/latest/reference/merging.html
spec.provisioner.customUserDataRef.configMapRef <object>	# ConfigMapRef is a reference to a configmap that contains the content.
spec.provisioner.customUserDataRef.configMapRef.key <string> (required)	# Key is the key in the source that contains the content
spec.provisioner.customUserDataRef.configMapRef.name <string> (required)	# Name is the name of the source
spec.provisioner.customUserDataRef.secretRef <object>	# SecretRef is a reference to a secret that contains the content.
spec.provisioner.customUserDataRef.secretRef.key <string> (required)	# Key is the key in the source that contains the content
spec.provisioner.customUserDataRef.secretRef.name <string> (required)	# Name is the name of the source
spec.provisioner.ignition <object>	# Ignition defines the ignition configuration. If empty, k0smotron will use cloud-init.
spec.provisioner.ignition.additionalConfig <string>	# AdditionalConfig is an unstructured object that contains additional config to be merged with the generated one. The format follows Butane spec: https://coreos.github.io/butane/
spec.provisioner.ignition.variant <string> (required) enum=fcos|flatcar|openshift|r4e|fiot	# Variant declares which distribution variant the generated config is for. Check the supported variants and versions here: https://coreos.github.io/butane/specs/#butane-specifications-and-ignition-specifications
spec.provisioner.ignition.version <string> (required)	# Version is the schema version of the Butane config to use Check the supported variants and versions here: https://coreos.github.io/butane/specs/#butane-specifications-and-ignition-specifications
spec.provisioner.platform <string> enum=linux|windows default="linux"	# Platform specifies the target platform for the worker node.
spec.provisioner.type <string> enum=cloud-config|ignition|powershell|powershell-xml default="cloud-config"	# Type is the provisioner format type.
spec.secretMetadata <object>	# SecretMetadata specifies metadata (labels and annotations) to be propagated to the bootstrap Secret.
spec.secretMetadata.annotations <map[string]string>	# Annotations to be added to the bootstrap Secret
